
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ9324 : { 0.865978, 0.258129 }
UVî‘çÜ9325 : { 0.855618, 0.256972 }
UVî‘çÜ9326 : { 0.879193, 0.208811 }
UVî‘çÜ9327 : { 0.855618, 0.256972 }
UVî‘çÜ9328 : { 0.845258, 0.255816 }
UVî‘çÜ9329 : { 0.879193, 0.208811 }
UVî‘çÜ9330 : { 0.834898, 0.254659 }
UVî‘çÜ9331 : { 0.812365, 0.203576 }
UVî‘çÜ9332 : { 0.845258, 0.255816 }
UVî‘çÜ9333 : { 0.824538, 0.253503 }
UVî‘çÜ9334 : { 0.812365, 0.203576 }
UVî‘çÜ9335 : { 0.834898, 0.254659 }
UVî‘çÜ9336 : { 0.814177, 0.252347 }
UVî‘çÜ9337 : { 0.812365, 0.203576 }
UVî‘çÜ9338 : { 0.824538, 0.253503 }
UVî‘çÜ9339 : { 0.819708, 0.156588 }
UVî‘çÜ9340 : { 0.812365, 0.203576 }
UVî‘çÜ9341 : { 0.81276, 0.158283 }
UVî‘çÜ9342 : { 0.812365, 0.203576 }
UVî‘çÜ9343 : { 0.80953, 0.194777 }
UVî‘çÜ9344 : { 0.81276, 0.158283 }
UVî‘çÜ9345 : { 0.805812, 0.159977 }
UVî‘çÜ9346 : { 0.80953, 0.194777 }
UVî‘çÜ9347 : { 0.798864, 0.161672 }
UVî‘çÜ9348 : { 0.781662, 0.198311 }
UVî‘çÜ9349 : { 0.798864, 0.161672 }
UVî‘çÜ9350 : { 0.805633, 0.193694 }
UVî‘çÜ9351 : { 0.798864, 0.161672 }
UVî‘çÜ9352 : { 0.781662, 0.198311 }
UVî‘çÜ9353 : { 0.791916, 0.163366 }
UVî‘çÜ9354 : { 0.791916, 0.163366 }
UVî‘çÜ9355 : { 0.781662, 0.198311 }
UVî‘çÜ9356 : { 0.784968, 0.165061 }
UVî‘çÜ9357 : { 0.784016, 0.244711 }
UVî‘çÜ9358 : { 0.782692, 0.212686 }
UVî‘çÜ9359 : { 0.789043, 0.245984 }
UVî‘çÜ9360 : { 0.789043, 0.245984 }
UVî‘çÜ9361 : { 0.782692, 0.212686 }
UVî‘çÜ9362 : { 0.79407, 0.247256 }
UVî‘çÜ9363 : { 0.794274, 0.213684 }
UVî‘çÜ9364 : { 0.79407, 0.247256 }
UVî‘çÜ9365 : { 0.782692, 0.212686 }
UVî‘çÜ9366 : { 0.794274, 0.213684 }
UVî‘çÜ9367 : { 0.799097, 0.248529 }
UVî‘çÜ9368 : { 0.79407, 0.247256 }
UVî‘çÜ9369 : { 0.799097, 0.248529 }
UVî‘çÜ9370 : { 0.812365, 0.203576 }
UVî‘çÜ9371 : { 0.804124, 0.249802 }
UVî‘çÜ9372 : { 0.804124, 0.249802 }
UVî‘çÜ9373 : { 0.812365, 0.203576 }
UVî‘çÜ9374 : { 0.80915, 0.251074 }
UVî‘çÜ9375 : { 0.77802, 0.166755 }
UVî‘çÜ9376 : { 0.781662, 0.198311 }
UVî‘çÜ9377 : { 0.773667, 0.168066 }
UVî‘çÜ9378 : { 0.773667, 0.168066 }
UVî‘çÜ9379 : { 0.781662, 0.198311 }
UVî‘çÜ9380 : { 0.769314, 0.169377 }
UVî‘çÜ9381 : { 0.194587, 0.95539 }
UVî‘çÜ9382 : { 0.20005, 0.987318 }
UVî‘çÜ9383 : { 0.200089, 0.95539 }
UVî‘çÜ9384 : { 0.20005, 0.987318 }
UVî‘çÜ9385 : { 0.194587, 0.95539 }
UVî‘çÜ9386 : { 0.194455, 0.987318 }
UVî‘çÜ9387 : { 0.183266, 0.987318 }
UVî‘çÜ9388 : { 0.183582, 0.95539 }
UVî‘çÜ9389 : { 0.17808, 0.95539 }
UVî‘çÜ9390 : { 0.17808, 0.95539 }
UVî‘çÜ9391 : { 0.177671, 0.987318 }
UVî‘çÜ9392 : { 0.183266, 0.987318 }
UVî‘çÜ9393 : { 0.769314, 0.169377 }
UVî‘çÜ9394 : { 0.781662, 0.198311 }
UVî‘çÜ9395 : { 0.76496, 0.170688 }
UVî‘çÜ9396 : { 0.7519, 0.174622 }
UVî‘çÜ9397 : { 0.756254, 0.173311 }
UVî‘çÜ9398 : { 0.753749, 0.202874 }
UVî‘çÜ9399 : { 0.76496, 0.170688 }
UVî‘çÜ9400 : { 0.753749, 0.202874 }
UVî‘çÜ9401 : { 0.760607, 0.172 }
UVî‘çÜ9402 : { 0.760607, 0.172 }
UVî‘çÜ9403 : { 0.753749, 0.202874 }
UVî‘çÜ9404 : { 0.756254, 0.173311 }
UVî‘çÜ9405 : { 0.754942, 0.235848 }
UVî‘çÜ9406 : { 0.753749, 0.202874 }
UVî‘çÜ9407 : { 0.759787, 0.237326 }
UVî‘çÜ9408 : { 0.769479, 0.24028 }
UVî‘çÜ9409 : { 0.759787, 0.237326 }
UVî‘çÜ9410 : { 0.756821, 0.21018 }
UVî‘çÜ9411 : { 0.769479, 0.24028 }
UVî‘çÜ9412 : { 0.756821, 0.21018 }
UVî‘çÜ9413 : { 0.774325, 0.241757 }
UVî‘çÜ9414 : { 0.784016, 0.244711 }
UVî‘çÜ9415 : { 0.77917, 0.243234 }
UVî‘çÜ9416 : { 0.782692, 0.212686 }
UVî‘çÜ9417 : { 0.774325, 0.241757 }
UVî‘çÜ9418 : { 0.756821, 0.21018 }
UVî‘çÜ9419 : { 0.782692, 0.212686 }
UVî‘çÜ9420 : { 0.774325, 0.241757 }
UVî‘çÜ9421 : { 0.782692, 0.212686 }
UVî‘çÜ9422 : { 0.77917, 0.243234 }
UVî‘çÜ9423 : { 0.170945, 0.987318 }
UVî‘çÜ9424 : { 0.171167, 0.95539 }
UVî‘çÜ9425 : { 0.164255, 0.95539 }
UVî‘çÜ9426 : { 0.164255, 0.95539 }
UVî‘çÜ9427 : { 0.164219, 0.987318 }
UVî‘çÜ9428 : { 0.170945, 0.987318 }
UVî‘çÜ9429 : { 0.781662, 0.198311 }
UVî‘çÜ9430 : { 0.805633, 0.193694 }
UVî‘çÜ9431 : { 0.812365, 0.203576 }
UVî‘çÜ9432 : { 0.80953, 0.194777 }
UVî‘çÜ9433 : { 0.805633, 0.193694 }
UVî‘çÜ9434 : { 0.798864, 0.161672 }
UVî‘çÜ9435 : { 0.812365, 0.203576 }
UVî‘çÜ9436 : { 0.805633, 0.193694 }
UVî‘çÜ9437 : { 0.80953, 0.194777 }
UVî‘çÜ9438 : { 0.805812, 0.159977 }
UVî‘çÜ9439 : { 0.81276, 0.158283 }
UVî‘çÜ9440 : { 0.80953, 0.194777 }
UVî‘çÜ9441 : { 0.782341, 0.204199 }
UVî‘çÜ9442 : { 0.781662, 0.198311 }
UVî‘çÜ9443 : { 0.812365, 0.203576 }
UVî‘çÜ9444 : { 0.782341, 0.204199 }
UVî‘çÜ9445 : { 0.812365, 0.203576 }
UVî‘çÜ9446 : { 0.794274, 0.213684 }
UVî‘çÜ9447 : { 0.782341, 0.204199 }
UVî‘çÜ9448 : { 0.794274, 0.213684 }
UVî‘çÜ9449 : { 0.782692, 0.212686 }
UVî‘çÜ9450 : { 0.753749, 0.202874 }
UVî‘çÜ9451 : { 0.768588, 0.203562 }
UVî‘çÜ9452 : { 0.756821, 0.21018 }
UVî‘çÜ9453 : { 0.782341, 0.204199 }
UVî‘çÜ9454 : { 0.768588, 0.203562 }
UVî‘çÜ9455 : { 0.781662, 0.198311 }
UVî‘çÜ9456 : { 0.194455, 0.987318 }
UVî‘çÜ9457 : { 0.194587, 0.95539 }
UVî‘çÜ9458 : { 0.189084, 0.95539 }
UVî‘çÜ9459 : { 0.189084, 0.95539 }
UVî‘çÜ9460 : { 0.18886, 0.987318 }
UVî‘çÜ9461 : { 0.194455, 0.987318 }
UVî‘çÜ9462 : { 0.183582, 0.95539 }
UVî‘çÜ9463 : { 0.18886, 0.987318 }
UVî‘çÜ9464 : { 0.189084, 0.95539 }
UVî‘çÜ9465 : { 0.18886, 0.987318 }
UVî‘çÜ9466 : { 0.183582, 0.95539 }
UVî‘çÜ9467 : { 0.183266, 0.987318 }
UVî‘çÜ9468 : { 0.157342, 0.95539 }
UVî‘çÜ9469 : { 0.164219, 0.987318 }
UVî‘çÜ9470 : { 0.164255, 0.95539 }
UVî‘çÜ9471 : { 0.164219, 0.987318 }
UVî‘çÜ9472 : { 0.157342, 0.95539 }
UVî‘çÜ9473 : { 0.157494, 0.987318 }
UVî‘çÜ9474 : { 0.171167, 0.95539 }
UVî‘çÜ9475 : { 0.177671, 0.987318 }
UVî‘çÜ9476 : { 0.17808, 0.95539 }
UVî‘çÜ9477 : { 0.177671, 0.987318 }
UVî‘çÜ9478 : { 0.171167, 0.95539 }
UVî‘çÜ9479 : { 0.170945, 0.987318 }
UVî‘çÜ9480 : { 0.200089, 0.95539 }
UVî‘çÜ9481 : { 0.20005, 0.987318 }
UVî‘çÜ9482 : { 0.2087, 0.987318 }
UVî‘çÜ9483 : { 0.200089, 0.95539 }
UVî‘çÜ9484 : { 0.2087, 0.987318 }
UVî‘çÜ9485 : { 0.208114, 0.95539 }
UVî‘çÜ9486 : { 0.715636, 0.252515 }
UVî‘çÜ9487 : { 0.716007, 0.245143 }
UVî‘çÜ9488 : { 0.675503, 0.251215 }
UVî‘çÜ9489 : { 0.713711, 0.205031 }
UVî‘çÜ9490 : { 0.677347, 0.205697 }
UVî‘çÜ9491 : { 0.714756, 0.211753 }
UVî‘çÜ9492 : { 0.715382, 0.228448 }
UVî‘çÜ9493 : { 0.676544, 0.212374 }
UVî‘çÜ9494 : { 0.67599, 0.228095 }
UVî‘çÜ9495 : { 0.676544, 0.212374 }
UVî‘çÜ9496 : { 0.715382, 0.228448 }
UVî‘çÜ9497 : { 0.714756, 0.211753 }
UVî‘çÜ9498 : { 0.675437, 0.243816 }
UVî‘çÜ9499 : { 0.675503, 0.251215 }
UVî‘çÜ9500 : { 0.716007, 0.245143 }
UVî‘çÜ9501 : { 0.676544, 0.212374 }
UVî‘çÜ9502 : { 0.714756, 0.211753 }
UVî‘çÜ9503 : { 0.677347, 0.205697 }
UVî‘çÜ9504 : { 0.753749, 0.202874 }
UVî‘çÜ9505 : { 0.756821, 0.21018 }
UVî‘çÜ9506 : { 0.759787, 0.237326 }
UVî‘çÜ9507 : { 0.812365, 0.203576 }
UVî‘çÜ9508 : { 0.799097, 0.248529 }
UVî‘çÜ9509 : { 0.794274, 0.213684 }
UVî‘çÜ9510 : { 0.879193, 0.208811 }
UVî‘çÜ9511 : { 0.845258, 0.255816 }
UVî‘çÜ9512 : { 0.812365, 0.203576 }
UVî‘çÜ9513 : { 0.782692, 0.212686 }
UVî‘çÜ9514 : { 0.768588, 0.203562 }
UVî‘çÜ9515 : { 0.782341, 0.204199 }
UVî‘çÜ9516 : { 0.768588, 0.203562 }
UVî‘çÜ9517 : { 0.782692, 0.212686 }
UVî‘çÜ9518 : { 0.756821, 0.21018 }
UVî‘çÜ9519 : { 0.812365, 0.203576 }
UVî‘çÜ9520 : { 0.847631, 0.155577 }
UVî‘çÜ9521 : { 0.879193, 0.208811 }
UVî‘çÜ9522 : { 0.76496, 0.170688 }
UVî‘çÜ9523 : { 0.768588, 0.203562 }
UVî‘çÜ9524 : { 0.753749, 0.202874 }
UVî‘çÜ9525 : { 0.768588, 0.203562 }
UVî‘çÜ9526 : { 0.76496, 0.170688 }
UVî‘çÜ9527 : { 0.781662, 0.198311 }
UVî‘çÜ9528 : { 0.814177, 0.252347 }
UVî‘çÜ9529 : { 0.80915, 0.251074 }
UVî‘çÜ9530 : { 0.812365, 0.203576 }
UVî‘çÜ9531 : { 0.77802, 0.166755 }
UVî‘çÜ9532 : { 0.784968, 0.165061 }
UVî‘çÜ9533 : { 0.781662, 0.198311 }
UVî‘çÜ9534 : { 0.876339, 0.259285 }
UVî‘çÜ9535 : { 0.879193, 0.208811 }
UVî‘çÜ9536 : { 0.891074, 0.209258 }
UVî‘çÜ9537 : { 0.887539, 0.154712 }
UVî‘çÜ9538 : { 0.879193, 0.208811 }
UVî‘çÜ9539 : { 0.875553, 0.154565 }
UVî‘çÜ9540 : { 0.879193, 0.208811 }
UVî‘çÜ9541 : { 0.887539, 0.154712 }
UVî‘çÜ9542 : { 0.891074, 0.209258 }
UVî‘çÜ9543 : { 0.812365, 0.203576 }
UVî‘çÜ9544 : { 0.799097, 0.248529 }
UVî‘çÜ9545 : { 0.794274, 0.213684 }
UVî‘çÜ9546 : { 0.67599, 0.228095 }
UVî‘çÜ9547 : { 0.716007, 0.245143 }
UVî‘çÜ9548 : { 0.715382, 0.228448 }
UVî‘çÜ9549 : { 0.716007, 0.245143 }
UVî‘çÜ9550 : { 0.67599, 0.228095 }
UVî‘çÜ9551 : { 0.675437, 0.243816 }
UVî‘çÜ9552 : { 0.782341, 0.204199 }
UVî‘çÜ9553 : { 0.794274, 0.213684 }
UVî‘çÜ9554 : { 0.782692, 0.212686 }
UVî‘çÜ9555 : { 0.714756, 0.211753 }
UVî‘çÜ9556 : { 0.676544, 0.212374 }
UVî‘çÜ9557 : { 0.715382, 0.228448 }
UVî‘çÜ9558 : { 0.676544, 0.212374 }
UVî‘çÜ9559 : { 0.67599, 0.228095 }
UVî‘çÜ9560 : { 0.715382, 0.228448 }
UVî‘çÜ9561 : { 0.791916, 0.163366 }
UVî‘çÜ9562 : { 0.781662, 0.198311 }
UVî‘çÜ9563 : { 0.784968, 0.165061 }
UVî‘çÜ9564 : { 0.675437, 0.243816 }
UVî‘çÜ9565 : { 0.675503, 0.251215 }
UVî‘çÜ9566 : { 0.716007, 0.245143 }
UVî‘çÜ9567 : { 0.887539, 0.154712 }
UVî‘çÜ9568 : { 0.891074, 0.209258 }
UVî‘çÜ9569 : { 0.879193, 0.208811 }
UVî‘çÜ9570 : { 0.887539, 0.154712 }
UVî‘çÜ9571 : { 0.879193, 0.208811 }
UVî‘çÜ9572 : { 0.875553, 0.154565 }
UVî‘çÜ9573 : { 0.715636, 0.252515 }
UVî‘çÜ9574 : { 0.716007, 0.245143 }
UVî‘çÜ9575 : { 0.675503, 0.251215 }
UVî‘çÜ9576 : { 0.875553, 0.154565 }
UVî‘çÜ9577 : { 0.879193, 0.208811 }
UVî‘çÜ9578 : { 0.866246, 0.154903 }
UVî‘çÜ9579 : { 0.814177, 0.252347 }
UVî‘çÜ9580 : { 0.812365, 0.203576 }
UVî‘çÜ9581 : { 0.824538, 0.253503 }
UVî‘çÜ9582 : { 0.866246, 0.154903 }
UVî‘çÜ9583 : { 0.879193, 0.208811 }
UVî‘çÜ9584 : { 0.856938, 0.15524 }
UVî‘çÜ9585 : { 0.676544, 0.212374 }
UVî‘çÜ9586 : { 0.714756, 0.211753 }
UVî‘çÜ9587 : { 0.677347, 0.205697 }
UVî‘çÜ9588 : { 0.876339, 0.259285 }
UVî‘çÜ9589 : { 0.865978, 0.258129 }
UVî‘çÜ9590 : { 0.879193, 0.208811 }
UVî‘çÜ9591 : { 0.782341, 0.204199 }
UVî‘çÜ9592 : { 0.768588, 0.203562 }
UVî‘çÜ9593 : { 0.781662, 0.198311 }
UVî‘çÜ9594 : { 0.661166, 0.16958 }
UVî‘çÜ9595 : { 0.67699, 0.151563 }
UVî‘çÜ9596 : { 0.679339, 0.171577 }
UVî‘çÜ9597 : { 0.67699, 0.151563 }
UVî‘çÜ9598 : { 0.661166, 0.16958 }
UVî‘çÜ9599 : { 0.658143, 0.149628 }
UVî‘çÜ9600 : { 0.713711, 0.205031 }
UVî‘çÜ9601 : { 0.677347, 0.205697 }
UVî‘çÜ9602 : { 0.714756, 0.211753 }
UVî‘çÜ9603 : { 0.67699, 0.151563 }
UVî‘çÜ9604 : { 0.655381, 0.137078 }
UVî‘çÜ9605 : { 0.674418, 0.130472 }
UVî‘çÜ9606 : { 0.655381, 0.137078 }
UVî‘çÜ9607 : { 0.67699, 0.151563 }
UVî‘çÜ9608 : { 0.658143, 0.149628 }
UVî‘çÜ9609 : { 0.782341, 0.204199 }
UVî‘çÜ9610 : { 0.812365, 0.203576 }
UVî‘çÜ9611 : { 0.794274, 0.213684 }
UVî‘çÜ9612 : { 0.679339, 0.171577 }
UVî‘çÜ9613 : { 0.695864, 0.151198 }
UVî‘çÜ9614 : { 0.698457, 0.176978 }
UVî‘çÜ9615 : { 0.695864, 0.151198 }
UVî‘çÜ9616 : { 0.679339, 0.171577 }
UVî‘çÜ9617 : { 0.67699, 0.151563 }
UVî‘çÜ9618 : { 0.753749, 0.202874 }
UVî‘çÜ9619 : { 0.756254, 0.173311 }
UVî‘çÜ9620 : { 0.7519, 0.174622 }
UVî‘çÜ9621 : { 0.759787, 0.237326 }
UVî‘çÜ9622 : { 0.753749, 0.202874 }
UVî‘çÜ9623 : { 0.754942, 0.235848 }
UVî‘çÜ9624 : { 0.782692, 0.212686 }
UVî‘çÜ9625 : { 0.77917, 0.243234 }
UVî‘çÜ9626 : { 0.784016, 0.244711 }
UVî‘çÜ9627 : { 0.756821, 0.21018 }
UVî‘çÜ9628 : { 0.759787, 0.237326 }
UVî‘çÜ9629 : { 0.769479, 0.24028 }
UVî‘çÜ9630 : { 0.789043, 0.245984 }
UVî‘çÜ9631 : { 0.782692, 0.212686 }
UVî‘çÜ9632 : { 0.784016, 0.244711 }
UVî‘çÜ9633 : { 0.695864, 0.151198 }
UVî‘çÜ9634 : { 0.674418, 0.130472 }
UVî‘çÜ9635 : { 0.692309, 0.125086 }
UVî‘çÜ9636 : { 0.674418, 0.130472 }
UVî‘çÜ9637 : { 0.695864, 0.151198 }
UVî‘çÜ9638 : { 0.67699, 0.151563 }
UVî‘çÜ9639 : { 0.695864, 0.151198 }
UVî‘çÜ9640 : { 0.729595, 0.181044 }
UVî‘çÜ9641 : { 0.698457, 0.176978 }
UVî‘çÜ9642 : { 0.756254, 0.173311 }
UVî‘çÜ9643 : { 0.753749, 0.202874 }
UVî‘çÜ9644 : { 0.760607, 0.172 }
UVî‘çÜ9645 : { 0.769314, 0.169377 }
UVî‘çÜ9646 : { 0.781662, 0.198311 }
UVî‘çÜ9647 : { 0.773667, 0.168066 }
UVî‘çÜ9648 : { 0.759787, 0.237326 }
UVî‘çÜ9649 : { 0.756821, 0.21018 }
UVî‘çÜ9650 : { 0.753749, 0.202874 }
UVî‘çÜ9651 : { 0.77917, 0.243234 }
UVî‘çÜ9652 : { 0.782692, 0.212686 }
UVî‘çÜ9653 : { 0.774325, 0.241757 }
UVî‘çÜ9654 : { 0.774325, 0.241757 }
UVî‘çÜ9655 : { 0.756821, 0.21018 }
UVî‘çÜ9656 : { 0.769479, 0.24028 }
UVî‘çÜ9657 : { 0.716007, 0.245143 }
UVî‘çÜ9658 : { 0.67599, 0.228095 }
UVî‘çÜ9659 : { 0.675437, 0.243816 }
UVî‘çÜ9660 : { 0.67599, 0.228095 }
UVî‘çÜ9661 : { 0.716007, 0.245143 }
UVî‘çÜ9662 : { 0.715382, 0.228448 }
UVî‘çÜ9663 : { 0.79407, 0.247256 }
UVî‘çÜ9664 : { 0.782692, 0.212686 }
UVî‘çÜ9665 : { 0.789043, 0.245984 }
UVî‘çÜ9666 : { 0.773667, 0.168066 }
UVî‘çÜ9667 : { 0.781662, 0.198311 }
UVî‘çÜ9668 : { 0.77802, 0.166755 }
UVî‘çÜ9669 : { 0.692309, 0.125086 }
UVî‘çÜ9670 : { 0.729219, 0.122835 }
UVî‘çÜ9671 : { 0.695864, 0.151198 }
UVî‘çÜ9672 : { 0.80915, 0.251074 }
UVî‘çÜ9673 : { 0.812365, 0.203576 }
UVî‘çÜ9674 : { 0.804124, 0.249802 }
UVî‘çÜ9675 : { 0.729595, 0.181044 }
UVî‘çÜ9676 : { 0.695864, 0.151198 }
UVî‘çÜ9677 : { 0.731831, 0.15391 }
UVî‘çÜ9678 : { 0.760607, 0.172 }
UVî‘çÜ9679 : { 0.753749, 0.202874 }
UVî‘çÜ9680 : { 0.76496, 0.170688 }
UVî‘çÜ9681 : { 0.76496, 0.170688 }
UVî‘çÜ9682 : { 0.781662, 0.198311 }
UVî‘çÜ9683 : { 0.769314, 0.169377 }
UVî‘çÜ9684 : { 0.756821, 0.21018 }
UVî‘çÜ9685 : { 0.768588, 0.203562 }
UVî‘çÜ9686 : { 0.753749, 0.202874 }
UVî‘çÜ9687 : { 0.782692, 0.212686 }
UVî‘çÜ9688 : { 0.756821, 0.21018 }
UVî‘çÜ9689 : { 0.774325, 0.241757 }
UVî‘çÜ9690 : { 0.804124, 0.249802 }
UVî‘çÜ9691 : { 0.812365, 0.203576 }
UVî‘çÜ9692 : { 0.799097, 0.248529 }
UVî‘çÜ9693 : { 0.799097, 0.248529 }
UVî‘çÜ9694 : { 0.794274, 0.213684 }
UVî‘çÜ9695 : { 0.79407, 0.247256 }
UVî‘çÜ9696 : { 0.79407, 0.247256 }
UVî‘çÜ9697 : { 0.794274, 0.213684 }
UVî‘çÜ9698 : { 0.782692, 0.212686 }
UVî‘çÜ9699 : { 0.781662, 0.198311 }
UVî‘çÜ9700 : { 0.784968, 0.165061 }
UVî‘çÜ9701 : { 0.77802, 0.166755 }
UVî‘çÜ9702 : { 0.661166, 0.16958 }
UVî‘çÜ9703 : { 0.67699, 0.151563 }
UVî‘çÜ9704 : { 0.658143, 0.149628 }
UVî‘çÜ9705 : { 0.67699, 0.151563 }
UVî‘çÜ9706 : { 0.661166, 0.16958 }
UVî‘çÜ9707 : { 0.679339, 0.171577 }
UVî‘çÜ9708 : { 0.695864, 0.151198 }
UVî‘çÜ9709 : { 0.729219, 0.122835 }
UVî‘çÜ9710 : { 0.731831, 0.15391 }
UVî‘çÜ9711 : { 0.67699, 0.151563 }
UVî‘çÜ9712 : { 0.655381, 0.137078 }
UVî‘çÜ9713 : { 0.658143, 0.149628 }
UVî‘çÜ9714 : { 0.655381, 0.137078 }
UVî‘çÜ9715 : { 0.67699, 0.151563 }
UVî‘çÜ9716 : { 0.674418, 0.130472 }
UVî‘çÜ9717 : { 0.812365, 0.203576 }
UVî‘çÜ9718 : { 0.80915, 0.251074 }
UVî‘çÜ9719 : { 0.814177, 0.252347 }
UVî‘çÜ9720 : { 0.679339, 0.171577 }
UVî‘çÜ9721 : { 0.698457, 0.176978 }
UVî‘çÜ9722 : { 0.695864, 0.151198 }
UVî‘çÜ9723 : { 0.679339, 0.171577 }
UVî‘çÜ9724 : { 0.695864, 0.151198 }
UVî‘çÜ9725 : { 0.67699, 0.151563 }
UVî‘çÜ9726 : { 0.888047, 0.256887 }
UVî‘çÜ9727 : { 0.891074, 0.209258 }
UVî‘çÜ9728 : { 0.879193, 0.208811 }
UVî‘çÜ9729 : { 0.7519, 0.174622 }
UVî‘çÜ9730 : { 0.756254, 0.173311 }
UVî‘çÜ9731 : { 0.753749, 0.202874 }
UVî‘çÜ9732 : { 0.76496, 0.170688 }
UVî‘çÜ9733 : { 0.768588, 0.203562 }
UVî‘çÜ9734 : { 0.781662, 0.198311 }
UVî‘çÜ9735 : { 0.768588, 0.203562 }
UVî‘çÜ9736 : { 0.76496, 0.170688 }
UVî‘çÜ9737 : { 0.753749, 0.202874 }
UVî‘çÜ9738 : { 0.768588, 0.203562 }
UVî‘çÜ9739 : { 0.782692, 0.212686 }
UVî‘çÜ9740 : { 0.782341, 0.204199 }
UVî‘çÜ9741 : { 0.756821, 0.21018 }
UVî‘çÜ9742 : { 0.782692, 0.212686 }
UVî‘çÜ9743 : { 0.768588, 0.203562 }
UVî‘çÜ9744 : { 0.794274, 0.213684 }
UVî‘çÜ9745 : { 0.799097, 0.248529 }
UVî‘çÜ9746 : { 0.812365, 0.203576 }
UVî‘çÜ9747 : { 0.782692, 0.212686 }
UVî‘çÜ9748 : { 0.794274, 0.213684 }
UVî‘çÜ9749 : { 0.782341, 0.204199 }
UVî‘çÜ9750 : { 0.754942, 0.235848 }
UVî‘çÜ9751 : { 0.753749, 0.202874 }
UVî‘çÜ9752 : { 0.759787, 0.237326 }
UVî‘çÜ9753 : { 0.784968, 0.165061 }
UVî‘çÜ9754 : { 0.781662, 0.198311 }
UVî‘çÜ9755 : { 0.791916, 0.163366 }
UVî‘çÜ9756 : { 0.784016, 0.244711 }
UVî‘çÜ9757 : { 0.77917, 0.243234 }
UVî‘çÜ9758 : { 0.782692, 0.212686 }
UVî‘çÜ9759 : { 0.891074, 0.209258 }
UVî‘çÜ9760 : { 0.875553, 0.154565 }
UVî‘çÜ9761 : { 0.879193, 0.208811 }
UVî‘çÜ9762 : { 0.769479, 0.24028 }
UVî‘çÜ9763 : { 0.759787, 0.237326 }
UVî‘çÜ9764 : { 0.756821, 0.21018 }
UVî‘çÜ9765 : { 0.824538, 0.253503 }
UVî‘çÜ9766 : { 0.812365, 0.203576 }
UVî‘çÜ9767 : { 0.814177, 0.252347 }
UVî‘çÜ9768 : { 0.784016, 0.244711 }
UVî‘çÜ9769 : { 0.782692, 0.212686 }
UVî‘çÜ9770 : { 0.789043, 0.245984 }
UVî‘çÜ9771 : { 0.879193, 0.208811 }
UVî‘çÜ9772 : { 0.865978, 0.258129 }
UVî‘çÜ9773 : { 0.876339, 0.259285 }
UVî‘çÜ9774 : { 0.695864, 0.151198 }
UVî‘çÜ9775 : { 0.674418, 0.130472 }
UVî‘çÜ9776 : { 0.67699, 0.151563 }
UVî‘çÜ9777 : { 0.674418, 0.130472 }
UVî‘çÜ9778 : { 0.695864, 0.151198 }
UVî‘çÜ9779 : { 0.692309, 0.125086 }
UVî‘çÜ9780 : { 0.781662, 0.198311 }
UVî‘çÜ9781 : { 0.768588, 0.203562 }
UVî‘çÜ9782 : { 0.782341, 0.204199 }
UVî‘çÜ9783 : { 0.698457, 0.176978 }
UVî‘çÜ9784 : { 0.729595, 0.181044 }
UVî‘çÜ9785 : { 0.695864, 0.151198 }
UVî‘çÜ9786 : { 0.794274, 0.213684 }
UVî‘çÜ9787 : { 0.812365, 0.203576 }
UVî‘çÜ9788 : { 0.782341, 0.204199 }
UVî‘çÜ9789 : { 0.760607, 0.172 }
UVî‘çÜ9790 : { 0.753749, 0.202874 }
UVî‘çÜ9791 : { 0.756254, 0.173311 }
UVî‘çÜ9792 : { 0.791916, 0.163366 }
UVî‘çÜ9793 : { 0.781662, 0.198311 }
UVî‘çÜ9794 : { 0.798864, 0.161672 }
UVî‘çÜ9795 : { 0.773667, 0.168066 }
UVî‘çÜ9796 : { 0.781662, 0.198311 }
UVî‘çÜ9797 : { 0.769314, 0.169377 }
UVî‘çÜ9798 : { 0.866246, 0.154903 }
UVî‘çÜ9799 : { 0.879193, 0.208811 }
UVî‘çÜ9800 : { 0.875553, 0.154565 }
UVî‘çÜ9801 : { 0.834898, 0.254659 }
UVî‘çÜ9802 : { 0.812365, 0.203576 }
UVî‘çÜ9803 : { 0.824538, 0.253503 }
UVî‘çÜ9804 : { 0.753749, 0.202874 }
UVî‘çÜ9805 : { 0.756821, 0.21018 }
UVî‘çÜ9806 : { 0.759787, 0.237326 }
UVî‘çÜ9807 : { 0.879193, 0.208811 }
UVî‘çÜ9808 : { 0.855618, 0.256972 }
UVî‘çÜ9809 : { 0.865978, 0.258129 }
UVî‘çÜ9810 : { 0.774325, 0.241757 }
UVî‘çÜ9811 : { 0.782692, 0.212686 }
UVî‘çÜ9812 : { 0.77917, 0.243234 }
UVî‘çÜ9813 : { 0.812365, 0.203576 }
UVî‘çÜ9814 : { 0.781662, 0.198311 }
UVî‘çÜ9815 : { 0.782341, 0.204199 }
UVî‘çÜ9816 : { 0.769479, 0.24028 }
UVî‘çÜ9817 : { 0.756821, 0.21018 }
UVî‘çÜ9818 : { 0.774325, 0.241757 }
UVî‘çÜ9819 : { 0.805633, 0.193694 }
UVî‘çÜ9820 : { 0.798864, 0.161672 }
UVî‘çÜ9821 : { 0.781662, 0.198311 }
