ボーンの重み頂点番号1756 : { 20, 0.514884 } { 22, 0.485116 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1757 : { 20, 0.85561 } { 22, 0.14439 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1758 : { 20, 0.514884 } { 22, 0.485116 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1759 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1760 : { 19, 0.536532 } { 21, 0.463468 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1761 : { 18, 0.207302 } { 20, 0.792698 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1762 : { 17, 0.540952 } { 19, 0.459048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1763 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1764 : { 15, 0.232985 } { 17, 0.767015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1765 : { 15, 0.316489 } { 17, 0.683511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1766 : { 15, 0.226386 } { 17, 0.773614 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1767 : { 13, 0.676724 } { 15, 0.323276 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1768 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1769 : { 13, 0.104577 } { 15, 0.895423 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1770 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1771 : { 13, 0.676724 } { 15, 0.323276 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1772 : { 13, 0.684199 } { 15, 0.315801 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1773 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1774 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1775 : { 9, 0.422941 } { 11, 0.577059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1776 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1777 : { 9, 0.0257433 } { 11, 0.974257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1778 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1779 : { 10, 0.849059 } { 12, 0.150941 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1780 : { 8, 0.00255699 } { 10, 0.997443 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1781 : { 9, 0.844463 } { 11, 0.155537 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1782 : { 15, 0.226386 } { 17, 0.773614 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1783 : { 17, 0.773271 } { 19, 0.226729 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1784 : { 15, 0.232985 } { 17, 0.767015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1785 : { 17, 0.773271 } { 19, 0.226729 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1786 : { 15, 0.226386 } { 17, 0.773614 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1787 : { 17, 0.747277 } { 19, 0.252723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1788 : { 20, 0.85561 } { 22, 0.14439 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1789 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1790 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1791 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1792 : { 8, 0.489938 } { 10, 0.510062 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1793 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1794 : { 8, 0.489938 } { 10, 0.510062 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1795 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1796 : { 8, 0.17563 } { 10, 0.82437 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1797 : { 13, 0.676724 } { 15, 0.323276 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1798 : { 13, 0.942382 } { 15, 0.0576181 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1799 : { 13, 0.684199 } { 15, 0.315801 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1800 : { 8, 0.523731 } { 10, 0.476269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1801 : { 8, 0.611853 } { 10, 0.388147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1802 : { 7, 0.509123 } { 9, 0.490877 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1803 : { 11, 0.672249 } { 13, 0.327751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1804 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1805 : { 11, 0.665835 } { 13, 0.334165 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1806 : { 7, 0.874565 } { 9, 0.125435 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1807 : { 8, 0.840754 } { 48, 0.159246 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1808 : { 7, 0.849206 } { 47, 0.150794 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1809 : { 8, 0.840754 } { 48, 0.159246 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1810 : { 7, 0.874565 } { 9, 0.125435 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1811 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1812 : { 8, 0.255484 } { 48, 0.744516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1813 : { 8, 0.192559 } { 48, 0.807441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1814 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1815 : { 15, 0.704314 } { 17, 0.295686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1816 : { 15, 0.964216 } { 17, 0.035784 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1817 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1818 : { 11, 0.158354 } { 13, 0.841646 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1819 : { 11, 0.406233 } { 13, 0.593767 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1820 : { 11, 0.191165 } { 13, 0.808835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1821 : { 22, 0.993505 } { 24, 0.00649521 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1822 : { 20, 0.315335 } { 22, 0.684665 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1823 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1824 : { 9, 0.422941 } { 11, 0.577059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1825 : { 10, 0.71998 } { 12, 0.28002 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1826 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1827 : { 0, 0.05 } { 4, 0.148502 } { 44, 0.801498 } { 0, 0 } 
ボーンの重み頂点番号1828 : { 0, 0.05 } { 44, 0.95 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1829 : { 0, 0.05 } { 37, 0.00174371 } { 44, 0.948256 } { 0, 0 } 
ボーンの重み頂点番号1830 : { 0, 0.05 } { 44, 0.95 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1831 : { 0, 0.05 } { 4, 0.148502 } { 44, 0.801498 } { 0, 0 } 
ボーンの重み頂点番号1832 : { 0, 0.05 } { 4, 0.173905 } { 44, 0.776095 } { 0, 0 } 
ボーンの重み頂点番号1833 : { 6, 0.717432 } { 46, 0.282568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1834 : { 6, 0.70048 } { 46, 0.29952 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1835 : { 6, 0.779248 } { 46, 0.220752 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1836 : { 6, 0.779248 } { 46, 0.220752 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1837 : { 6, 0.800029 } { 46, 0.199971 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1838 : { 6, 0.717432 } { 46, 0.282568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1839 : { 6, 0.524895 } { 46, 0.475105 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1840 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1841 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1842 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1843 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1844 : { 5, 0.371364 } { 45, 0.628636 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1845 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1846 : { 5, 0.483579 } { 45, 0.516421 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1847 : { 5, 0.371364 } { 45, 0.628636 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1848 : { 0, 0.1 } { 3, 0.608489 } { 43, 0.291511 } { 0, 0 } 
ボーンの重み頂点番号1849 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号1850 : { 0, 0.1 } { 3, 0.449831 } { 43, 0.450169 } { 0, 0 } 
ボーンの重み頂点番号1851 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号1852 : { 0, 0.1 } { 3, 0.608489 } { 43, 0.291511 } { 0, 0 } 
ボーンの重み頂点番号1853 : { 0, 0.05 } { 4, 0.635554 } { 44, 0.314446 } { 0, 0 } 
ボーンの重み頂点番号1854 : { 0, 0.05 } { 4, 0.70735 } { 44, 0.24265 } { 0, 0 } 
ボーンの重み頂点番号1855 : { 0, 0.05 } { 4, 0.658304 } { 44, 0.291696 } { 0, 0 } 
ボーンの重み頂点番号1856 : { 0, 0.05 } { 4, 0.635554 } { 44, 0.314446 } { 0, 0 } 
ボーンの重み頂点番号1857 : { 0, 0.05 } { 4, 0.658304 } { 44, 0.291696 } { 0, 0 } 
ボーンの重み頂点番号1858 : { 0, 0.05 } { 4, 0.70735 } { 44, 0.24265 } { 0, 0 } 
ボーンの重み頂点番号1859 : { 0, 0.05 } { 4, 0.734414 } { 44, 0.215586 } { 0, 0 } 
ボーンの重み頂点番号1860 : { 0, 0.1 } { 3, 0.219999 } { 43, 0.680001 } { 0, 0 } 
ボーンの重み頂点番号1861 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号1862 : { 0, 0.05 } { 4, 0.243674 } { 44, 0.706326 } { 0, 0 } 
ボーンの重み頂点番号1863 : { 6, 0.540165 } { 46, 0.459835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1864 : { 6, 0.246222 } { 46, 0.753778 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1865 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1866 : { 6, 0.25119 } { 46, 0.748811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1867 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1868 : { 6, 0.246222 } { 46, 0.753778 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1869 : { 6, 0.725296 } { 46, 0.274704 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1870 : { 6, 0.717432 } { 46, 0.282568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1871 : { 6, 0.800029 } { 46, 0.199971 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1872 : { 6, 0.800029 } { 46, 0.199971 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1873 : { 6, 0.809985 } { 46, 0.190015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1874 : { 6, 0.725296 } { 46, 0.274704 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1875 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1876 : { 7, 0.829677 } { 47, 0.170323 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1877 : { 7, 0.738427 } { 47, 0.261573 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1878 : { 7, 0.829677 } { 47, 0.170323 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1879 : { 7, 0.849206 } { 47, 0.150794 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1880 : { 7, 0.738427 } { 47, 0.261573 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1881 : { 7, 0.494796 } { 47, 0.505204 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1882 : { 7, 0.505247 } { 47, 0.494753 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1883 : { 7, 0.546818 } { 47, 0.453182 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1884 : { 7, 0.546818 } { 47, 0.453182 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1885 : { 7, 0.552003 } { 47, 0.447997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1886 : { 7, 0.494796 } { 47, 0.505204 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1887 : { 0, 0.15 } { 2, 0.17012 } { 42, 0.67988 } { 0, 0 } 
ボーンの重み頂点番号1888 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1889 : { 0, 0.15 } { 2, 0.304246 } { 42, 0.545754 } { 0, 0 } 
ボーンの重み頂点番号1890 : { 19, 0.536532 } { 21, 0.463468 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1891 : { 19, 0.884744 } { 21, 0.115256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1892 : { 19, 0.543719 } { 21, 0.456281 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1893 : { 19, 0.884744 } { 21, 0.115256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1894 : { 19, 0.536532 } { 21, 0.463468 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1895 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1896 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1897 : { 17, 0.720944 } { 19, 0.279056 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1898 : { 17, 0.207558 } { 19, 0.792442 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1899 : { 17, 0.720944 } { 19, 0.279056 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1900 : { 17, 0.202907 } { 19, 0.797093 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1901 : { 17, 0.747277 } { 19, 0.252723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1902 : { 15, 0.695094 } { 17, 0.304906 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1903 : { 15, 0.223055 } { 17, 0.776945 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1904 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1905 : { 15, 0.694731 } { 17, 0.305269 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1906 : { 15, 0.223055 } { 17, 0.776945 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1907 : { 15, 0.226386 } { 17, 0.773614 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1908 : { 13, 0.686065 } { 15, 0.313935 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1909 : { 13, 0.130333 } { 15, 0.869667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1910 : { 13, 0.684199 } { 15, 0.315801 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1911 : { 13, 0.684199 } { 15, 0.315801 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1912 : { 13, 0.130333 } { 15, 0.869667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1913 : { 13, 0.123351 } { 15, 0.876649 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1914 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1915 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1916 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1917 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1918 : { 10, 0.0785553 } { 12, 0.921445 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1919 : { 12, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1920 : { 9, 0.458493 } { 11, 0.541507 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1921 : { 9, 0.0257433 } { 11, 0.974257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1922 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1923 : { 9, 0.0257433 } { 11, 0.974257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1924 : { 9, 0.458493 } { 11, 0.541507 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1925 : { 9, 0.0525185 } { 11, 0.947481 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1926 : { 7, 0.165429 } { 9, 0.834571 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1927 : { 9, 0.84798 } { 11, 0.152019 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1928 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1929 : { 9, 0.84798 } { 11, 0.152019 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1930 : { 9, 0.844463 } { 11, 0.155537 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1931 : { 7, 0.145696 } { 9, 0.854304 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1932 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1933 : { 8, 0.902258 } { 48, 0.0977422 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1934 : { 8, 0.840754 } { 48, 0.159246 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1935 : { 8, 0.902258 } { 48, 0.0977422 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1936 : { 8, 0.861267 } { 10, 0.138733 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1937 : { 8, 0.863831 } { 10, 0.136169 } { 0, 0 } { 0, 0 } 
