
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ5831 : { 0.0156781, 0.987318 }
UVî‘çÜ5832 : { 0.0832722, 0.987318 }
UVî‘çÜ5833 : { 0.0808078, 0.95539 }
UVî‘çÜ5834 : { 0.0865244, 0.95539 }
UVî‘çÜ5835 : { 0.0808078, 0.95539 }
UVî‘çÜ5836 : { 0.0832722, 0.987318 }
UVî‘çÜ5837 : { 0.0772575, 0.987318 }
UVî‘çÜ5838 : { 0.321599, 0.987318 }
UVî‘çÜ5839 : { 0.315297, 0.95539 }
UVî‘çÜ5840 : { 0.321213, 0.95539 }
UVî‘çÜ5841 : { 0.321213, 0.95539 }
UVî‘çÜ5842 : { 0.328294, 0.987318 }
UVî‘çÜ5843 : { 0.321599, 0.987318 }
UVî‘çÜ5844 : { 0.0832722, 0.987318 }
UVî‘çÜ5845 : { 0.0865244, 0.95539 }
UVî‘çÜ5846 : { 0.0892868, 0.987318 }
UVî‘çÜ5847 : { 0.0922411, 0.95539 }
UVî‘çÜ5848 : { 0.0892868, 0.987318 }
UVî‘çÜ5849 : { 0.0865244, 0.95539 }
UVî‘çÜ5850 : { 0.315297, 0.95539 }
UVî‘çÜ5851 : { 0.314904, 0.987318 }
UVî‘çÜ5852 : { 0.30938, 0.95539 }
UVî‘çÜ5853 : { 0.314904, 0.987318 }
UVî‘çÜ5854 : { 0.315297, 0.95539 }
UVî‘çÜ5855 : { 0.321599, 0.987318 }
UVî‘çÜ5856 : { 0.095035, 0.987318 }
UVî‘çÜ5857 : { 0.0922411, 0.95539 }
UVî‘çÜ5858 : { 0.0976258, 0.95539 }
UVî‘çÜ5859 : { 0.0922411, 0.95539 }
UVî‘çÜ5860 : { 0.095035, 0.987318 }
UVî‘çÜ5861 : { 0.0892868, 0.987318 }
UVî‘çÜ5862 : { 0.303464, 0.95539 }
UVî‘çÜ5863 : { 0.314904, 0.987318 }
UVî‘çÜ5864 : { 0.308209, 0.987318 }
UVî‘çÜ5865 : { 0.314904, 0.987318 }
UVî‘çÜ5866 : { 0.303464, 0.95539 }
UVî‘çÜ5867 : { 0.30938, 0.95539 }
UVî‘çÜ5868 : { 0.095035, 0.987318 }
UVî‘çÜ5869 : { 0.0976258, 0.95539 }
UVî‘çÜ5870 : { 0.100783, 0.987318 }
UVî‘çÜ5871 : { 0.10301, 0.95539 }
UVî‘çÜ5872 : { 0.100783, 0.987318 }
UVî‘çÜ5873 : { 0.0976258, 0.95539 }
UVî‘çÜ5874 : { 0.297547, 0.95539 }
UVî‘çÜ5875 : { 0.308209, 0.987318 }
UVî‘çÜ5876 : { 0.301514, 0.987318 }
UVî‘çÜ5877 : { 0.308209, 0.987318 }
UVî‘çÜ5878 : { 0.297547, 0.95539 }
UVî‘çÜ5879 : { 0.303464, 0.95539 }
UVî‘çÜ5880 : { 0.106531, 0.987318 }
UVî‘çÜ5881 : { 0.10301, 0.95539 }
UVî‘çÜ5882 : { 0.108395, 0.95539 }
UVî‘çÜ5883 : { 0.10301, 0.95539 }
UVî‘çÜ5884 : { 0.106531, 0.987318 }
UVî‘çÜ5885 : { 0.100783, 0.987318 }
UVî‘çÜ5886 : { 0.291665, 0.95539 }
UVî‘çÜ5887 : { 0.301514, 0.987318 }
UVî‘çÜ5888 : { 0.295432, 0.987318 }
UVî‘çÜ5889 : { 0.301514, 0.987318 }
UVî‘çÜ5890 : { 0.291665, 0.95539 }
UVî‘çÜ5891 : { 0.297547, 0.95539 }
UVî‘çÜ5892 : { 0.106531, 0.987318 }
UVî‘çÜ5893 : { 0.11378, 0.95539 }
UVî‘çÜ5894 : { 0.11228, 0.987318 }
UVî‘çÜ5895 : { 0.11378, 0.95539 }
UVî‘çÜ5896 : { 0.106531, 0.987318 }
UVî‘çÜ5897 : { 0.108395, 0.95539 }
UVî‘çÜ5898 : { 0.285784, 0.95539 }
UVî‘çÜ5899 : { 0.295432, 0.987318 }
UVî‘çÜ5900 : { 0.28935, 0.987318 }
UVî‘çÜ5901 : { 0.295432, 0.987318 }
UVî‘çÜ5902 : { 0.285784, 0.95539 }
UVî‘çÜ5903 : { 0.291665, 0.95539 }
UVî‘çÜ5904 : { 0.118095, 0.95539 }
UVî‘çÜ5905 : { 0.116153, 0.987318 }
UVî‘çÜ5906 : { 0.11228, 0.987318 }
UVî‘çÜ5907 : { 0.118095, 0.95539 }
UVî‘çÜ5908 : { 0.11228, 0.987318 }
UVî‘çÜ5909 : { 0.11378, 0.95539 }
UVî‘çÜ5910 : { 0.279902, 0.95539 }
UVî‘çÜ5911 : { 0.28935, 0.987318 }
UVî‘çÜ5912 : { 0.283269, 0.987318 }
UVî‘çÜ5913 : { 0.28935, 0.987318 }
UVî‘çÜ5914 : { 0.279902, 0.95539 }
UVî‘çÜ5915 : { 0.285784, 0.95539 }
UVî‘çÜ5916 : { 0.116153, 0.987318 }
UVî‘çÜ5917 : { 0.12241, 0.95539 }
UVî‘çÜ5918 : { 0.120026, 0.987318 }
UVî‘çÜ5919 : { 0.12241, 0.95539 }
UVî‘çÜ5920 : { 0.116153, 0.987318 }
UVî‘çÜ5921 : { 0.118095, 0.95539 }
UVî‘çÜ5922 : { 0.279902, 0.95539 }
UVî‘çÜ5923 : { 0.283269, 0.987318 }
UVî‘çÜ5924 : { 0.27402, 0.95539 }
UVî‘çÜ5925 : { 0.277187, 0.987318 }
UVî‘çÜ5926 : { 0.27402, 0.95539 }
UVî‘çÜ5927 : { 0.283269, 0.987318 }
UVî‘çÜ5928 : { 0.126725, 0.95539 }
UVî‘çÜ5929 : { 0.120026, 0.987318 }
UVî‘çÜ5930 : { 0.12241, 0.95539 }
UVî‘çÜ5931 : { 0.120026, 0.987318 }
UVî‘çÜ5932 : { 0.126725, 0.95539 }
UVî‘çÜ5933 : { 0.123898, 0.987318 }
UVî‘çÜ5934 : { 0.27247, 0.987318 }
UVî‘çÜ5935 : { 0.27402, 0.95539 }
UVî‘çÜ5936 : { 0.277187, 0.987318 }
UVî‘çÜ5937 : { 0.27402, 0.95539 }
UVî‘çÜ5938 : { 0.27247, 0.987318 }
UVî‘çÜ5939 : { 0.269236, 0.95539 }
UVî‘çÜ5940 : { 0.123898, 0.987318 }
UVî‘çÜ5941 : { 0.13104, 0.95539 }
UVî‘çÜ5942 : { 0.127771, 0.987318 }
UVî‘çÜ5943 : { 0.13104, 0.95539 }
UVî‘çÜ5944 : { 0.123898, 0.987318 }
UVî‘çÜ5945 : { 0.126725, 0.95539 }
UVî‘çÜ5946 : { 0.269236, 0.95539 }
UVî‘çÜ5947 : { 0.267753, 0.987318 }
UVî‘çÜ5948 : { 0.264453, 0.95539 }
UVî‘çÜ5949 : { 0.267753, 0.987318 }
UVî‘çÜ5950 : { 0.269236, 0.95539 }
UVî‘çÜ5951 : { 0.27247, 0.987318 }
UVî‘çÜ5952 : { 0.135887, 0.95539 }
UVî‘çÜ5953 : { 0.133521, 0.987318 }
UVî‘çÜ5954 : { 0.127771, 0.987318 }
UVî‘çÜ5955 : { 0.135887, 0.95539 }
UVî‘çÜ5956 : { 0.127771, 0.987318 }
UVî‘çÜ5957 : { 0.13104, 0.95539 }
UVî‘çÜ5958 : { 0.263036, 0.987318 }
UVî‘çÜ5959 : { 0.264453, 0.95539 }
UVî‘çÜ5960 : { 0.267753, 0.987318 }
UVî‘çÜ5961 : { 0.264453, 0.95539 }
UVî‘çÜ5962 : { 0.263036, 0.987318 }
UVî‘çÜ5963 : { 0.25967, 0.95539 }
UVî‘çÜ5964 : { 0.133521, 0.987318 }
UVî‘çÜ5965 : { 0.140734, 0.95539 }
UVî‘çÜ5966 : { 0.13927, 0.987318 }
UVî‘çÜ5967 : { 0.140734, 0.95539 }
UVî‘çÜ5968 : { 0.133521, 0.987318 }
UVî‘çÜ5969 : { 0.135887, 0.95539 }
UVî‘çÜ5970 : { 0.258318, 0.987318 }
UVî‘çÜ5971 : { 0.254886, 0.95539 }
UVî‘çÜ5972 : { 0.25967, 0.95539 }
UVî‘çÜ5973 : { 0.258318, 0.987318 }
UVî‘çÜ5974 : { 0.25967, 0.95539 }
UVî‘çÜ5975 : { 0.263036, 0.987318 }
UVî‘çÜ5976 : { 0.13927, 0.987318 }
UVî‘çÜ5977 : { 0.140734, 0.95539 }
UVî‘çÜ5978 : { 0.145019, 0.987318 }
UVî‘çÜ5979 : { 0.140734, 0.95539 }
UVî‘çÜ5980 : { 0.145582, 0.95539 }
UVî‘çÜ5981 : { 0.145019, 0.987318 }
UVî‘çÜ5982 : { 0.252402, 0.987318 }
UVî‘çÜ5983 : { 0.254886, 0.95539 }
UVî‘çÜ5984 : { 0.258318, 0.987318 }
UVî‘çÜ5985 : { 0.254886, 0.95539 }
UVî‘çÜ5986 : { 0.252402, 0.987318 }
UVî‘çÜ5987 : { 0.249212, 0.95539 }
UVî‘çÜ5988 : { 0.145019, 0.987318 }
UVî‘çÜ5989 : { 0.145582, 0.95539 }
UVî‘çÜ5990 : { 0.150768, 0.987318 }
UVî‘çÜ5991 : { 0.150768, 0.987318 }
UVî‘çÜ5992 : { 0.145582, 0.95539 }
UVî‘çÜ5993 : { 0.150429, 0.95539 }
UVî‘çÜ5994 : { 0.249212, 0.95539 }
UVî‘çÜ5995 : { 0.246485, 0.987318 }
UVî‘çÜ5996 : { 0.243537, 0.95539 }
UVî‘çÜ5997 : { 0.246485, 0.987318 }
UVî‘çÜ5998 : { 0.249212, 0.95539 }
UVî‘çÜ5999 : { 0.252402, 0.987318 }
UVî‘çÜ6000 : { 0.157494, 0.987318 }
UVî‘çÜ6001 : { 0.150429, 0.95539 }
UVî‘çÜ6002 : { 0.157342, 0.95539 }
UVî‘çÜ6003 : { 0.150429, 0.95539 }
UVî‘çÜ6004 : { 0.157494, 0.987318 }
UVî‘çÜ6005 : { 0.150768, 0.987318 }
UVî‘çÜ6006 : { 0.240568, 0.987318 }
UVî‘çÜ6007 : { 0.237863, 0.95539 }
UVî‘çÜ6008 : { 0.243537, 0.95539 }
UVî‘çÜ6009 : { 0.240568, 0.987318 }
UVî‘çÜ6010 : { 0.243537, 0.95539 }
UVî‘çÜ6011 : { 0.246485, 0.987318 }
UVî‘çÜ6012 : { 0.157494, 0.987318 }
UVî‘çÜ6013 : { 0.157342, 0.95539 }
UVî‘çÜ6014 : { 0.164219, 0.987318 }
UVî‘çÜ6015 : { 0.164219, 0.987318 }
UVî‘çÜ6016 : { 0.157342, 0.95539 }
UVî‘çÜ6017 : { 0.164255, 0.95539 }
UVî‘çÜ6018 : { 0.237863, 0.95539 }
UVî‘çÜ6019 : { 0.234651, 0.987318 }
UVî‘çÜ6020 : { 0.232188, 0.95539 }
UVî‘çÜ6021 : { 0.234651, 0.987318 }
UVî‘çÜ6022 : { 0.237863, 0.95539 }
UVî‘çÜ6023 : { 0.240568, 0.987318 }
UVî‘çÜ6024 : { 0.164219, 0.987318 }
UVî‘çÜ6025 : { 0.164255, 0.95539 }
UVî‘çÜ6026 : { 0.170945, 0.987318 }
UVî‘çÜ6027 : { 0.164255, 0.95539 }
UVî‘çÜ6028 : { 0.171167, 0.95539 }
UVî‘çÜ6029 : { 0.170945, 0.987318 }
UVî‘çÜ6030 : { 0.224163, 0.95539 }
UVî‘çÜ6031 : { 0.234651, 0.987318 }
UVî‘çÜ6032 : { 0.226001, 0.987318 }
UVî‘çÜ6033 : { 0.234651, 0.987318 }
UVî‘çÜ6034 : { 0.224163, 0.95539 }
UVî‘çÜ6035 : { 0.232188, 0.95539 }
UVî‘çÜ6036 : { 0.170945, 0.987318 }
UVî‘çÜ6037 : { 0.171167, 0.95539 }
UVî‘çÜ6038 : { 0.177671, 0.987318 }
UVî‘çÜ6039 : { 0.177671, 0.987318 }
UVî‘çÜ6040 : { 0.171167, 0.95539 }
UVî‘çÜ6041 : { 0.17808, 0.95539 }
UVî‘çÜ6042 : { 0.224163, 0.95539 }
UVî‘çÜ6043 : { 0.226001, 0.987318 }
UVî‘çÜ6044 : { 0.216139, 0.95539 }
UVî‘çÜ6045 : { 0.21735, 0.987318 }
UVî‘çÜ6046 : { 0.216139, 0.95539 }
UVî‘çÜ6047 : { 0.226001, 0.987318 }
UVî‘çÜ6048 : { 0.177671, 0.987318 }
UVî‘çÜ6049 : { 0.17808, 0.95539 }
UVî‘çÜ6050 : { 0.183266, 0.987318 }
UVî‘çÜ6051 : { 0.183266, 0.987318 }
UVî‘çÜ6052 : { 0.17808, 0.95539 }
UVî‘çÜ6053 : { 0.183582, 0.95539 }
UVî‘çÜ6054 : { 0.208114, 0.95539 }
UVî‘çÜ6055 : { 0.21735, 0.987318 }
UVî‘çÜ6056 : { 0.2087, 0.987318 }
UVî‘çÜ6057 : { 0.21735, 0.987318 }
UVî‘çÜ6058 : { 0.208114, 0.95539 }
UVî‘çÜ6059 : { 0.216139, 0.95539 }
UVî‘çÜ6060 : { 0.183266, 0.987318 }
UVî‘çÜ6061 : { 0.183582, 0.95539 }
UVî‘çÜ6062 : { 0.18886, 0.987318 }
UVî‘çÜ6063 : { 0.18886, 0.987318 }
UVî‘çÜ6064 : { 0.183582, 0.95539 }
UVî‘çÜ6065 : { 0.189084, 0.95539 }
UVî‘çÜ6066 : { 0.208114, 0.95539 }
UVî‘çÜ6067 : { 0.2087, 0.987318 }
UVî‘çÜ6068 : { 0.200089, 0.95539 }
UVî‘çÜ6069 : { 0.20005, 0.987318 }
UVî‘çÜ6070 : { 0.200089, 0.95539 }
UVî‘çÜ6071 : { 0.2087, 0.987318 }
UVî‘çÜ6072 : { 0.18886, 0.987318 }
UVî‘çÜ6073 : { 0.189084, 0.95539 }
UVî‘çÜ6074 : { 0.194455, 0.987318 }
UVî‘çÜ6075 : { 0.194455, 0.987318 }
UVî‘çÜ6076 : { 0.189084, 0.95539 }
UVî‘çÜ6077 : { 0.194587, 0.95539 }
UVî‘çÜ6078 : { 0.20005, 0.987318 }
UVî‘çÜ6079 : { 0.194587, 0.95539 }
UVî‘çÜ6080 : { 0.200089, 0.95539 }
UVî‘çÜ6081 : { 0.194587, 0.95539 }
UVî‘çÜ6082 : { 0.20005, 0.987318 }
UVî‘çÜ6083 : { 0.194455, 0.987318 }
UVî‘çÜ6084 : { 0.33543, 0.95539 }
UVî‘çÜ6085 : { 0.343295, 0.971354 }
UVî‘çÜ6086 : { 0.335434, 0.971354 }
UVî‘çÜ6087 : { 0.343295, 0.971354 }
UVî‘çÜ6088 : { 0.33543, 0.95539 }
UVî‘çÜ6089 : { 0.343453, 0.95539 }
UVî‘çÜ6090 : { 0.343295, 0.971354 }
UVî‘çÜ6091 : { 0.343137, 0.987318 }
UVî‘çÜ6092 : { 0.335434, 0.971354 }
UVî‘çÜ6093 : { 0.335434, 0.971354 }
UVî‘çÜ6094 : { 0.343137, 0.987318 }
UVî‘çÜ6095 : { 0.335438, 0.987318 }
UVî‘çÜ6096 : { 0.351476, 0.95539 }
UVî‘çÜ6097 : { 0.343295, 0.971354 }
UVî‘çÜ6098 : { 0.343453, 0.95539 }
UVî‘çÜ6099 : { 0.343295, 0.971354 }
UVî‘çÜ6100 : { 0.351476, 0.95539 }
UVî‘çÜ6101 : { 0.351156, 0.971354 }
UVî‘çÜ6102 : { 0.351156, 0.971354 }
UVî‘çÜ6103 : { 0.343137, 0.987318 }
UVî‘çÜ6104 : { 0.343295, 0.971354 }
UVî‘çÜ6105 : { 0.343137, 0.987318 }
UVî‘çÜ6106 : { 0.351156, 0.971354 }
UVî‘çÜ6107 : { 0.350835, 0.987318 }
UVî‘çÜ6108 : { 0.351156, 0.971354 }
UVî‘çÜ6109 : { 0.343137, 0.987318 }
UVî‘çÜ6110 : { 0.350835, 0.987318 }
UVî‘çÜ6111 : { 0.343137, 0.987318 }
UVî‘çÜ6112 : { 0.351156, 0.971354 }
UVî‘çÜ6113 : { 0.343295, 0.971354 }
UVî‘çÜ6114 : { 0.351476, 0.95539 }
UVî‘çÜ6115 : { 0.343295, 0.971354 }
UVî‘çÜ6116 : { 0.351156, 0.971354 }
UVî‘çÜ6117 : { 0.343295, 0.971354 }
UVî‘çÜ6118 : { 0.351476, 0.95539 }
UVî‘çÜ6119 : { 0.343453, 0.95539 }
UVî‘çÜ6120 : { 0.343137, 0.987318 }
UVî‘çÜ6121 : { 0.343295, 0.971354 }
UVî‘çÜ6122 : { 0.335434, 0.971354 }
UVî‘çÜ6123 : { 0.335434, 0.971354 }
UVî‘çÜ6124 : { 0.335438, 0.987318 }
UVî‘çÜ6125 : { 0.343137, 0.987318 }
UVî‘çÜ6126 : { 0.33543, 0.95539 }
UVî‘çÜ6127 : { 0.343295, 0.971354 }
UVî‘çÜ6128 : { 0.343453, 0.95539 }
UVî‘çÜ6129 : { 0.343295, 0.971354 }
UVî‘çÜ6130 : { 0.33543, 0.95539 }
UVî‘çÜ6131 : { 0.335434, 0.971354 }
UVî‘çÜ6132 : { 0.20005, 0.987318 }
UVî‘çÜ6133 : { 0.194587, 0.95539 }
UVî‘çÜ6134 : { 0.194455, 0.987318 }
UVî‘çÜ6135 : { 0.194587, 0.95539 }
UVî‘çÜ6136 : { 0.20005, 0.987318 }
UVî‘çÜ6137 : { 0.200089, 0.95539 }
UVî‘çÜ6138 : { 0.194455, 0.987318 }
UVî‘çÜ6139 : { 0.189084, 0.95539 }
UVî‘çÜ6140 : { 0.18886, 0.987318 }
UVî‘çÜ6141 : { 0.189084, 0.95539 }
UVî‘çÜ6142 : { 0.194455, 0.987318 }
UVî‘çÜ6143 : { 0.194587, 0.95539 }
UVî‘çÜ6144 : { 0.200089, 0.95539 }
UVî‘çÜ6145 : { 0.20005, 0.987318 }
UVî‘çÜ6146 : { 0.2087, 0.987318 }
UVî‘çÜ6147 : { 0.200089, 0.95539 }
UVî‘çÜ6148 : { 0.2087, 0.987318 }
UVî‘çÜ6149 : { 0.208114, 0.95539 }
UVî‘çÜ6150 : { 0.183582, 0.95539 }
UVî‘çÜ6151 : { 0.183266, 0.987318 }
UVî‘çÜ6152 : { 0.18886, 0.987318 }
UVî‘çÜ6153 : { 0.18886, 0.987318 }
UVî‘çÜ6154 : { 0.189084, 0.95539 }
UVî‘çÜ6155 : { 0.183582, 0.95539 }
UVî‘çÜ6156 : { 0.208114, 0.95539 }
UVî‘çÜ6157 : { 0.21735, 0.987318 }
UVî‘çÜ6158 : { 0.216139, 0.95539 }
UVî‘çÜ6159 : { 0.21735, 0.987318 }
UVî‘çÜ6160 : { 0.208114, 0.95539 }
UVî‘çÜ6161 : { 0.2087, 0.987318 }
UVî‘çÜ6162 : { 0.183266, 0.987318 }
UVî‘çÜ6163 : { 0.17808, 0.95539 }
UVî‘çÜ6164 : { 0.177671, 0.987318 }
UVî‘çÜ6165 : { 0.17808, 0.95539 }
UVî‘çÜ6166 : { 0.183266, 0.987318 }
UVî‘çÜ6167 : { 0.183582, 0.95539 }
UVî‘çÜ6168 : { 0.216139, 0.95539 }
UVî‘çÜ6169 : { 0.21735, 0.987318 }
UVî‘çÜ6170 : { 0.226001, 0.987318 }
UVî‘çÜ6171 : { 0.216139, 0.95539 }
UVî‘çÜ6172 : { 0.226001, 0.987318 }
UVî‘çÜ6173 : { 0.224163, 0.95539 }
UVî‘çÜ6174 : { 0.171167, 0.95539 }
UVî‘çÜ6175 : { 0.170945, 0.987318 }
UVî‘çÜ6176 : { 0.177671, 0.987318 }
UVî‘çÜ6177 : { 0.177671, 0.987318 }
UVî‘çÜ6178 : { 0.17808, 0.95539 }
UVî‘çÜ6179 : { 0.171167, 0.95539 }
UVî‘çÜ6180 : { 0.224163, 0.95539 }
UVî‘çÜ6181 : { 0.226001, 0.987318 }
UVî‘çÜ6182 : { 0.234651, 0.987318 }
UVî‘çÜ6183 : { 0.224163, 0.95539 }
UVî‘çÜ6184 : { 0.234651, 0.987318 }
UVî‘çÜ6185 : { 0.232188, 0.95539 }
UVî‘çÜ6186 : { 0.170945, 0.987318 }
UVî‘çÜ6187 : { 0.164255, 0.95539 }
UVî‘çÜ6188 : { 0.164219, 0.987318 }
UVî‘çÜ6189 : { 0.164255, 0.95539 }
UVî‘çÜ6190 : { 0.170945, 0.987318 }
UVî‘çÜ6191 : { 0.171167, 0.95539 }
UVî‘çÜ6192 : { 0.234651, 0.987318 }
UVî‘çÜ6193 : { 0.237863, 0.95539 }
UVî‘çÜ6194 : { 0.232188, 0.95539 }
UVî‘çÜ6195 : { 0.237863, 0.95539 }
UVî‘çÜ6196 : { 0.234651, 0.987318 }
UVî‘çÜ6197 : { 0.240568, 0.987318 }
UVî‘çÜ6198 : { 0.157342, 0.95539 }
UVî‘çÜ6199 : { 0.157494, 0.987318 }
UVî‘çÜ6200 : { 0.164219, 0.987318 }
UVî‘çÜ6201 : { 0.164219, 0.987318 }
UVî‘çÜ6202 : { 0.164255, 0.95539 }
UVî‘çÜ6203 : { 0.157342, 0.95539 }
UVî‘çÜ6204 : { 0.240568, 0.987318 }
UVî‘çÜ6205 : { 0.243537, 0.95539 }
UVî‘çÜ6206 : { 0.237863, 0.95539 }
UVî‘çÜ6207 : { 0.243537, 0.95539 }
UVî‘çÜ6208 : { 0.240568, 0.987318 }
UVî‘çÜ6209 : { 0.246485, 0.987318 }
UVî‘çÜ6210 : { 0.157494, 0.987318 }
UVî‘çÜ6211 : { 0.150429, 0.95539 }
UVî‘çÜ6212 : { 0.150768, 0.987318 }
UVî‘çÜ6213 : { 0.150429, 0.95539 }
UVî‘çÜ6214 : { 0.157494, 0.987318 }
UVî‘çÜ6215 : { 0.157342, 0.95539 }
UVî‘çÜ6216 : { 0.246485, 0.987318 }
UVî‘çÜ6217 : { 0.249212, 0.95539 }
UVî‘çÜ6218 : { 0.243537, 0.95539 }
UVî‘çÜ6219 : { 0.249212, 0.95539 }
UVî‘çÜ6220 : { 0.246485, 0.987318 }
UVî‘çÜ6221 : { 0.252402, 0.987318 }
UVî‘çÜ6222 : { 0.145582, 0.95539 }
UVî‘çÜ6223 : { 0.145019, 0.987318 }
UVî‘çÜ6224 : { 0.150768, 0.987318 }
UVî‘çÜ6225 : { 0.150768, 0.987318 }
UVî‘çÜ6226 : { 0.150429, 0.95539 }
UVî‘çÜ6227 : { 0.145582, 0.95539 }
UVî‘çÜ6228 : { 0.252402, 0.987318 }
UVî‘çÜ6229 : { 0.254886, 0.95539 }
UVî‘çÜ6230 : { 0.249212, 0.95539 }
UVî‘çÜ6231 : { 0.254886, 0.95539 }
UVî‘çÜ6232 : { 0.252402, 0.987318 }
UVî‘çÜ6233 : { 0.258318, 0.987318 }
UVî‘çÜ6234 : { 0.145019, 0.987318 }
UVî‘çÜ6235 : { 0.140734, 0.95539 }
UVî‘çÜ6236 : { 0.13927, 0.987318 }
UVî‘çÜ6237 : { 0.140734, 0.95539 }
UVî‘çÜ6238 : { 0.145019, 0.987318 }
UVî‘çÜ6239 : { 0.145582, 0.95539 }
UVî‘çÜ6240 : { 0.263036, 0.987318 }
UVî‘çÜ6241 : { 0.25967, 0.95539 }
UVî‘çÜ6242 : { 0.258318, 0.987318 }
UVî‘çÜ6243 : { 0.254886, 0.95539 }
UVî‘çÜ6244 : { 0.258318, 0.987318 }
UVî‘çÜ6245 : { 0.25967, 0.95539 }
UVî‘çÜ6246 : { 0.140734, 0.95539 }
UVî‘çÜ6247 : { 0.133521, 0.987318 }
UVî‘çÜ6248 : { 0.13927, 0.987318 }
UVî‘çÜ6249 : { 0.133521, 0.987318 }
UVî‘çÜ6250 : { 0.140734, 0.95539 }
UVî‘çÜ6251 : { 0.135887, 0.95539 }
UVî‘çÜ6252 : { 0.661166, 0.16958 }
UVî‘çÜ6253 : { 0.67699, 0.151563 }
UVî‘çÜ6254 : { 0.679339, 0.171577 }
UVî‘çÜ6255 : { 0.67699, 0.151563 }
UVî‘çÜ6256 : { 0.661166, 0.16958 }
UVî‘çÜ6257 : { 0.658143, 0.149628 }
UVî‘çÜ6258 : { 0.729595, 0.181044 }
UVî‘çÜ6259 : { 0.695864, 0.151198 }
UVî‘çÜ6260 : { 0.731831, 0.15391 }
UVî‘çÜ6261 : { 0.263036, 0.987318 }
UVî‘çÜ6262 : { 0.264453, 0.95539 }
UVî‘çÜ6263 : { 0.25967, 0.95539 }
UVî‘çÜ6264 : { 0.264453, 0.95539 }
UVî‘çÜ6265 : { 0.263036, 0.987318 }
UVî‘çÜ6266 : { 0.267753, 0.987318 }
UVî‘çÜ6267 : { 0.135887, 0.95539 }
UVî‘çÜ6268 : { 0.127771, 0.987318 }
UVî‘çÜ6269 : { 0.133521, 0.987318 }
UVî‘çÜ6270 : { 0.127771, 0.987318 }
UVî‘çÜ6271 : { 0.135887, 0.95539 }
UVî‘çÜ6272 : { 0.13104, 0.95539 }
UVî‘çÜ6273 : { 0.267753, 0.987318 }
UVî‘çÜ6274 : { 0.269236, 0.95539 }
UVî‘çÜ6275 : { 0.264453, 0.95539 }
UVî‘çÜ6276 : { 0.269236, 0.95539 }
UVî‘çÜ6277 : { 0.267753, 0.987318 }
UVî‘çÜ6278 : { 0.27247, 0.987318 }
UVî‘çÜ6279 : { 0.13104, 0.95539 }
UVî‘çÜ6280 : { 0.123898, 0.987318 }
UVî‘çÜ6281 : { 0.127771, 0.987318 }
UVî‘çÜ6282 : { 0.123898, 0.987318 }
UVî‘çÜ6283 : { 0.13104, 0.95539 }
UVî‘çÜ6284 : { 0.126725, 0.95539 }
UVî‘çÜ6285 : { 0.27247, 0.987318 }
UVî‘çÜ6286 : { 0.27402, 0.95539 }
UVî‘çÜ6287 : { 0.269236, 0.95539 }
UVî‘çÜ6288 : { 0.27402, 0.95539 }
UVî‘çÜ6289 : { 0.27247, 0.987318 }
UVî‘çÜ6290 : { 0.277187, 0.987318 }
UVî‘çÜ6291 : { 0.126725, 0.95539 }
UVî‘çÜ6292 : { 0.120026, 0.987318 }
UVî‘çÜ6293 : { 0.123898, 0.987318 }
UVî‘çÜ6294 : { 0.120026, 0.987318 }
UVî‘çÜ6295 : { 0.126725, 0.95539 }
UVî‘çÜ6296 : { 0.12241, 0.95539 }
UVî‘çÜ6297 : { 0.283269, 0.987318 }
UVî‘çÜ6298 : { 0.27402, 0.95539 }
UVî‘çÜ6299 : { 0.277187, 0.987318 }
UVî‘çÜ6300 : { 0.27402, 0.95539 }
UVî‘çÜ6301 : { 0.283269, 0.987318 }
UVî‘çÜ6302 : { 0.279902, 0.95539 }
UVî‘çÜ6303 : { 0.12241, 0.95539 }
UVî‘çÜ6304 : { 0.116153, 0.987318 }
UVî‘çÜ6305 : { 0.120026, 0.987318 }
UVî‘çÜ6306 : { 0.116153, 0.987318 }
UVî‘çÜ6307 : { 0.12241, 0.95539 }
UVî‘çÜ6308 : { 0.118095, 0.95539 }
UVî‘çÜ6309 : { 0.279902, 0.95539 }
UVî‘çÜ6310 : { 0.283269, 0.987318 }
UVî‘çÜ6311 : { 0.28935, 0.987318 }
UVî‘çÜ6312 : { 0.279902, 0.95539 }
UVî‘çÜ6313 : { 0.28935, 0.987318 }
UVî‘çÜ6314 : { 0.285784, 0.95539 }
UVî‘çÜ6315 : { 0.118095, 0.95539 }
UVî‘çÜ6316 : { 0.11228, 0.987318 }
UVî‘çÜ6317 : { 0.116153, 0.987318 }
UVî‘çÜ6318 : { 0.11228, 0.987318 }
UVî‘çÜ6319 : { 0.118095, 0.95539 }
UVî‘çÜ6320 : { 0.11378, 0.95539 }
UVî‘çÜ6321 : { 0.295432, 0.987318 }
UVî‘çÜ6322 : { 0.285784, 0.95539 }
UVî‘çÜ6323 : { 0.28935, 0.987318 }
UVî‘çÜ6324 : { 0.285784, 0.95539 }
UVî‘çÜ6325 : { 0.295432, 0.987318 }
UVî‘çÜ6326 : { 0.291665, 0.95539 }
UVî‘çÜ6327 : { 0.11378, 0.95539 }
