
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ4711 : { 1.68182, 0.770419 }
UVî‘çÜ4712 : { 1.73267, 0.769426 }
UVî‘çÜ4713 : { 1.73154, 0.719604 }
UVî‘çÜ4714 : { 1.67812, 0.730772 }
UVî‘çÜ4715 : { 1.67612, 0.715586 }
UVî‘çÜ4716 : { 1.55682, 0.648082 }
UVî‘çÜ4717 : { 1.52278, 0.616883 }
UVî‘çÜ4718 : { 1.54007, 0.611711 }
UVî‘çÜ4719 : { 1.50825, 0.718227 }
UVî‘çÜ4720 : { 1.39359, 0.745097 }
UVî‘çÜ4721 : { 1.39375, 0.719278 }
UVî‘çÜ4722 : { 1.37501, 0.913095 }
UVî‘çÜ4723 : { 1.44687, 0.924802 }
UVî‘çÜ4724 : { 1.37587, 0.935511 }
UVî‘çÜ4725 : { 1.50012, 0.870433 }
UVî‘çÜ4726 : { 1.46256, 0.848807 }
UVî‘çÜ4727 : { 1.50028, 0.847931 }
UVî‘çÜ4728 : { 1.46906, 0.621636 }
UVî‘çÜ4729 : { 1.47689, 0.650727 }
UVî‘çÜ4730 : { 1.39124, 0.622152 }
UVî‘çÜ4731 : { 1.51219, 0.589615 }
UVî‘çÜ4732 : { 1.54007, 0.611711 }
UVî‘çÜ4733 : { 1.52278, 0.616883 }
UVî‘çÜ4734 : { 1.54007, 0.611711 }
UVî‘çÜ4735 : { 1.58424, 0.645141 }
UVî‘çÜ4736 : { 1.55682, 0.648082 }
UVî‘çÜ4737 : { 1.73443, 0.748835 }
UVî‘çÜ4738 : { 1.73267, 0.769426 }
UVî‘çÜ4739 : { 1.6798, 0.748177 }
UVî‘çÜ4740 : { 1.5417, 0.584155 }
UVî‘çÜ4741 : { 1.5613, 0.609687 }
UVî‘çÜ4742 : { 1.54007, 0.611711 }
UVî‘çÜ4743 : { 1.44687, 0.924802 }
UVî‘çÜ4744 : { 1.44855, 0.951016 }
UVî‘çÜ4745 : { 1.37587, 0.935511 }
UVî‘çÜ4746 : { 1.38388, 0.851944 }
UVî‘çÜ4747 : { 1.46373, 0.827324 }
UVî‘çÜ4748 : { 1.46256, 0.848807 }
UVî‘çÜ4749 : { 1.50333, 0.76808 }
UVî‘çÜ4750 : { 1.39359, 0.745097 }
UVî‘çÜ4751 : { 1.50839, 0.745234 }
UVî‘çÜ4752 : { 1.50333, 0.76808 }
UVî‘çÜ4753 : { 1.54519, 0.775309 }
UVî‘çÜ4754 : { 1.49857, 0.787735 }
UVî‘çÜ4755 : { 1.51966, 0.94368 }
UVî‘çÜ4756 : { 1.53102, 0.928008 }
UVî‘çÜ4757 : { 1.52824, 0.945185 }
UVî‘çÜ4758 : { 1.66733, 0.626266 }
UVî‘çÜ4759 : { 1.67024, 0.666043 }
UVî‘çÜ4760 : { 1.60659, 0.641868 }
UVî‘çÜ4761 : { 1.60659, 0.641868 }
UVî‘çÜ4762 : { 1.60857, 0.604779 }
UVî‘çÜ4763 : { 1.66733, 0.626266 }
UVî‘çÜ4764 : { 1.66733, 0.626266 }
UVî‘çÜ4765 : { 1.70591, 0.595426 }
UVî‘çÜ4766 : { 1.7217, 0.62782 }
UVî‘çÜ4767 : { 1.54519, 0.775309 }
UVî‘çÜ4768 : { 1.62154, 0.794305 }
UVî‘çÜ4769 : { 1.54371, 0.791894 }
UVî‘çÜ4770 : { 1.6616, 0.595844 }
UVî‘çÜ4771 : { 1.60857, 0.604779 }
UVî‘çÜ4772 : { 1.60078, 0.571986 }
UVî‘çÜ4773 : { 1.6616, 0.595844 }
UVî‘çÜ4774 : { 1.70591, 0.595426 }
UVî‘çÜ4775 : { 1.66733, 0.626266 }
UVî‘çÜ4776 : { 1.39359, 0.745097 }
UVî‘çÜ4777 : { 1.50333, 0.76808 }
UVî‘çÜ4778 : { 1.39247, 0.777351 }
UVî‘çÜ4779 : { 1.75743, 0.566604 }
UVî‘çÜ4780 : { 1.69761, 0.580886 }
UVî‘çÜ4781 : { 1.68865, 0.566152 }
UVî‘çÜ4782 : { 1.61455, 0.815471 }
UVî‘çÜ4783 : { 1.54371, 0.791894 }
UVî‘çÜ4784 : { 1.62154, 0.794305 }
UVî‘çÜ4785 : { 1.7286, 0.695464 }
UVî‘çÜ4786 : { 1.73154, 0.719604 }
UVî‘çÜ4787 : { 1.67612, 0.715586 }
UVî‘çÜ4788 : { 1.5708, 0.695934 }
UVî‘çÜ4789 : { 1.6243, 0.71485 }
UVî‘çÜ4790 : { 1.55723, 0.725073 }
UVî‘çÜ4791 : { 1.75788, 0.897993 }
UVî‘çÜ4792 : { 1.65809, 0.902117 }
UVî‘çÜ4793 : { 1.67472, 0.87744 }
UVî‘çÜ4794 : { 1.67794, 0.823932 }
UVî‘çÜ4795 : { 1.62, 0.844849 }
UVî‘çÜ4796 : { 1.61455, 0.815471 }
UVî‘çÜ4797 : { 1.52278, 0.616883 }
UVî‘çÜ4798 : { 1.55682, 0.648082 }
UVî‘çÜ4799 : { 1.53155, 0.651869 }
UVî‘çÜ4800 : { 1.54371, 0.791894 }
UVî‘çÜ4801 : { 1.49748, 0.806437 }
UVî‘çÜ4802 : { 1.49857, 0.787735 }
UVî‘çÜ4803 : { 1.55723, 0.725073 }
UVî‘çÜ4804 : { 1.62757, 0.731188 }
UVî‘çÜ4805 : { 1.62937, 0.75064 }
UVî‘çÜ4806 : { 1.39375, 0.719278 }
UVî‘çÜ4807 : { 1.50449, 0.691253 }
UVî‘çÜ4808 : { 1.50825, 0.718227 }
UVî‘çÜ4809 : { 1.54658, 0.949852 }
UVî‘çÜ4810 : { 1.52824, 0.945185 }
UVî‘çÜ4811 : { 1.54811, 0.932933 }
UVî‘çÜ4812 : { 1.7219, 0.824449 }
UVî‘çÜ4813 : { 1.67794, 0.823932 }
UVî‘çÜ4814 : { 1.73048, 0.794869 }
UVî‘çÜ4815 : { 1.60136, 0.666538 }
UVî‘çÜ4816 : { 1.56913, 0.672192 }
UVî‘çÜ4817 : { 1.55682, 0.648082 }
UVî‘çÜ4818 : { 1.6798, 0.748177 }
UVî‘çÜ4819 : { 1.62506, 0.772529 }
UVî‘çÜ4820 : { 1.62937, 0.75064 }
UVî‘çÜ4821 : { 1.62506, 0.772529 }
UVî‘çÜ4822 : { 1.6798, 0.748177 }
UVî‘çÜ4823 : { 1.68182, 0.770419 }
UVî‘çÜ4824 : { 1.70591, 0.595426 }
UVî‘çÜ4825 : { 1.69761, 0.580886 }
UVî‘çÜ4826 : { 1.7618, 0.600557 }
UVî‘çÜ4827 : { 1.7219, 0.824449 }
UVî‘çÜ4828 : { 1.68696, 0.854288 }
UVî‘çÜ4829 : { 1.67794, 0.823932 }
UVî‘çÜ4830 : { 1.75788, 0.897993 }
UVî‘çÜ4831 : { 1.67472, 0.87744 }
UVî‘çÜ4832 : { 1.76741, 0.878656 }
UVî‘çÜ4833 : { 1.50333, 0.76808 }
UVî‘çÜ4834 : { 1.49857, 0.787735 }
UVî‘çÜ4835 : { 1.39247, 0.777351 }
UVî‘çÜ4836 : { 1.54815, 0.855505 }
UVî‘çÜ4837 : { 1.59979, 0.842966 }
UVî‘çÜ4838 : { 1.58223, 0.862622 }
UVî‘çÜ4839 : { 1.44687, 0.924802 }
UVî‘çÜ4840 : { 1.37501, 0.913095 }
UVî‘çÜ4841 : { 1.45256, 0.897673 }
UVî‘çÜ4842 : { 1.39507, 0.203997 }
UVî‘çÜ4843 : { 1.37361, 0.152812 }
UVî‘çÜ4844 : { 1.37568, 0.211823 }
UVî‘çÜ4845 : { 1.64145, 0.948661 }
UVî‘çÜ4846 : { 1.58319, 0.935986 }
UVî‘çÜ4847 : { 1.64548, 0.927492 }
UVî‘çÜ4848 : { 1.65809, 0.902117 }
UVî‘çÜ4849 : { 1.75788, 0.897993 }
UVî‘çÜ4850 : { 1.74762, 0.916767 }
UVî‘çÜ4851 : { 1.64145, 0.948661 }
UVî‘çÜ4852 : { 1.66421, 0.971024 }
UVî‘çÜ4853 : { 1.63177, 0.967239 }
UVî‘çÜ4854 : { 1.87364, 0.587688 }
UVî‘çÜ4855 : { 1.76022, 0.582241 }
UVî‘çÜ4856 : { 1.87524, 0.572891 }
UVî‘çÜ4857 : { 1.08554, 0.0860065 }
UVî‘çÜ4858 : { 1.06997, 0.0749654 }
UVî‘çÜ4859 : { 1.08962, 0.070057 }
UVî‘çÜ4860 : { 1.33429, 0.331207 }
UVî‘çÜ4861 : { 1.33429, 0.3687 }
UVî‘çÜ4862 : { 1.37211, 0.321713 }
UVî‘çÜ4863 : { 1.49683, 0.486923 }
UVî‘çÜ4864 : { 1.51634, 0.467953 }
UVî‘çÜ4865 : { 1.48883, 0.457119 }
UVî‘çÜ4866 : { 1.13636, 0.627763 }
UVî‘çÜ4867 : { 1.08279, 0.599231 }
UVî‘çÜ4868 : { 1.13462, 0.594243 }
UVî‘çÜ4869 : { 1.4677, 0.353279 }
UVî‘çÜ4870 : { 1.5106, 0.290036 }
UVî‘çÜ4871 : { 1.44563, 0.313842 }
UVî‘çÜ4872 : { 1.35119, 0.557465 }
UVî‘çÜ4873 : { 1.33429, 0.494352 }
UVî‘çÜ4874 : { 1.33429, 0.572338 }
UVî‘çÜ4875 : { 1.08848, 0.0554273 }
UVî‘çÜ4876 : { 1.06997, 0.0749654 }
UVî‘çÜ4877 : { 1.06956, 0.057328 }
UVî‘çÜ4878 : { 1.6616, 0.595844 }
UVî‘çÜ4879 : { 1.69761, 0.580886 }
UVî‘çÜ4880 : { 1.70591, 0.595426 }
UVî‘çÜ4881 : { 1.93796, 0.840769 }
UVî‘çÜ4882 : { 1.87666, 0.860232 }
UVî‘çÜ4883 : { 1.87961, 0.835955 }
UVî‘çÜ4884 : { 1.87961, 0.835955 }
UVî‘çÜ4885 : { 1.94019, 0.814506 }
UVî‘çÜ4886 : { 1.93796, 0.840769 }
UVî‘çÜ4887 : { 1.74762, 0.916767 }
UVî‘çÜ4888 : { 1.86905, 0.902767 }
UVî‘çÜ4889 : { 1.86444, 0.922688 }
UVî‘çÜ4890 : { 1.44, 0.284125 }
UVî‘çÜ4891 : { 1.40558, 0.287066 }
UVî‘çÜ4892 : { 1.40538, 0.313481 }
UVî‘çÜ4893 : { 1.50028, 0.847931 }
UVî‘çÜ4894 : { 1.54359, 0.832554 }
UVî‘çÜ4895 : { 1.54815, 0.855505 }
UVî‘çÜ4896 : { 1.54985, 0.8847 }
UVî‘çÜ4897 : { 1.50003, 0.899766 }
UVî‘çÜ4898 : { 1.50012, 0.870433 }
UVî‘çÜ4899 : { 1.52298, 0.906032 }
UVî‘çÜ4900 : { 1.50764, 0.923574 }
UVî‘çÜ4901 : { 1.50003, 0.899766 }
UVî‘çÜ4902 : { 1.50333, 0.76808 }
UVî‘çÜ4903 : { 1.50839, 0.745234 }
UVî‘çÜ4904 : { 1.55145, 0.756387 }
UVî‘çÜ4905 : { 1.54519, 0.775309 }
UVî‘çÜ4906 : { 1.50333, 0.76808 }
UVî‘çÜ4907 : { 1.55145, 0.756387 }
UVî‘çÜ4908 : { 1.54435, 0.692721 }
UVî‘çÜ4909 : { 1.5708, 0.695934 }
UVî‘çÜ4910 : { 1.55723, 0.725073 }
UVî‘çÜ4911 : { 1.02369, 0.550898 }
UVî‘çÜ4912 : { 1.08279, 0.599231 }
UVî‘çÜ4913 : { 1.02673, 0.601171 }
UVî‘çÜ4914 : { 1.50825, 0.718227 }
UVî‘çÜ4915 : { 1.54435, 0.692721 }
UVî‘çÜ4916 : { 1.55723, 0.725073 }
UVî‘çÜ4917 : { 1.56913, 0.672192 }
UVî‘çÜ4918 : { 1.6114, 0.693678 }
UVî‘çÜ4919 : { 1.5708, 0.695934 }
UVî‘çÜ4920 : { 1.37986, 0.871845 }
UVî‘çÜ4921 : { 1.45903, 0.869554 }
UVî‘çÜ4922 : { 1.37751, 0.891747 }
UVî‘çÜ4923 : { 1.46906, 0.621636 }
UVî‘çÜ4924 : { 1.46631, 0.593247 }
UVî‘çÜ4925 : { 1.52278, 0.616883 }
UVî‘çÜ4926 : { 1.93998, 0.796373 }
UVî‘çÜ4927 : { 1.87966, 0.810026 }
UVî‘çÜ4928 : { 1.87846, 0.786825 }
UVî‘çÜ4929 : { 1.79262, 0.798274 }
UVî‘çÜ4930 : { 1.87846, 0.786825 }
UVî‘çÜ4931 : { 1.87966, 0.810026 }
UVî‘çÜ4932 : { 1.56913, 0.672192 }
UVî‘çÜ4933 : { 1.53896, 0.676367 }
UVî‘çÜ4934 : { 1.53155, 0.651869 }
UVî‘çÜ4935 : { 1.46949, 0.805671 }
UVî‘çÜ4936 : { 1.49857, 0.787735 }
UVî‘çÜ4937 : { 1.49748, 0.806437 }
UVî‘çÜ4938 : { 1.46949, 0.805671 }
UVî‘çÜ4939 : { 1.38732, 0.829274 }
UVî‘çÜ4940 : { 1.39047, 0.801573 }
UVî‘çÜ4941 : { 1.68242, 0.795843 }
UVî‘çÜ4942 : { 1.61455, 0.815471 }
UVî‘çÜ4943 : { 1.62154, 0.794305 }
UVî‘çÜ4944 : { 1.39359, 0.745097 }
UVî‘çÜ4945 : { 1.50825, 0.718227 }
UVî‘çÜ4946 : { 1.50839, 0.745234 }
UVî‘çÜ4947 : { 1.47689, 0.650727 }
UVî‘çÜ4948 : { 1.50449, 0.691253 }
UVî‘çÜ4949 : { 1.39194, 0.656142 }
UVî‘çÜ4950 : { 1.87966, 0.810026 }
UVî‘çÜ4951 : { 1.94019, 0.814506 }
UVî‘çÜ4952 : { 1.87961, 0.835955 }
UVî‘çÜ4953 : { 1.67472, 0.87744 }
UVî‘çÜ4954 : { 1.65809, 0.902117 }
UVî‘çÜ4955 : { 1.60637, 0.894064 }
UVî‘çÜ4956 : { 1.39412, 0.152812 }
UVî‘çÜ4957 : { 1.40003, 0.128981 }
UVî‘çÜ4958 : { 1.39119, 0.128981 }
UVî‘çÜ4959 : { 1.77345, 0.674469 }
UVî‘çÜ4960 : { 1.72542, 0.667728 }
UVî‘çÜ4961 : { 1.76468, 0.633159 }
UVî‘çÜ4962 : { 1.62154, 0.794305 }
UVî‘çÜ4963 : { 1.54519, 0.775309 }
UVî‘çÜ4964 : { 1.62506, 0.772529 }
UVî‘çÜ4965 : { 1.07872, 0.111509 }
UVî‘çÜ4966 : { 1.10034, 0.103988 }
UVî‘çÜ4967 : { 1.10613, 0.11012 }
UVî‘çÜ4968 : { 1.45127, 0.218536 }
UVî‘çÜ4969 : { 1.44607, 0.180872 }
UVî‘çÜ4970 : { 1.4353, 0.205657 }
UVî‘çÜ4971 : { 1.37751, 0.891747 }
UVî‘çÜ4972 : { 1.45256, 0.897673 }
UVî‘çÜ4973 : { 1.37501, 0.913095 }
UVî‘çÜ4974 : { 1.54489, 0.811442 }
UVî‘çÜ4975 : { 1.54371, 0.791894 }
UVî‘çÜ4976 : { 1.61455, 0.815471 }
UVî‘çÜ4977 : { 1.54007, 0.611711 }
UVî‘çÜ4978 : { 1.51219, 0.589615 }
UVî‘çÜ4979 : { 1.52805, 0.5855 }
UVî‘çÜ4980 : { 1.37282, 0.128981 }
UVî‘çÜ4981 : { 1.36318, 0.128981 }
UVî‘çÜ4982 : { 1.37361, 0.152812 }
UVî‘çÜ4983 : { 1.92776, 0.586308 }
UVî‘çÜ4984 : { 1.87364, 0.587688 }
UVî‘çÜ4985 : { 1.93024, 0.572179 }
UVî‘çÜ4986 : { 1.49803, 0.826771 }
UVî‘çÜ4987 : { 1.46949, 0.805671 }
UVî‘çÜ4988 : { 1.49748, 0.806437 }
UVî‘çÜ4989 : { 1.08825, 0.0327508 }
UVî‘çÜ4990 : { 1.09644, 0.0327508 }
UVî‘çÜ4991 : { 1.08848, 0.0554273 }
UVî‘çÜ4992 : { 1.39119, 0.128981 }
UVî‘çÜ4993 : { 1.38201, 0.128981 }
UVî‘çÜ4994 : { 1.39412, 0.152812 }
UVî‘çÜ4995 : { 1.77579, 0.854201 }
UVî‘çÜ4996 : { 1.87666, 0.860232 }
UVî‘çÜ4997 : { 1.76741, 0.878656 }
UVî‘çÜ4998 : { 1.06956, 0.057328 }
UVî‘çÜ4999 : { 1.07745, 0.0327508 }
UVî‘çÜ5000 : { 1.08848, 0.0554273 }
UVî‘çÜ5001 : { 1.52278, 0.616883 }
UVî‘çÜ5002 : { 1.53155, 0.651869 }
UVî‘çÜ5003 : { 1.46906, 0.621636 }
UVî‘çÜ5004 : { 1.54497, 0.906758 }
UVî‘çÜ5005 : { 1.52298, 0.906032 }
UVî‘çÜ5006 : { 1.54985, 0.8847 }
UVî‘çÜ5007 : { 1.62506, 0.772529 }
UVî‘çÜ5008 : { 1.55145, 0.756387 }
UVî‘çÜ5009 : { 1.62937, 0.75064 }
UVî‘çÜ5010 : { 1.41527, 0.152812 }
UVî‘çÜ5011 : { 1.42142, 0.128981 }
UVî‘çÜ5012 : { 1.40887, 0.128981 }
UVî‘çÜ5013 : { 1.01793, 0.0592657 }
UVî‘çÜ5014 : { 1.03052, 0.0327508 }
UVî‘çÜ5015 : { 1.04239, 0.0584111 }
UVî‘çÜ5016 : { 1.06666, 0.0327508 }
UVî‘çÜ5017 : { 1.06956, 0.057328 }
UVî‘çÜ5018 : { 1.05489, 0.0327508 }
UVî‘çÜ5019 : { 1.61455, 0.815471 }
UVî‘çÜ5020 : { 1.54359, 0.832554 }
UVî‘çÜ5021 : { 1.54489, 0.811442 }
UVî‘çÜ5022 : { 1.61455, 0.815471 }
UVî‘çÜ5023 : { 1.68242, 0.795843 }
UVî‘çÜ5024 : { 1.67794, 0.823932 }
UVî‘çÜ5025 : { 1.54359, 0.832554 }
UVî‘çÜ5026 : { 1.59979, 0.842966 }
UVî‘çÜ5027 : { 1.54815, 0.855505 }
UVî‘çÜ5028 : { 1.47689, 0.650727 }
UVî‘çÜ5029 : { 1.46906, 0.621636 }
UVî‘çÜ5030 : { 1.53155, 0.651869 }
UVî‘çÜ5031 : { 1.37211, 0.321713 }
UVî‘çÜ5032 : { 1.33429, 0.3687 }
UVî‘çÜ5033 : { 1.37604, 0.365795 }
UVî‘çÜ5034 : { 1.37568, 0.211823 }
UVî‘çÜ5035 : { 1.35553, 0.152812 }
UVî‘çÜ5036 : { 1.36286, 0.218524 }
UVî‘çÜ5037 : { 1.62757, 0.731188 }
UVî‘çÜ5038 : { 1.55723, 0.725073 }
UVî‘çÜ5039 : { 1.6243, 0.71485 }
UVî‘çÜ5040 : { 1.50003, 0.899766 }
UVî‘çÜ5041 : { 1.45256, 0.897673 }
UVî‘çÜ5042 : { 1.50012, 0.870433 }
UVî‘çÜ5043 : { 1.27622, 0.429646 }
UVî‘çÜ5044 : { 1.27019, 0.396975 }
UVî‘çÜ5045 : { 1.30753, 0.388114 }
UVî‘çÜ5046 : { 1.51666, 0.452662 }
UVî‘çÜ5047 : { 1.54741, 0.435722 }
UVî‘çÜ5048 : { 1.51743, 0.415787 }
UVî‘çÜ5049 : { 1.49392, 0.183711 }
UVî‘çÜ5050 : { 1.45797, 0.223934 }
UVî‘çÜ5051 : { 1.49832, 0.228444 }
UVî‘çÜ5052 : { 1.38388, 0.851944 }
UVî‘çÜ5053 : { 1.45903, 0.869554 }
UVî‘çÜ5054 : { 1.37986, 0.871845 }
UVî‘çÜ5055 : { 1.07941, 0.317556 }
UVî‘çÜ5056 : { 1.07318, 0.366202 }
UVî‘çÜ5057 : { 1.05915, 0.32155 }
UVî‘çÜ5058 : { 1.37751, 0.891747 }
UVî‘çÜ5059 : { 1.45903, 0.869554 }
UVî‘çÜ5060 : { 1.45256, 0.897673 }
UVî‘çÜ5061 : { 1.50028, 0.847931 }
UVî‘çÜ5062 : { 1.46373, 0.827324 }
UVî‘çÜ5063 : { 1.49803, 0.826771 }
UVî‘çÜ5064 : { 1.08011, 0.253829 }
UVî‘çÜ5065 : { 1.10806, 0.321053 }
UVî‘çÜ5066 : { 1.07941, 0.317556 }
UVî‘çÜ5067 : { 1.53896, 0.676367 }
UVî‘çÜ5068 : { 1.47689, 0.650727 }
UVî‘çÜ5069 : { 1.53155, 0.651869 }
UVî‘çÜ5070 : { 1.16643, 0.712812 }
UVî‘çÜ5071 : { 1.16993, 0.697173 }
UVî‘çÜ5072 : { 1.19507, 0.732396 }
UVî‘çÜ5073 : { 1.49803, 0.826771 }
UVî‘çÜ5074 : { 1.54489, 0.811442 }
UVî‘çÜ5075 : { 1.54359, 0.832554 }
UVî‘çÜ5076 : { 1.16643, 0.712812 }
UVî‘çÜ5077 : { 1.19507, 0.732396 }
UVî‘çÜ5078 : { 1.16993, 0.697173 }
UVî‘çÜ5079 : { 1.1975, 0.871342 }
UVî‘çÜ5080 : { 1.22779, 0.873927 }
UVî‘çÜ5081 : { 1.22519, 0.897914 }
UVî‘çÜ5082 : { 1.1975, 0.871342 }
UVî‘çÜ5083 : { 1.22519, 0.897914 }
UVî‘çÜ5084 : { 1.19796, 0.895862 }
UVî‘çÜ5085 : { 1.50518, 0.263832 }
UVî‘çÜ5086 : { 1.54101, 0.248447 }
UVî‘çÜ5087 : { 1.53447, 0.224286 }
UVî‘çÜ5088 : { 1.08962, 0.070057 }
UVî‘çÜ5089 : { 1.10507, 0.0545163 }
UVî‘çÜ5090 : { 1.10428, 0.067165 }
UVî‘çÜ5091 : { 1.10507, 0.0545163 }
UVî‘çÜ5092 : { 1.08962, 0.070057 }
UVî‘çÜ5093 : { 1.08848, 0.0554273 }
UVî‘çÜ5094 : { 1.09129, 0.355265 }
UVî‘çÜ5095 : { 1.07318, 0.366202 }
UVî‘çÜ5096 : { 1.07941, 0.317556 }
UVî‘çÜ5097 : { 1.02459, 0.469049 }
UVî‘çÜ5098 : { 1.08328, 0.477051 }
UVî‘çÜ5099 : { 1.02511, 0.484666 }
UVî‘çÜ5100 : { 1.55008, 0.314346 }
UVî‘çÜ5101 : { 1.54487, 0.269824 }
UVî‘çÜ5102 : { 1.5106, 0.290036 }
UVî‘çÜ5103 : { 1.08242, 0.462016 }
UVî‘çÜ5104 : { 1.08328, 0.477051 }
UVî‘çÜ5105 : { 1.02459, 0.469049 }
UVî‘çÜ5106 : { 1.50712, 0.943116 }
UVî‘çÜ5107 : { 1.52094, 0.925183 }
UVî‘çÜ5108 : { 1.51966, 0.94368 }
UVî‘çÜ5109 : { 1.5482, 0.478329 }
UVî‘çÜ5110 : { 1.60663, 0.442779 }
UVî‘çÜ5111 : { 1.57325, 0.441885 }
UVî‘çÜ5112 : { 1.10806, 0.321053 }
UVî‘çÜ5113 : { 1.08011, 0.253829 }
UVî‘çÜ5114 : { 1.10926, 0.256098 }
UVî‘çÜ5115 : { 1.13145, 0.45437 }
UVî‘çÜ5116 : { 1.13275, 0.470844 }
UVî‘çÜ5117 : { 1.08242, 0.462016 }
UVî‘çÜ5118 : { 1.06019, 0.254826 }
UVî‘çÜ5119 : { 1.01793, 0.324114 }
UVî‘çÜ5120 : { 1.01793, 0.254408 }
UVî‘çÜ5121 : { 1.36976, 0.459521 }
UVî‘çÜ5122 : { 1.33429, 0.462456 }
UVî‘çÜ5123 : { 1.33429, 0.494352 }
UVî‘çÜ5124 : { 1.06019, 0.254826 }
UVî‘çÜ5125 : { 1.01793, 0.187696 }
UVî‘çÜ5126 : { 1.0605, 0.187141 }
UVî‘çÜ5127 : { 1.08279, 0.599231 }
UVî‘çÜ5128 : { 1.13368, 0.560947 }
UVî‘çÜ5129 : { 1.13462, 0.594243 }
UVî‘çÜ5130 : { 1.08007, 0.543306 }
UVî‘çÜ5131 : { 1.08279, 0.599231 }
UVî‘çÜ5132 : { 1.02369, 0.550898 }
UVî‘çÜ5133 : { 1.02511, 0.484666 }
UVî‘çÜ5134 : { 1.08328, 0.477051 }
UVî‘çÜ5135 : { 1.02399, 0.507465 }
UVî‘çÜ5136 : { 1.11676, 0.345233 }
UVî‘çÜ5137 : { 1.15908, 0.40279 }
UVî‘çÜ5138 : { 1.118, 0.401516 }
UVî‘çÜ5139 : { 1.13607, 0.865989 }
UVî‘çÜ5140 : { 1.09274, 0.829779 }
UVî‘çÜ5141 : { 1.13657, 0.835194 }
UVî‘çÜ5142 : { 1.04358, 0.0800694 }
UVî‘çÜ5143 : { 1.04239, 0.0584111 }
UVî‘çÜ5144 : { 1.06997, 0.0749654 }
UVî‘çÜ5145 : { 1.35119, 0.557465 }
UVî‘çÜ5146 : { 1.39077, 0.502375 }
UVî‘çÜ5147 : { 1.35523, 0.495534 }
UVî‘çÜ5148 : { 1.39077, 0.502375 }
UVî‘çÜ5149 : { 1.35119, 0.557465 }
UVî‘çÜ5150 : { 1.38725, 0.546851 }
UVî‘çÜ5151 : { 1.09129, 0.355265 }
UVî‘çÜ5152 : { 1.10806, 0.321053 }
UVî‘çÜ5153 : { 1.11676, 0.345233 }
UVî‘çÜ5154 : { 1.04239, 0.0584111 }
UVî‘çÜ5155 : { 1.04358, 0.0800694 }
UVî‘çÜ5156 : { 1.01793, 0.0592657 }
UVî‘çÜ5157 : { 1.04733, 0.0959713 }
UVî‘çÜ5158 : { 1.04358, 0.0800694 }
UVî‘çÜ5159 : { 1.07016, 0.0918584 }
UVî‘çÜ5160 : { 1.30695, 0.801124 }
UVî‘çÜ5161 : { 1.38732, 0.829274 }
UVî‘çÜ5162 : { 1.30425, 0.829086 }
UVî‘çÜ5163 : { 1.38732, 0.829274 }
UVî‘çÜ5164 : { 1.30695, 0.801124 }
UVî‘çÜ5165 : { 1.39047, 0.801573 }
UVî‘çÜ5166 : { 1.49683, 0.486923 }
UVî‘çÜ5167 : { 1.4931, 0.535387 }
UVî‘çÜ5168 : { 1.50528, 0.529722 }
UVî‘çÜ5169 : { 1.51534, 0.484963 }
UVî‘çÜ5170 : { 1.52633, 0.522608 }
UVî‘çÜ5171 : { 1.5482, 0.478329 }
UVî‘çÜ5172 : { 1.54519, 0.775309 }
UVî‘çÜ5173 : { 1.55145, 0.756387 }
UVî‘çÜ5174 : { 1.62506, 0.772529 }
UVî‘çÜ5175 : { 1.41904, 0.18084 }
UVî‘çÜ5176 : { 1.41527, 0.152812 }
UVî‘çÜ5177 : { 1.39507, 0.203997 }
UVî‘çÜ5178 : { 1.08242, 0.462016 }
UVî‘çÜ5179 : { 1.13275, 0.470844 }
UVî‘çÜ5180 : { 1.08328, 0.477051 }
UVî‘çÜ5181 : { 1.08962, 0.070057 }
UVî‘çÜ5182 : { 1.06997, 0.0749654 }
UVî‘çÜ5183 : { 1.08848, 0.0554273 }
UVî‘çÜ5184 : { 1.35553, 0.152812 }
UVî‘çÜ5185 : { 1.34888, 0.227152 }
UVî‘çÜ5186 : { 1.36286, 0.218524 }
UVî‘çÜ5187 : { 1.06997, 0.0749654 }
UVî‘çÜ5188 : { 1.04239, 0.0584111 }
UVî‘çÜ5189 : { 1.06956, 0.057328 }
UVî‘çÜ5190 : { 1.36976, 0.459521 }
UVî‘çÜ5191 : { 1.37915, 0.417963 }
UVî‘çÜ5192 : { 1.33429, 0.462456 }
UVî‘çÜ5193 : { 1.06997, 0.0749654 }
UVî‘çÜ5194 : { 1.07016, 0.0918584 }
UVî‘çÜ5195 : { 1.04358, 0.0800694 }
UVî‘çÜ5196 : { 1.64548, 0.927492 }
UVî‘çÜ5197 : { 1.59579, 0.913535 }
UVî‘çÜ5198 : { 1.65809, 0.902117 }
UVî‘çÜ5199 : { 1.19452, 0.342073 }
UVî‘çÜ5200 : { 1.15908, 0.40279 }
UVî‘çÜ5201 : { 1.15283, 0.326745 }
UVî‘çÜ5202 : { 1.54811, 0.932933 }
UVî‘çÜ5203 : { 1.58319, 0.935986 }
UVî‘çÜ5204 : { 1.54658, 0.949852 }
UVî‘çÜ5205 : { 1.01793, 0.0819477 }
UVî‘çÜ5206 : { 1.01793, 0.0592657 }
UVî‘çÜ5207 : { 1.04358, 0.0800694 }
