
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ5293 : { 1.89758, 0.348544 }
UVî‘çÜ5294 : { 1.91208, 0.304514 }
UVî‘çÜ5295 : { 1.93665, 0.0357344 }
UVî‘çÜ5296 : { 1.94846, 0.0374395 }
UVî‘çÜ5297 : { 1.93581, 0.056172 }
UVî‘çÜ5298 : { 1.94021, 0.15128 }
UVî‘çÜ5299 : { 1.92605, 0.155681 }
UVî‘çÜ5300 : { 1.94502, 0.122051 }
UVî‘çÜ5301 : { 1.95427, 0.297017 }
UVî‘çÜ5302 : { 1.94141, 0.299608 }
UVî‘çÜ5303 : { 1.95211, 0.251194 }
UVî‘çÜ5304 : { 1.832, 0.198824 }
UVî‘çÜ5305 : { 1.81882, 0.218071 }
UVî‘çÜ5306 : { 1.81739, 0.197403 }
UVî‘çÜ5307 : { 1.92574, 0.302762 }
UVî‘çÜ5308 : { 1.94141, 0.299608 }
UVî‘çÜ5309 : { 1.92768, 0.345023 }
UVî‘çÜ5310 : { 1.93069, 0.110974 }
UVî‘çÜ5311 : { 1.93006, 0.125075 }
UVî‘çÜ5312 : { 1.91722, 0.111756 }
UVî‘çÜ5313 : { 1.86001, 0.303055 }
UVî‘çÜ5314 : { 1.87014, 0.344913 }
UVî‘çÜ5315 : { 1.85977, 0.344096 }
UVî‘çÜ5316 : { 1.92665, 0.199925 }
UVî‘çÜ5317 : { 1.93787, 0.201069 }
UVî‘çÜ5318 : { 1.9261, 0.229716 }
UVî‘çÜ5319 : { 1.87904, 0.301783 }
UVî‘çÜ5320 : { 1.88821, 0.347875 }
UVî‘çÜ5321 : { 1.87946, 0.346622 }
UVî‘çÜ5322 : { 1.86001, 0.303055 }
UVî‘çÜ5323 : { 1.87057, 0.253925 }
UVî‘çÜ5324 : { 1.86999, 0.302345 }
UVî‘çÜ5325 : { 1.85685, 0.149067 }
UVî‘çÜ5326 : { 1.8666, 0.149796 }
UVî‘çÜ5327 : { 1.85752, 0.171877 }
UVî‘çÜ5328 : { 1.97061, 0.0943714 }
UVî‘çÜ5329 : { 1.96051, 0.086478 }
UVî‘çÜ5330 : { 1.97165, 0.0734372 }
UVî‘çÜ5331 : { 1.87752, 0.195287 }
UVî‘çÜ5332 : { 1.86926, 0.223975 }
UVî‘çÜ5333 : { 1.86738, 0.195767 }
UVî‘çÜ5334 : { 1.90956, 0.176147 }
UVî‘çÜ5335 : { 1.92597, 0.176974 }
UVî‘çÜ5336 : { 1.90957, 0.198173 }
UVî‘çÜ5337 : { 1.85752, 0.171877 }
UVî‘çÜ5338 : { 1.85817, 0.196259 }
UVî‘çÜ5339 : { 1.84446, 0.173397 }
UVî‘çÜ5340 : { 1.95928, 0.111082 }
UVî‘çÜ5341 : { 1.96703, 0.111771 }
UVî‘çÜ5342 : { 1.95525, 0.136935 }
UVî‘çÜ5343 : { 1.83223, 0.17422 }
UVî‘çÜ5344 : { 1.832, 0.198824 }
UVî‘çÜ5345 : { 1.81709, 0.175058 }
UVî‘çÜ5346 : { 1.83413, 0.0308767 }
UVî‘çÜ5347 : { 1.85117, 0.075506 }
UVî‘çÜ5348 : { 1.83772, 0.0759708 }
UVî‘çÜ5349 : { 1.80154, 0.0775389 }
UVî‘çÜ5350 : { 1.80139, 0.103873 }
UVî‘çÜ5351 : { 1.79586, 0.0777044 }
UVî‘çÜ5352 : { 1.96703, 0.111771 }
UVî‘çÜ5353 : { 1.97061, 0.0943714 }
UVî‘çÜ5354 : { 1.97478, 0.114163 }
UVî‘çÜ5355 : { 1.79392, 0.339411 }
UVî‘çÜ5356 : { 1.80679, 0.297764 }
UVî‘çÜ5357 : { 1.8074, 0.338425 }
UVî‘çÜ5358 : { 1.92605, 0.155681 }
UVî‘çÜ5359 : { 1.94021, 0.15128 }
UVî‘çÜ5360 : { 1.92597, 0.176974 }
UVî‘çÜ5361 : { 1.90949, 0.156381 }
UVî‘çÜ5362 : { 1.89232, 0.116016 }
UVî‘çÜ5363 : { 1.90746, 0.122636 }
UVî‘çÜ5364 : { 1.94694, 0.0650433 }
UVî‘çÜ5365 : { 1.93581, 0.056172 }
UVî‘çÜ5366 : { 1.94846, 0.0374395 }
UVî‘çÜ5367 : { 1.93006, 0.125075 }
UVî‘çÜ5368 : { 1.94502, 0.122051 }
UVî‘çÜ5369 : { 1.92605, 0.155681 }
UVî‘çÜ5370 : { 1.95295, 0.0856549 }
UVî‘çÜ5371 : { 1.94705, 0.101292 }
UVî‘çÜ5372 : { 1.94648, 0.0844418 }
UVî‘çÜ5373 : { 1.93311, 0.0806524 }
UVî‘çÜ5374 : { 1.94705, 0.101292 }
UVî‘çÜ5375 : { 1.93155, 0.101097 }
UVî‘çÜ5376 : { 1.85752, 0.171877 }
UVî‘çÜ5377 : { 1.8666, 0.149796 }
UVî‘çÜ5378 : { 1.8674, 0.171509 }
UVî‘çÜ5379 : { 1.96325, 0.0696978 }
UVî‘çÜ5380 : { 1.97165, 0.0734372 }
UVî‘çÜ5381 : { 1.96051, 0.086478 }
UVî‘çÜ5382 : { 1.94021, 0.15128 }
UVî‘çÜ5383 : { 1.95525, 0.136935 }
UVî‘çÜ5384 : { 1.95142, 0.1708 }
UVî‘çÜ5385 : { 1.94648, 0.0844418 }
UVî‘çÜ5386 : { 1.93311, 0.0806524 }
UVî‘çÜ5387 : { 1.93581, 0.056172 }
UVî‘çÜ5388 : { 1.90631, 0.109744 }
UVî‘çÜ5389 : { 1.91722, 0.111756 }
UVî‘çÜ5390 : { 1.90746, 0.122636 }
UVî‘çÜ5391 : { 1.94846, 0.0374395 }
UVî‘çÜ5392 : { 1.95114, 0.00936913 }
UVî‘çÜ5393 : { 1.96009, 0.00965387 }
UVî‘çÜ5394 : { 1.94846, 0.0374395 }
UVî‘çÜ5395 : { 1.96009, 0.00965387 }
UVî‘çÜ5396 : { 1.95677, 0.0400348 }
UVî‘çÜ5397 : { 1.96009, 0.00965387 }
UVî‘çÜ5398 : { 1.96493, 0.0404487 }
UVî‘çÜ5399 : { 1.95677, 0.0400348 }
UVî‘çÜ5400 : { 1.96493, 0.0404487 }
UVî‘çÜ5401 : { 1.96009, 0.00965387 }
UVî‘çÜ5402 : { 1.96895, 0.00994551 }
UVî‘çÜ5403 : { 1.90414, 0.052124 }
UVî‘çÜ5404 : { 1.89278, 0.0499489 }
UVî‘çÜ5405 : { 1.90528, 0.0345432 }
UVî‘çÜ5406 : { 1.90949, 0.156381 }
UVî‘çÜ5407 : { 1.90956, 0.176147 }
UVî‘çÜ5408 : { 1.89483, 0.155439 }
UVî‘çÜ5409 : { 1.87992, 0.257715 }
UVî‘çÜ5410 : { 1.86999, 0.302345 }
UVî‘çÜ5411 : { 1.87057, 0.253925 }
UVî‘çÜ5412 : { 1.90311, 0.41482 }
UVî‘çÜ5413 : { 1.89091, 0.414912 }
UVî‘çÜ5414 : { 1.90166, 0.399656 }
UVî‘çÜ5415 : { 1.66073, 0.0572091 }
UVî‘çÜ5416 : { 1.67852, 0.0613374 }
UVî‘çÜ5417 : { 1.66352, 0.0662885 }
UVî‘çÜ5418 : { 1.8712, 0.0444387 }
UVî‘çÜ5419 : { 1.86067, 0.0789449 }
UVî‘çÜ5420 : { 1.86024, 0.0407966 }
UVî‘çÜ5421 : { 1.84446, 0.173397 }
UVî‘çÜ5422 : { 1.84392, 0.148532 }
UVî‘çÜ5423 : { 1.85752, 0.171877 }
UVî‘çÜ5424 : { 1.96762, 0.339411 }
UVî‘çÜ5425 : { 1.95611, 0.340939 }
UVî‘çÜ5426 : { 1.9679, 0.296975 }
UVî‘çÜ5427 : { 1.87752, 0.195287 }
UVî‘çÜ5428 : { 1.8772, 0.171679 }
UVî‘çÜ5429 : { 1.88649, 0.195528 }
UVî‘çÜ5430 : { 1.80679, 0.297764 }
UVî‘çÜ5431 : { 1.82015, 0.302495 }
UVî‘çÜ5432 : { 1.8074, 0.338425 }
UVî‘çÜ5433 : { 1.94141, 0.299608 }
UVî‘çÜ5434 : { 1.92574, 0.302762 }
UVî‘çÜ5435 : { 1.94049, 0.255381 }
UVî‘çÜ5436 : { 1.78207, 0.141982 }
UVî‘çÜ5437 : { 1.78129, 0.114163 }
UVî‘çÜ5438 : { 1.79657, 0.14596 }
UVî‘çÜ5439 : { 1.85977, 0.344096 }
UVî‘çÜ5440 : { 1.86755, 0.381993 }
UVî‘çÜ5441 : { 1.85457, 0.381443 }
UVî‘çÜ5442 : { 1.90949, 0.156381 }
UVî‘çÜ5443 : { 1.91795, 0.126719 }
UVî‘çÜ5444 : { 1.92605, 0.155681 }
UVî‘çÜ5445 : { 1.97478, 0.114163 }
UVî‘çÜ5446 : { 1.97061, 0.0943714 }
UVî‘çÜ5447 : { 1.97738, 0.0983914 }
UVî‘çÜ5448 : { 1.90492, 0.0768664 }
UVî‘çÜ5449 : { 1.90414, 0.052124 }
UVî‘çÜ5450 : { 1.91659, 0.075811 }
UVî‘çÜ5451 : { 1.82856, 0.103968 }
UVî‘çÜ5452 : { 1.82642, 0.0770476 }
UVî‘çÜ5453 : { 1.84016, 0.103321 }
UVî‘çÜ5454 : { 1.96762, 0.339411 }
UVî‘çÜ5455 : { 1.96929, 0.382124 }
UVî‘çÜ5456 : { 1.95611, 0.340939 }
UVî‘çÜ5457 : { 1.88821, 0.347875 }
UVî‘çÜ5458 : { 1.89053, 0.383032 }
UVî‘çÜ5459 : { 1.87946, 0.346622 }
UVî‘çÜ5460 : { 1.9679, 0.296975 }
UVî‘çÜ5461 : { 1.95427, 0.297017 }
UVî‘çÜ5462 : { 1.96788, 0.246554 }
UVî‘çÜ5463 : { 1.832, 0.198824 }
UVî‘çÜ5464 : { 1.8445, 0.198021 }
UVî‘çÜ5465 : { 1.83362, 0.218638 }
UVî‘çÜ5466 : { 1.86738, 0.195767 }
UVî‘çÜ5467 : { 1.86926, 0.223975 }
UVî‘çÜ5468 : { 1.85817, 0.196259 }
UVî‘çÜ5469 : { 1.87057, 0.253925 }
UVî‘çÜ5470 : { 1.86926, 0.223975 }
UVî‘çÜ5471 : { 1.87992, 0.257715 }
UVî‘çÜ5472 : { 1.8815, 0.0878695 }
UVî‘çÜ5473 : { 1.89155, 0.0935556 }
UVî‘çÜ5474 : { 1.88125, 0.0945084 }
UVî‘çÜ5475 : { 1.82084, 0.236766 }
UVî‘çÜ5476 : { 1.81882, 0.218071 }
UVî‘çÜ5477 : { 1.83391, 0.238637 }
UVî‘çÜ5478 : { 1.8465, 0.241063 }
UVî‘çÜ5479 : { 1.84527, 0.219043 }
UVî‘çÜ5480 : { 1.86029, 0.249443 }
UVî‘çÜ5481 : { 1.95295, 0.0856549 }
UVî‘çÜ5482 : { 1.95882, 0.0998996 }
UVî‘çÜ5483 : { 1.94705, 0.101292 }
UVî‘çÜ5484 : { 1.90957, 0.198173 }
UVî‘çÜ5485 : { 1.91066, 0.229407 }
UVî‘çÜ5486 : { 1.89513, 0.196725 }
UVî‘çÜ5487 : { 1.95063, 0.225591 }
UVî‘çÜ5488 : { 1.97, 0.200204 }
UVî‘çÜ5489 : { 1.96866, 0.224388 }
UVî‘çÜ5490 : { 1.91795, 0.126719 }
UVî‘çÜ5491 : { 1.90746, 0.122636 }
UVî‘çÜ5492 : { 1.91722, 0.111756 }
UVî‘çÜ5493 : { 1.84751, 0.00814486 }
UVî‘çÜ5494 : { 1.84882, 0.0316307 }
UVî‘çÜ5495 : { 1.83413, 0.0308767 }
UVî‘çÜ5496 : { 1.84751, 0.00814486 }
UVî‘çÜ5497 : { 1.83413, 0.0308767 }
UVî‘çÜ5498 : { 1.83371, 0.00802183 }
UVî‘çÜ5499 : { 1.90535, 0.0998636 }
UVî‘çÜ5500 : { 1.90492, 0.0768664 }
UVî‘çÜ5501 : { 1.91666, 0.101432 }
UVî‘çÜ5502 : { 1.93869, 0.229519 }
UVî‘çÜ5503 : { 1.95079, 0.199795 }
UVî‘çÜ5504 : { 1.95063, 0.225591 }
UVî‘çÜ5505 : { 1.78392, 0.174316 }
UVî‘çÜ5506 : { 1.80009, 0.175321 }
UVî‘çÜ5507 : { 1.78495, 0.200204 }
UVî‘çÜ5508 : { 1.89537, 0.174893 }
UVî‘çÜ5509 : { 1.89483, 0.155439 }
UVî‘çÜ5510 : { 1.90956, 0.176147 }
UVî‘çÜ5511 : { 1.88649, 0.195528 }
UVî‘çÜ5512 : { 1.88762, 0.227097 }
UVî‘çÜ5513 : { 1.87752, 0.195287 }
UVî‘çÜ5514 : { 1.78667, 0.00929046 }
UVî‘çÜ5515 : { 1.79588, 0.0325869 }
UVî‘çÜ5516 : { 1.78914, 0.0342149 }
UVî‘çÜ5517 : { 1.79588, 0.0325869 }
UVî‘çÜ5518 : { 1.78667, 0.00929046 }
UVî‘çÜ5519 : { 1.79342, 0.00899637 }
UVî‘çÜ5520 : { 1.86029, 0.249443 }
UVî‘çÜ5521 : { 1.86926, 0.223975 }
UVî‘çÜ5522 : { 1.87057, 0.253925 }
UVî‘çÜ5523 : { 1.89289, 0.0376422 }
UVî‘çÜ5524 : { 1.90528, 0.0345432 }
UVî‘çÜ5525 : { 1.89278, 0.0499489 }
UVî‘çÜ5526 : { 1.93785, 0.175748 }
UVî‘çÜ5527 : { 1.95142, 0.1708 }
UVî‘çÜ5528 : { 1.93787, 0.201069 }
UVî‘çÜ5529 : { 1.9122, 0.26019 }
UVî‘çÜ5530 : { 1.91066, 0.229407 }
UVî‘çÜ5531 : { 1.9267, 0.25848 }
UVî‘çÜ5532 : { 1.89155, 0.0935556 }
UVî‘çÜ5533 : { 1.90492, 0.0768664 }
UVî‘çÜ5534 : { 1.90535, 0.0998636 }
UVî‘çÜ5535 : { 1.88892, 0.258725 }
UVî‘çÜ5536 : { 1.88762, 0.227097 }
UVî‘çÜ5537 : { 1.89825, 0.259785 }
UVî‘çÜ5538 : { 1.9261, 0.229716 }
UVî‘çÜ5539 : { 1.93787, 0.201069 }
UVî‘çÜ5540 : { 1.93869, 0.229519 }
UVî‘çÜ5541 : { 1.80139, 0.103873 }
UVî‘çÜ5542 : { 1.80441, 0.147479 }
UVî‘çÜ5543 : { 1.79243, 0.106363 }
UVî‘çÜ5544 : { 1.80244, 0.219719 }
UVî‘çÜ5545 : { 1.78841, 0.246554 }
UVî‘çÜ5546 : { 1.78648, 0.224388 }
UVî‘çÜ5547 : { 1.85685, 0.149067 }
UVî‘çÜ5548 : { 1.85752, 0.171877 }
UVî‘çÜ5549 : { 1.84392, 0.148532 }
UVî‘çÜ5550 : { 1.95525, 0.136935 }
UVî‘çÜ5551 : { 1.97257, 0.141982 }
UVî‘çÜ5552 : { 1.95142, 0.1708 }
UVî‘çÜ5553 : { 1.80441, 0.147479 }
UVî‘çÜ5554 : { 1.8072, 0.175339 }
UVî‘çÜ5555 : { 1.79657, 0.14596 }
UVî‘çÜ5556 : { 1.80051, 0.031809 }
UVî‘çÜ5557 : { 1.79342, 0.00899637 }
UVî‘çÜ5558 : { 1.79863, 0.00873703 }
UVî‘çÜ5559 : { 1.79342, 0.00899637 }
UVî‘çÜ5560 : { 1.80051, 0.031809 }
UVî‘çÜ5561 : { 1.79588, 0.0325869 }
UVî‘çÜ5562 : { 1.91722, 0.111756 }
UVî‘çÜ5563 : { 1.90631, 0.109744 }
UVî‘çÜ5564 : { 1.91666, 0.101432 }
UVî‘çÜ5565 : { 1.80009, 0.175321 }
UVî‘çÜ5566 : { 1.80112, 0.197232 }
UVî‘çÜ5567 : { 1.78495, 0.200204 }
UVî‘çÜ5568 : { 1.92605, 0.155681 }
UVî‘çÜ5569 : { 1.91795, 0.126719 }
UVî‘çÜ5570 : { 1.93006, 0.125075 }
UVî‘çÜ5571 : { 1.97738, 0.0983914 }
UVî‘çÜ5572 : { 1.97061, 0.0943714 }
UVî‘çÜ5573 : { 1.97946, 0.0758464 }
UVî‘çÜ5574 : { 1.83772, 0.0759708 }
UVî‘çÜ5575 : { 1.84016, 0.103321 }
UVî‘çÜ5576 : { 1.82642, 0.0770476 }
UVî‘çÜ5577 : { 1.83772, 0.0759708 }
UVî‘çÜ5578 : { 1.85417, 0.106113 }
UVî‘çÜ5579 : { 1.84016, 0.103321 }
UVî‘çÜ5580 : { 1.80848, 0.0305512 }
UVî‘çÜ5581 : { 1.79863, 0.00873703 }
UVî‘çÜ5582 : { 1.80751, 0.00832486 }
UVî‘çÜ5583 : { 1.79863, 0.00873703 }
UVî‘çÜ5584 : { 1.80848, 0.0305512 }
UVî‘çÜ5585 : { 1.80051, 0.031809 }
UVî‘çÜ5586 : { 1.82316, 0.0288059 }
UVî‘çÜ5587 : { 1.82211, 0.00788128 }
UVî‘çÜ5588 : { 1.83371, 0.00802183 }
UVî‘çÜ5589 : { 1.82316, 0.0288059 }
UVî‘çÜ5590 : { 1.83371, 0.00802183 }
UVî‘çÜ5591 : { 1.83413, 0.0308767 }
UVî‘çÜ5592 : { 1.82316, 0.0288059 }
UVî‘çÜ5593 : { 1.82642, 0.0770476 }
UVî‘çÜ5594 : { 1.80848, 0.0305512 }
UVî‘çÜ5595 : { 1.92274, 0.0089224 }
UVî‘çÜ5596 : { 1.90528, 0.0345432 }
UVî‘çÜ5597 : { 1.90574, 0.0086264 }
UVî‘çÜ5598 : { 1.90528, 0.0345432 }
UVî‘çÜ5599 : { 1.92274, 0.0089224 }
UVî‘çÜ5600 : { 1.92185, 0.0332099 }
UVî‘çÜ5601 : { 1.95211, 0.251194 }
UVî‘çÜ5602 : { 1.96788, 0.246554 }
UVî‘çÜ5603 : { 1.95427, 0.297017 }
UVî‘çÜ5604 : { 1.83391, 0.238637 }
UVî‘çÜ5605 : { 1.84527, 0.219043 }
UVî‘çÜ5606 : { 1.8465, 0.241063 }
UVî‘çÜ5607 : { 1.64848, 0.0698026 }
UVî‘çÜ5608 : { 1.66073, 0.0572091 }
UVî‘çÜ5609 : { 1.66352, 0.0662885 }
UVî‘çÜ5610 : { 1.53352, 0.0528111 }
UVî‘çÜ5611 : { 1.55158, 0.0470776 }
UVî‘çÜ5612 : { 1.54718, 0.0597541 }
UVî‘çÜ5613 : { 1.83093, 0.148045 }
UVî‘çÜ5614 : { 1.83223, 0.17422 }
UVî‘çÜ5615 : { 1.81458, 0.14851 }
UVî‘çÜ5616 : { 1.83391, 0.238637 }
UVî‘çÜ5617 : { 1.83449, 0.30428 }
UVî‘çÜ5618 : { 1.82084, 0.236766 }
UVî‘çÜ5619 : { 1.58111, 0.0552272 }
UVî‘çÜ5620 : { 1.56167, 0.0642461 }
UVî‘çÜ5621 : { 1.56558, 0.0514742 }
UVî‘çÜ5622 : { 1.59593, 0.0570177 }
UVî‘çÜ5623 : { 1.58511, 0.0389875 }
UVî‘çÜ5624 : { 1.59889, 0.0414002 }
UVî‘çÜ5625 : { 1.88069, 0.399188 }
UVî‘çÜ5626 : { 1.86659, 0.413727 }
UVî‘çÜ5627 : { 1.86761, 0.398562 }
UVî‘çÜ5628 : { 1.89053, 0.383032 }
UVî‘çÜ5629 : { 1.88069, 0.399188 }
UVî‘çÜ5630 : { 1.88008, 0.382583 }
UVî‘çÜ5631 : { 1.87049, 0.00855082 }
UVî‘çÜ5632 : { 1.87101, 0.0357727 }
UVî‘çÜ5633 : { 1.86008, 0.0337339 }
UVî‘çÜ5634 : { 1.87049, 0.00855082 }
UVî‘çÜ5635 : { 1.86008, 0.0337339 }
UVî‘çÜ5636 : { 1.8596, 0.00833207 }
UVî‘çÜ5637 : { 1.94962, 0.399045 }
UVî‘çÜ5638 : { 1.95972, 0.382411 }
UVî‘çÜ5639 : { 1.96197, 0.398191 }
UVî‘çÜ5640 : { 1.90166, 0.399656 }
UVî‘çÜ5641 : { 1.89091, 0.414912 }
UVî‘çÜ5642 : { 1.89104, 0.399586 }
UVî‘çÜ5643 : { 1.94659, 0.110836 }
UVî‘çÜ5644 : { 1.93069, 0.110974 }
UVî‘çÜ5645 : { 1.94705, 0.101292 }
UVî‘çÜ5646 : { 1.91659, 0.075811 }
UVî‘çÜ5647 : { 1.91666, 0.101432 }
UVî‘çÜ5648 : { 1.90492, 0.0768664 }
UVî‘çÜ5649 : { 1.65766, 0.0413057 }
UVî‘çÜ5650 : { 1.64176, 0.0598269 }
UVî‘çÜ5651 : { 1.64091, 0.0432944 }
UVî‘çÜ5652 : { 1.69541, 0.0444307 }
UVî‘çÜ5653 : { 1.67852, 0.0613374 }
UVî‘çÜ5654 : { 1.67575, 0.0520211 }
UVî‘çÜ5655 : { 1.67575, 0.0520211 }
UVî‘çÜ5656 : { 1.65766, 0.0413057 }
UVî‘çÜ5657 : { 1.67196, 0.0370346 }
UVî‘çÜ5658 : { 1.90166, 0.399656 }
UVî‘çÜ5659 : { 1.92086, 0.414879 }
UVî‘çÜ5660 : { 1.90311, 0.41482 }
UVî‘çÜ5661 : { 1.67196, 0.0370346 }
UVî‘çÜ5662 : { 1.69541, 0.0444307 }
UVî‘çÜ5663 : { 1.67575, 0.0520211 }
UVî‘çÜ5664 : { 1.59593, 0.0570177 }
UVî‘çÜ5665 : { 1.57774, 0.0675751 }
UVî‘çÜ5666 : { 1.58111, 0.0552272 }
UVî‘çÜ5667 : { 1.59593, 0.0570177 }
UVî‘çÜ5668 : { 1.61406, 0.0443553 }
UVî‘çÜ5669 : { 1.61345, 0.0593587 }
UVî‘çÜ5670 : { 1.89091, 0.414912 }
UVî‘çÜ5671 : { 1.88069, 0.399188 }
UVî‘çÜ5672 : { 1.89104, 0.399586 }
UVî‘çÜ5673 : { 1.89104, 0.399586 }
UVî‘çÜ5674 : { 1.90119, 0.383088 }
UVî‘çÜ5675 : { 1.90166, 0.399656 }
UVî‘çÜ5676 : { 1.82015, 0.302495 }
UVî‘çÜ5677 : { 1.80679, 0.297764 }
UVî‘çÜ5678 : { 1.81207, 0.238147 }
UVî‘çÜ5679 : { 1.90166, 0.399656 }
UVî‘çÜ5680 : { 1.91718, 0.383304 }
UVî‘çÜ5681 : { 1.91845, 0.399814 }
UVî‘çÜ5682 : { 1.9533, 0.413849 }
UVî‘çÜ5683 : { 1.96197, 0.398191 }
UVî‘çÜ5684 : { 1.96546, 0.412826 }
UVî‘çÜ5685 : { 1.9533, 0.413849 }
UVî‘çÜ5686 : { 1.93101, 0.399547 }
UVî‘çÜ5687 : { 1.94962, 0.399045 }
UVî‘çÜ5688 : { 1.92967, 0.38317 }
UVî‘çÜ5689 : { 1.91845, 0.399814 }
UVî‘çÜ5690 : { 1.91718, 0.383304 }
UVî‘çÜ5691 : { 1.89825, 0.259785 }
UVî‘çÜ5692 : { 1.88762, 0.227097 }
UVî‘çÜ5693 : { 1.89671, 0.227831 }
UVî‘çÜ5694 : { 1.83304, 0.337714 }
UVî‘çÜ5695 : { 1.83449, 0.30428 }
UVî‘çÜ5696 : { 1.84441, 0.339446 }
UVî‘çÜ5697 : { 1.832, 0.198824 }
UVî‘çÜ5698 : { 1.83223, 0.17422 }
UVî‘çÜ5699 : { 1.8445, 0.198021 }
UVî‘çÜ5700 : { 1.91659, 0.075811 }
UVî‘çÜ5701 : { 1.91897, 0.0513418 }
UVî‘çÜ5702 : { 1.93311, 0.0806524 }
UVî‘çÜ5703 : { 1.97165, 0.0734372 }
UVî‘çÜ5704 : { 1.97946, 0.0758464 }
UVî‘çÜ5705 : { 1.97061, 0.0943714 }
UVî‘çÜ5706 : { 1.90631, 0.109744 }
UVî‘çÜ5707 : { 1.89165, 0.104067 }
UVî‘çÜ5708 : { 1.90535, 0.0998636 }
UVî‘çÜ5709 : { 1.9267, 0.25848 }
UVî‘çÜ5710 : { 1.91066, 0.229407 }
UVî‘çÜ5711 : { 1.9261, 0.229716 }
UVî‘çÜ5712 : { 1.83093, 0.148045 }
UVî‘çÜ5713 : { 1.82856, 0.103968 }
UVî‘çÜ5714 : { 1.84392, 0.148532 }
UVî‘çÜ5715 : { 1.85117, 0.075506 }
UVî‘çÜ5716 : { 1.86067, 0.0789449 }
UVî‘çÜ5717 : { 1.85417, 0.106113 }
UVî‘çÜ5718 : { 1.97946, 0.0758464 }
UVî‘çÜ5719 : { 1.97165, 0.0734372 }
UVî‘çÜ5720 : { 1.98708, 0.0358887 }
UVî‘çÜ5721 : { 1.90956, 0.176147 }
UVî‘çÜ5722 : { 1.90957, 0.198173 }
UVî‘çÜ5723 : { 1.89537, 0.174893 }
UVî‘çÜ5724 : { 1.89155, 0.0935556 }
UVî‘çÜ5725 : { 1.90535, 0.0998636 }
UVî‘çÜ5726 : { 1.89165, 0.104067 }
UVî‘çÜ5727 : { 1.92574, 0.302762 }
UVî‘çÜ5728 : { 1.91208, 0.304514 }
UVî‘çÜ5729 : { 1.9267, 0.25848 }
UVî‘çÜ5730 : { 1.89278, 0.0499489 }
UVî‘çÜ5731 : { 1.88163, 0.0772309 }
UVî‘çÜ5732 : { 1.88208, 0.0474951 }
UVî‘çÜ5733 : { 1.93787, 0.201069 }
UVî‘çÜ5734 : { 1.95079, 0.199795 }
UVî‘çÜ5735 : { 1.93869, 0.229519 }
UVî‘çÜ5736 : { 1.87112, 0.0827404 }
UVî‘çÜ5737 : { 1.88163, 0.0772309 }
UVî‘çÜ5738 : { 1.8815, 0.0878695 }
UVî‘çÜ5739 : { 1.90414, 0.052124 }
UVî‘çÜ5740 : { 1.90528, 0.0345432 }
UVî‘çÜ5741 : { 1.91897, 0.0513418 }
UVî‘çÜ5742 : { 1.87014, 0.344913 }
UVî‘çÜ5743 : { 1.86755, 0.381993 }
UVî‘çÜ5744 : { 1.85977, 0.344096 }
UVî‘çÜ5745 : { 1.95442, 0.067251 }
UVî‘çÜ5746 : { 1.96051, 0.086478 }
UVî‘çÜ5747 : { 1.95295, 0.0856549 }
UVî‘çÜ5748 : { 1.8853, 0.15248 }
UVî‘çÜ5749 : { 1.88626, 0.171738 }
UVî‘çÜ5750 : { 1.87628, 0.150899 }
UVî‘çÜ5751 : { 1.86024, 0.0407966 }
UVî‘çÜ5752 : { 1.87101, 0.0357727 }
UVî‘çÜ5753 : { 1.8712, 0.0444387 }
UVî‘çÜ5754 : { 1.87101, 0.0357727 }
UVî‘çÜ5755 : { 1.86024, 0.0407966 }
UVî‘çÜ5756 : { 1.86008, 0.0337339 }
UVî‘çÜ5757 : { 1.8816, 0.00886852 }
UVî‘çÜ5758 : { 1.88206, 0.0396006 }
UVî‘çÜ5759 : { 1.87101, 0.0357727 }
UVî‘çÜ5760 : { 1.8816, 0.00886852 }
UVî‘çÜ5761 : { 1.87101, 0.0357727 }
UVî‘çÜ5762 : { 1.87049, 0.00855082 }
UVî‘çÜ5763 : { 1.93581, 0.056172 }
UVî‘çÜ5764 : { 1.93311, 0.0806524 }
UVî‘çÜ5765 : { 1.91897, 0.0513418 }
UVî‘çÜ5766 : { 1.91659, 0.075811 }
UVî‘çÜ5767 : { 1.90414, 0.052124 }
UVî‘çÜ5768 : { 1.91897, 0.0513418 }
UVî‘çÜ5769 : { 1.89229, 0.0738457 }
UVî‘çÜ5770 : { 1.88163, 0.0772309 }
UVî‘çÜ5771 : { 1.89278, 0.0499489 }
UVî‘çÜ5772 : { 1.92597, 0.176974 }
UVî‘çÜ5773 : { 1.93785, 0.175748 }
UVî‘çÜ5774 : { 1.92665, 0.199925 }
UVî‘çÜ5775 : { 1.80112, 0.197232 }
UVî‘çÜ5776 : { 1.78648, 0.224388 }
UVî‘çÜ5777 : { 1.78495, 0.200204 }
UVî‘çÜ5778 : { 1.92185, 0.0332099 }
UVî‘çÜ5779 : { 1.91897, 0.0513418 }
UVî‘çÜ5780 : { 1.90528, 0.0345432 }
UVî‘çÜ5781 : { 1.8596, 0.00833207 }
UVî‘çÜ5782 : { 1.86008, 0.0337339 }
UVî‘çÜ5783 : { 1.84882, 0.0316307 }
UVî‘çÜ5784 : { 1.8596, 0.00833207 }
