
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ10850 : { 0.300066, -0.854519 }
UVî‘çÜ10851 : { 0.499081, -0.868173 }
UVî‘çÜ10852 : { 0.484683, -0.868553 }
UVî‘çÜ10853 : { 0.493017, -0.878976 }
UVî‘çÜ10854 : { 0.319204, -0.797417 }
UVî‘çÜ10855 : { 0.332388, -0.799211 }
UVî‘çÜ10856 : { 0.317714, -0.787149 }
UVî‘çÜ10857 : { 0.402974, -0.821387 }
UVî‘çÜ10858 : { 0.414858, -0.821926 }
UVî‘çÜ10859 : { 0.402235, -0.809349 }
UVî‘çÜ10860 : { 0.944219, -0.85275 }
UVî‘çÜ10861 : { 0.951329, -0.841394 }
UVî‘çÜ10862 : { 0.942314, -0.844772 }
UVî‘çÜ10863 : { 0.776009, -0.927733 }
UVî‘çÜ10864 : { 0.767006, -0.907137 }
UVî‘çÜ10865 : { 0.765557, -0.926344 }
UVî‘çÜ10866 : { 0.873423, -0.813916 }
UVî‘çÜ10867 : { 0.862139, -0.814116 }
UVî‘çÜ10868 : { 0.864399, -0.821834 }
UVî‘çÜ10869 : { 0.574387, -0.940842 }
UVî‘çÜ10870 : { 0.582301, -0.938388 }
UVî‘çÜ10871 : { 0.573349, -0.936979 }
UVî‘çÜ10872 : { 0.566491, -0.928479 }
UVî‘çÜ10873 : { 0.572002, -0.924773 }
UVî‘çÜ10874 : { 0.559624, -0.9211 }
UVî‘çÜ10875 : { 0.910437, -0.835951 }
UVî‘çÜ10876 : { 0.922846, -0.833071 }
UVî‘çÜ10877 : { 0.899306, -0.818347 }
UVî‘çÜ10878 : { 0.36825, -0.82887 }
UVî‘çÜ10879 : { 0.362587, -0.819573 }
UVî‘çÜ10880 : { 0.358115, -0.837294 }
UVî‘çÜ10881 : { 0.357058, -0.813266 }
UVî‘çÜ10882 : { 0.362587, -0.819573 }
UVî‘çÜ10883 : { 0.377055, -0.797178 }
UVî‘çÜ10884 : { 0.53091, -0.901481 }
UVî‘çÜ10885 : { 0.523859, -0.911131 }
UVî‘çÜ10886 : { 0.526278, -0.913363 }
UVî‘çÜ10887 : { 0.819388, -0.840457 }
UVî‘çÜ10888 : { 0.831061, -0.846794 }
UVî‘çÜ10889 : { 0.830044, -0.837967 }
UVî‘çÜ10890 : { 0.885379, -0.842487 }
UVî‘çÜ10891 : { 0.897058, -0.83872 }
UVî‘çÜ10892 : { 0.881528, -0.827299 }
UVî‘çÜ10893 : { 0.910437, -0.835951 }
UVî‘çÜ10894 : { 0.897058, -0.83872 }
UVî‘çÜ10895 : { 0.914628, -0.849024 }
UVî‘çÜ10896 : { 0.453545, -0.823308 }
UVî‘çÜ10897 : { 0.4452, -0.81554 }
UVî‘çÜ10898 : { 0.447128, -0.820032 }
UVî‘çÜ10899 : { 0.389504, -0.965955 }
UVî‘çÜ10900 : { 0.389534, -0.961206 }
UVî‘çÜ10901 : { 0.380471, -0.967383 }
UVî‘çÜ10902 : { 0.247031, -0.75804 }
UVî‘çÜ10903 : { 0.252821, -0.764288 }
UVî‘çÜ10904 : { 0.256331, -0.749724 }
UVî‘çÜ10905 : { 0.330584, -0.857901 }
UVî‘çÜ10906 : { 0.315518, -0.862353 }
UVî‘çÜ10907 : { 0.32288, -0.867471 }
UVî‘çÜ10908 : { 0.974974, -0.851224 }
UVî‘çÜ10909 : { 0.982455, -0.850198 }
UVî‘çÜ10910 : { 0.982827, -0.846485 }
UVî‘çÜ10911 : { 0.37032, -0.966403 }
UVî‘çÜ10912 : { 0.380433, -0.971039 }
UVî‘çÜ10913 : { 0.372538, -0.963233 }
UVî‘çÜ10914 : { 0.206261, -0.799338 }
UVî‘çÜ10915 : { 0.208986, -0.803143 }
UVî‘çÜ10916 : { 0.210686, -0.7944 }
UVî‘çÜ10917 : { 0.935036, -0.884922 }
UVî‘çÜ10918 : { 0.926398, -0.886481 }
UVî‘çÜ10919 : { 0.937889, -0.903791 }
UVî‘çÜ10920 : { 0.703516, -0.775808 }
UVî‘çÜ10921 : { 0.69353, -0.77584 }
UVî‘çÜ10922 : { 0.700516, -0.787726 }
UVî‘çÜ10923 : { 0.38207, -0.589365 }
UVî‘çÜ10924 : { 0.372088, -0.603437 }
UVî‘çÜ10925 : { 0.382528, -0.603641 }
UVî‘çÜ10926 : { 0.384378, -0.84249 }
UVî‘çÜ10927 : { 0.389933, -0.861319 }
UVî‘çÜ10928 : { 0.393485, -0.842966 }
UVî‘çÜ10929 : { 0.674063, -0.804837 }
UVî‘çÜ10930 : { 0.673577, -0.812228 }
UVî‘çÜ10931 : { 0.687074, -0.805979 }
UVî‘çÜ10932 : { 0.306318, -0.87768 }
UVî‘çÜ10933 : { 0.299262, -0.8919 }
UVî‘çÜ10934 : { 0.313152, -0.883753 }
UVî‘çÜ10935 : { 0.516504, -0.756766 }
UVî‘çÜ10936 : { 0.491881, -0.767824 }
UVî‘çÜ10937 : { 0.505183, -0.772693 }
UVî‘çÜ10938 : { 0.392836, -0.967729 }
UVî‘çÜ10939 : { 0.392635, -0.961064 }
UVî‘çÜ10940 : { 0.389504, -0.965955 }
UVî‘çÜ10941 : { 0.577042, -0.705519 }
UVî‘çÜ10942 : { 0.575147, -0.712579 }
UVî‘çÜ10943 : { 0.58475, -0.708317 }
UVî‘çÜ10944 : { 0.561602, -0.73538 }
UVî‘çÜ10945 : { 0.566175, -0.74573 }
UVî‘çÜ10946 : { 0.568441, -0.740893 }
UVî‘çÜ10947 : { 0.850876, -0.958295 }
UVî‘çÜ10948 : { 0.852008, -0.96869 }
UVî‘çÜ10949 : { 0.858419, -0.954817 }
UVî‘çÜ10950 : { 0.390136, -0.957058 }
UVî‘çÜ10951 : { 0.396481, -0.961465 }
UVî‘çÜ10952 : { 0.397001, -0.954591 }
UVî‘çÜ10953 : { 0.277763, -0.911868 }
UVî‘çÜ10954 : { 0.271874, -0.907323 }
UVî‘çÜ10955 : { 0.273898, -0.917572 }
UVî‘çÜ10956 : { 0.59058, -0.712225 }
UVî‘çÜ10957 : { 0.596088, -0.722108 }
UVî‘çÜ10958 : { 0.597734, -0.715417 }
UVî‘çÜ10959 : { 0.562753, -0.938801 }
UVî‘çÜ10960 : { 0.552196, -0.92456 }
UVî‘çÜ10961 : { 0.55149, -0.933675 }
UVî‘çÜ10962 : { 0.678782, -0.785683 }
UVî‘çÜ10963 : { 0.669222, -0.772738 }
UVî‘çÜ10964 : { 0.664874, -0.782265 }
UVî‘çÜ10965 : { 0.902375, -0.851084 }
UVî‘çÜ10966 : { 0.885379, -0.842487 }
UVî‘çÜ10967 : { 0.891049, -0.85492 }
UVî‘çÜ10968 : { 0.277318, -0.921406 }
UVî‘çÜ10969 : { 0.277422, -0.919324 }
UVî‘çÜ10970 : { 0.273074, -0.920672 }
UVî‘çÜ10971 : { 0.402436, -0.845742 }
UVî‘çÜ10972 : { 0.389933, -0.861319 }
UVî‘çÜ10973 : { 0.396713, -0.874776 }
UVî‘çÜ10974 : { 0.953244, -0.880285 }
UVî‘çÜ10975 : { 0.955682, -0.887913 }
UVî‘çÜ10976 : { 0.960649, -0.880885 }
UVî‘çÜ10977 : { 0.566175, -0.74573 }
UVî‘çÜ10978 : { 0.556524, -0.739703 }
UVî‘çÜ10979 : { 0.563088, -0.758449 }
UVî‘çÜ10980 : { 0.537389, -0.895131 }
UVî‘çÜ10981 : { 0.523075, -0.880374 }
UVî‘çÜ10982 : { 0.53091, -0.901481 }
UVî‘çÜ10983 : { 0.330901, -0.871369 }
UVî‘çÜ10984 : { 0.32288, -0.867471 }
UVî‘çÜ10985 : { 0.321772, -0.885766 }
UVî‘çÜ10986 : { 0.90312, -0.791196 }
UVî‘çÜ10987 : { 0.906535, -0.780441 }
UVî‘çÜ10988 : { 0.901244, -0.784604 }
UVî‘çÜ10989 : { 0.829975, -0.825857 }
UVî‘çÜ10990 : { 0.840347, -0.825532 }
UVî‘çÜ10991 : { 0.829884, -0.818784 }
UVî‘çÜ10992 : { 0.291287, -0.887259 }
UVî‘çÜ10993 : { 0.291509, -0.868918 }
UVî‘çÜ10994 : { 0.282774, -0.883925 }
UVî‘çÜ10995 : { 0.506717, -0.694154 }
UVî‘çÜ10996 : { 0.513928, -0.681111 }
UVî‘çÜ10997 : { 0.496132, -0.689699 }
UVî‘çÜ10998 : { 0.309047, -0.74732 }
UVî‘çÜ10999 : { 0.290645, -0.763125 }
UVî‘çÜ11000 : { 0.318336, -0.75728 }
UVî‘çÜ11001 : { 0.358115, -0.837294 }
UVî‘çÜ11002 : { 0.34176, -0.844398 }
UVî‘çÜ11003 : { 0.349016, -0.848328 }
UVî‘çÜ11004 : { 0.396481, -0.961465 }
UVî‘çÜ11005 : { 0.40518, -0.957077 }
UVî‘çÜ11006 : { 0.397001, -0.954591 }
UVî‘çÜ11007 : { 0.669222, -0.772738 }
UVî‘çÜ11008 : { 0.681795, -0.77533 }
UVî‘çÜ11009 : { 0.672598, -0.754152 }
UVî‘çÜ11010 : { 0.84432, -0.866679 }
UVî‘çÜ11011 : { 0.832079, -0.854352 }
UVî‘çÜ11012 : { 0.832003, -0.866594 }
UVî‘çÜ11013 : { 0.69353, -0.77584 }
UVî‘çÜ11014 : { 0.681795, -0.77533 }
UVî‘çÜ11015 : { 0.690123, -0.787295 }
UVî‘çÜ11016 : { 0.590781, -0.751161 }
UVî‘çÜ11017 : { 0.596414, -0.742119 }
UVî‘çÜ11018 : { 0.582647, -0.747719 }
UVî‘çÜ11019 : { 0.577042, -0.705519 }
UVî‘çÜ11020 : { 0.583235, -0.697659 }
UVî‘çÜ11021 : { 0.557251, -0.691139 }
UVî‘çÜ11022 : { 0.880871, -0.802053 }
UVî‘çÜ11023 : { 0.870629, -0.807963 }
UVî‘çÜ11024 : { 0.883311, -0.808655 }
UVî‘çÜ11025 : { 0.631658, -0.738532 }
UVî‘çÜ11026 : { 0.622304, -0.72495 }
UVî‘çÜ11027 : { 0.623813, -0.738477 }
UVî‘çÜ11028 : { 0.71711, -0.747139 }
UVî‘çÜ11029 : { 0.728676, -0.754529 }
UVî‘çÜ11030 : { 0.725567, -0.737054 }
UVî‘çÜ11031 : { 0.91789, -0.907337 }
UVî‘çÜ11032 : { 0.902543, -0.892826 }
UVî‘çÜ11033 : { 0.906331, -0.910637 }
UVî‘çÜ11034 : { 0.681589, -0.630409 }
UVî‘çÜ11035 : { 0.692141, -0.654702 }
UVî‘çÜ11036 : { 0.698218, -0.637685 }
UVî‘çÜ11037 : { 0.590781, -0.751161 }
UVî‘çÜ11038 : { 0.59723, -0.762159 }
UVî‘çÜ11039 : { 0.602535, -0.755955 }
UVî‘çÜ11040 : { 0.694709, -0.726988 }
UVî‘çÜ11041 : { 0.708155, -0.7324 }
UVî‘çÜ11042 : { 0.696436, -0.71813 }
UVî‘çÜ11043 : { 0.912021, -0.629789 }
UVî‘çÜ11044 : { 0.894208, -0.612324 }
UVî‘çÜ11045 : { 0.89674, -0.632412 }
UVî‘çÜ11046 : { 0.865841, -0.706642 }
UVî‘çÜ11047 : { 0.870777, -0.681446 }
UVî‘çÜ11048 : { 0.852007, -0.684886 }
UVî‘çÜ11049 : { 0.730736, -0.924734 }
UVî‘çÜ11050 : { 0.742449, -0.927274 }
UVî‘çÜ11051 : { 0.742449, -0.92538 }
UVî‘çÜ11052 : { 0.540707, -0.66405 }
UVî‘çÜ11053 : { 0.525144, -0.668662 }
UVî‘çÜ11054 : { 0.553468, -0.674075 }
UVî‘çÜ11055 : { 0.32344, -0.851977 }
UVî‘çÜ11056 : { 0.338834, -0.847607 }
UVî‘çÜ11057 : { 0.329711, -0.843783 }
UVî‘çÜ11058 : { 0.570525, -0.911351 }
UVî‘çÜ11059 : { 0.574129, -0.903804 }
UVî‘çÜ11060 : { 0.567063, -0.905961 }
UVî‘çÜ11061 : { 0.678977, -0.7286 }
UVî‘çÜ11062 : { 0.667124, -0.729769 }
UVî‘çÜ11063 : { 0.67833, -0.735048 }
UVî‘çÜ11064 : { 0.563833, -0.686303 }
UVî‘çÜ11065 : { 0.540284, -0.67819 }
UVî‘çÜ11066 : { 0.557251, -0.691139 }
UVî‘çÜ11067 : { 0.67998, -0.722323 }
UVî‘çÜ11068 : { 0.694709, -0.726988 }
UVî‘çÜ11069 : { 0.679806, -0.712649 }
UVî‘çÜ11070 : { 0.513928, -0.681111 }
UVî‘çÜ11071 : { 0.506717, -0.694154 }
UVî‘çÜ11072 : { 0.531163, -0.688965 }
UVî‘çÜ11073 : { 0.394266, -0.790806 }
UVî‘çÜ11074 : { 0.388003, -0.802619 }
UVî‘çÜ11075 : { 0.402235, -0.809349 }
UVî‘çÜ11076 : { 0.43808, -0.703563 }
UVî‘çÜ11077 : { 0.436394, -0.672292 }
UVî‘çÜ11078 : { 0.422452, -0.700797 }
UVî‘çÜ11079 : { 0.382528, -0.603641 }
UVî‘çÜ11080 : { 0.366042, -0.622802 }
UVî‘çÜ11081 : { 0.376625, -0.623341 }
UVî‘çÜ11082 : { 0.667262, -0.668948 }
UVî‘çÜ11083 : { 0.678959, -0.691909 }
UVî‘çÜ11084 : { 0.684204, -0.674286 }
UVî‘çÜ11085 : { 0.581899, -0.721431 }
UVî‘çÜ11086 : { 0.588206, -0.723746 }
UVî‘çÜ11087 : { 0.583274, -0.715217 }
UVî‘çÜ11088 : { 0.783043, -0.840636 }
UVî‘çÜ11089 : { 0.793977, -0.830385 }
UVî‘çÜ11090 : { 0.775302, -0.838084 }
UVî‘çÜ11091 : { 0.265336, -0.916775 }
UVî‘çÜ11092 : { 0.264096, -0.908319 }
UVî‘çÜ11093 : { 0.261829, -0.910712 }
UVî‘çÜ11094 : { 0.346776, -0.851312 }
UVî‘çÜ11095 : { 0.338834, -0.847607 }
UVî‘çÜ11096 : { 0.340443, -0.858499 }
UVî‘çÜ11097 : { 0.495401, -0.722725 }
UVî‘çÜ11098 : { 0.478241, -0.726295 }
UVî‘çÜ11099 : { 0.489257, -0.730515 }
UVî‘çÜ11100 : { 0.260275, -0.90191 }
UVî‘çÜ11101 : { 0.268012, -0.891134 }
UVî‘çÜ11102 : { 0.260383, -0.892569 }
UVî‘çÜ11103 : { 0.283549, -0.9196 }
UVî‘çÜ11104 : { 0.29568, -0.909074 }
UVî‘çÜ11105 : { 0.282275, -0.912926 }
UVî‘çÜ11106 : { 0.275319, -0.735687 }
UVî‘çÜ11107 : { 0.260846, -0.733536 }
UVî‘çÜ11108 : { 0.263955, -0.742789 }
UVî‘çÜ11109 : { 0.43808, -0.703563 }
UVî‘çÜ11110 : { 0.450853, -0.71693 }
UVî‘çÜ11111 : { 0.453317, -0.703777 }
UVî‘çÜ11112 : { 0.407377, -0.603207 }
UVî‘çÜ11113 : { 0.425493, -0.587772 }
UVî‘çÜ11114 : { 0.409057, -0.588604 }
UVî‘çÜ11115 : { 0.260395, -0.776802 }
UVî‘çÜ11116 : { 0.263856, -0.785221 }
UVî‘çÜ11117 : { 0.272671, -0.770507 }
UVî‘çÜ11118 : { 0.407377, -0.603207 }
UVî‘çÜ11119 : { 0.426357, -0.619621 }
UVî‘çÜ11120 : { 0.426484, -0.6025 }
UVî‘çÜ11121 : { 0.84432, -0.866679 }
UVî‘çÜ11122 : { 0.857492, -0.867573 }
UVî‘çÜ11123 : { 0.844591, -0.854207 }
UVî‘çÜ11124 : { 0.90824, -0.812421 }
UVî‘çÜ11125 : { 0.907309, -0.797656 }
UVî‘çÜ11126 : { 0.899306, -0.818347 }
UVî‘çÜ11127 : { 0.310215, -0.776752 }
UVî‘çÜ11128 : { 0.320273, -0.772749 }
UVî‘çÜ11129 : { 0.315592, -0.766777 }
UVî‘çÜ11130 : { 0.297087, -0.778283 }
UVî‘çÜ11131 : { 0.310215, -0.776752 }
UVî‘çÜ11132 : { 0.315592, -0.766777 }
UVî‘çÜ11133 : { 0.530941, -0.737097 }
UVî‘çÜ11134 : { 0.527865, -0.726714 }
UVî‘çÜ11135 : { 0.508068, -0.727779 }
UVî‘çÜ11136 : { 0.393379, -0.813193 }
UVî‘çÜ11137 : { 0.388003, -0.802619 }
UVî‘çÜ11138 : { 0.384775, -0.808272 }
UVî‘çÜ11139 : { 0.585187, -0.75914 }
UVî‘çÜ11140 : { 0.590781, -0.751161 }
UVî‘çÜ11141 : { 0.582647, -0.747719 }
UVî‘çÜ11142 : { 0.773927, -0.79877 }
UVî‘çÜ11143 : { 0.75722, -0.805313 }
UVî‘çÜ11144 : { 0.773345, -0.808424 }
UVî‘çÜ11145 : { 0.338308, -0.773667 }
UVî‘çÜ11146 : { 0.335641, -0.763428 }
UVî‘çÜ11147 : { 0.331642, -0.766784 }
UVî‘çÜ11148 : { 0.26517, -0.899099 }
UVî‘çÜ11149 : { 0.270466, -0.900347 }
UVî‘çÜ11150 : { 0.27454, -0.895743 }
UVî‘çÜ11151 : { 0.388137, -0.679021 }
UVî‘çÜ11152 : { 0.364384, -0.695915 }
UVî‘çÜ11153 : { 0.38017, -0.704394 }
UVî‘çÜ11154 : { 0.501101, -0.708568 }
UVî‘çÜ11155 : { 0.506717, -0.694154 }
UVî‘çÜ11156 : { 0.488656, -0.703956 }
UVî‘çÜ11157 : { 0.246154, -0.768834 }
UVî‘çÜ11158 : { 0.249945, -0.774514 }
UVî‘çÜ11159 : { 0.252821, -0.764288 }
UVî‘çÜ11160 : { 0.371464, -0.955859 }
UVî‘çÜ11161 : { 0.367813, -0.947281 }
UVî‘çÜ11162 : { 0.364381, -0.95935 }
UVî‘çÜ11163 : { 0.506597, -0.836667 }
UVî‘çÜ11164 : { 0.511472, -0.856077 }
UVî‘çÜ11165 : { 0.521142, -0.854224 }
UVî‘çÜ11166 : { 0.601157, -0.731666 }
UVî‘çÜ11167 : { 0.596414, -0.742119 }
UVî‘çÜ11168 : { 0.611767, -0.737275 }
UVî‘çÜ11169 : { 0.213439, -0.780974 }
UVî‘çÜ11170 : { 0.236358, -0.774558 }
UVî‘çÜ11171 : { 0.231769, -0.767885 }
UVî‘çÜ11172 : { 0.281596, -0.868873 }
UVî‘çÜ11173 : { 0.300066, -0.854519 }
UVî‘çÜ11174 : { 0.293044, -0.850694 }
UVî‘çÜ11175 : { 0.551358, -0.911819 }
UVî‘çÜ11176 : { 0.544511, -0.892411 }
UVî‘çÜ11177 : { 0.537389, -0.895131 }
UVî‘çÜ11178 : { 0.41885, -0.849992 }
UVî‘çÜ11179 : { 0.42425, -0.869518 }
UVî‘çÜ11180 : { 0.428285, -0.851621 }
UVî‘çÜ11181 : { 0.35288, -0.831585 }
UVî‘çÜ11182 : { 0.357058, -0.813266 }
UVî‘çÜ11183 : { 0.344763, -0.826438 }
UVî‘çÜ11184 : { 0.402235, -0.809349 }
UVî‘çÜ11185 : { 0.394144, -0.823071 }
UVî‘çÜ11186 : { 0.402974, -0.821387 }
UVî‘çÜ11187 : { 0.253388, -0.780197 }
UVî‘çÜ11188 : { 0.263856, -0.785221 }
UVî‘çÜ11189 : { 0.260395, -0.776802 }
UVî‘çÜ11190 : { 0.611024, -0.629377 }
UVî‘çÜ11191 : { 0.628571, -0.611239 }
UVî‘çÜ11192 : { 0.610669, -0.611072 }
UVî‘çÜ11193 : { 0.377257, -0.923486 }
UVî‘çÜ11194 : { 0.390365, -0.897649 }
UVî‘çÜ11195 : { 0.38145, -0.896472 }
UVî‘çÜ11196 : { 0.22342, -0.802198 }
UVî‘çÜ11197 : { 0.218928, -0.796058 }
UVî‘çÜ11198 : { 0.218704, -0.804757 }
UVî‘çÜ11199 : { 0.89674, -0.632412 }
UVî‘çÜ11200 : { 0.916629, -0.636752 }
UVî‘çÜ11201 : { 0.912021, -0.629789 }
UVî‘çÜ11202 : { 0.602535, -0.755955 }
UVî‘çÜ11203 : { 0.59723, -0.762159 }
UVî‘çÜ11204 : { 0.61126, -0.764013 }
UVî‘çÜ11205 : { 0.594291, -0.727888 }
UVî‘çÜ11206 : { 0.596088, -0.722108 }
UVî‘çÜ11207 : { 0.588206, -0.723746 }
UVî‘çÜ11208 : { 0.586151, -0.930658 }
UVî‘çÜ11209 : { 0.584706, -0.924415 }
UVî‘çÜ11210 : { 0.582198, -0.929099 }
UVî‘çÜ11211 : { 0.596414, -0.742119 }
UVî‘çÜ11212 : { 0.590781, -0.751161 }
UVî‘çÜ11213 : { 0.608139, -0.747939 }
UVî‘çÜ11214 : { 0.560757, -0.929057 }
UVî‘çÜ11215 : { 0.566491, -0.928479 }
UVî‘çÜ11216 : { 0.559624, -0.9211 }
UVî‘çÜ11217 : { 0.747883, -0.884418 }
UVî‘çÜ11218 : { 0.736037, -0.876136 }
UVî‘çÜ11219 : { 0.735797, -0.886277 }
UVî‘çÜ11220 : { 0.908756, -0.871269 }
UVî‘çÜ11221 : { 0.914186, -0.889397 }
UVî‘çÜ11222 : { 0.921631, -0.869258 }
UVî‘çÜ11223 : { 0.416154, -0.956128 }
UVî‘çÜ11224 : { 0.408063, -0.933369 }
UVî‘çÜ11225 : { 0.410517, -0.948676 }
UVî‘çÜ11226 : { 0.550432, -0.708759 }
UVî‘çÜ11227 : { 0.575147, -0.712579 }
UVî‘çÜ11228 : { 0.552218, -0.700843 }
UVî‘çÜ11229 : { 0.448389, -0.730083 }
UVî‘çÜ11230 : { 0.432451, -0.727593 }
UVî‘çÜ11231 : { 0.443099, -0.76131 }
UVî‘çÜ11232 : { 0.415075, -0.724497 }
UVî‘çÜ11233 : { 0.396797, -0.714849 }
UVî‘çÜ11234 : { 0.405893, -0.751821 }
UVî‘çÜ11235 : { 0.396797, -0.714849 }
UVî‘çÜ11236 : { 0.38017, -0.704394 }
UVî‘çÜ11237 : { 0.387644, -0.739917 }
UVî‘çÜ11238 : { 0.693655, -0.731996 }
UVî‘çÜ11239 : { 0.707406, -0.737413 }
UVî‘çÜ11240 : { 0.694709, -0.726988 }
UVî‘çÜ11241 : { 0.924847, -0.723593 }
UVî‘çÜ11242 : { 0.939911, -0.721716 }
UVî‘çÜ11243 : { 0.936464, -0.708596 }
UVî‘çÜ11244 : { 0.212161, -0.807097 }
UVî‘çÜ11245 : { 0.214789, -0.811597 }
UVî‘çÜ11246 : { 0.218704, -0.804757 }
UVî‘çÜ11247 : { 0.364384, -0.695915 }
UVî‘çÜ11248 : { 0.352776, -0.691429 }
UVî‘çÜ11249 : { 0.356196, -0.711694 }
UVî‘çÜ11250 : { 0.808811, -0.87071 }
UVî‘çÜ11251 : { 0.821183, -0.883011 }
UVî‘çÜ11252 : { 0.820281, -0.868477 }
UVî‘çÜ11253 : { 0.38017, -0.704394 }
UVî‘çÜ11254 : { 0.364384, -0.695915 }
UVî‘çÜ11255 : { 0.371082, -0.725585 }
UVî‘çÜ11256 : { 0.32341, -0.676872 }
UVî‘çÜ11257 : { 0.339288, -0.682449 }
UVî‘çÜ11258 : { 0.331957, -0.664308 }
UVî‘çÜ11259 : { 0.426357, -0.619621 }
UVî‘çÜ11260 : { 0.418425, -0.63869 }
UVî‘çÜ11261 : { 0.430241, -0.638611 }
UVî‘çÜ11262 : { 0.39141, -0.939339 }
UVî‘çÜ11263 : { 0.394981, -0.922895 }
UVî‘çÜ11264 : { 0.381473, -0.937802 }
UVî‘çÜ11265 : { 0.404123, -0.69181 }
UVî‘çÜ11266 : { 0.396797, -0.714849 }
UVî‘çÜ11267 : { 0.422452, -0.700797 }
UVî‘çÜ11268 : { 0.53091, -0.901481 }
UVî‘çÜ11269 : { 0.516386, -0.887038 }
UVî‘çÜ11270 : { 0.521364, -0.908365 }
UVî‘çÜ11271 : { 0.586505, -0.916931 }
UVî‘çÜ11272 : { 0.574129, -0.903804 }
UVî‘çÜ11273 : { 0.577652, -0.913452 }
UVî‘çÜ11274 : { 0.711339, -0.72377 }
UVî‘çÜ11275 : { 0.71711, -0.747139 }
UVî‘çÜ11276 : { 0.725567, -0.737054 }
UVî‘çÜ11277 : { 0.404123, -0.69181 }
UVî‘çÜ11278 : { 0.41181, -0.667544 }
UVî‘çÜ11279 : { 0.388137, -0.679021 }
UVî‘çÜ11280 : { 0.41181, -0.667544 }
UVî‘çÜ11281 : { 0.418425, -0.63869 }
UVî‘çÜ11282 : { 0.388137, -0.679021 }
UVî‘çÜ11283 : { 0.629419, -0.765225 }
UVî‘çÜ11284 : { 0.625944, -0.75548 }
UVî‘çÜ11285 : { 0.622483, -0.763268 }
UVî‘çÜ11286 : { 0.681589, -0.630409 }
UVî‘çÜ11287 : { 0.65125, -0.612469 }
UVî‘çÜ11288 : { 0.650788, -0.629377 }
UVî‘çÜ11289 : { 0.446263, -0.599367 }
UVî‘çÜ11290 : { 0.459293, -0.616992 }
UVî‘çÜ11291 : { 0.462691, -0.596877 }
UVî‘çÜ11292 : { 0.513928, -0.681111 }
UVî‘çÜ11293 : { 0.525144, -0.668662 }
UVî‘çÜ11294 : { 0.502914, -0.67707 }
UVî‘çÜ11295 : { 0.550432, -0.708759 }
UVî‘çÜ11296 : { 0.531163, -0.688965 }
UVî‘çÜ11297 : { 0.526748, -0.700149 }
UVî‘çÜ11298 : { 0.432451, -0.727593 }
UVî‘çÜ11299 : { 0.43808, -0.703563 }
UVî‘çÜ11300 : { 0.415075, -0.724497 }
UVî‘çÜ11301 : { 0.583274, -0.715217 }
UVî‘çÜ11302 : { 0.589044, -0.71951 }
UVî‘çÜ11303 : { 0.58475, -0.708317 }
UVî‘çÜ11304 : { 0.676936, -0.790163 }
UVî‘çÜ11305 : { 0.688398, -0.797539 }
UVî‘çÜ11306 : { 0.689976, -0.790336 }
UVî‘çÜ11307 : { 0.577966, -0.922655 }
UVî‘çÜ11308 : { 0.573764, -0.927181 }
UVî‘çÜ11309 : { 0.582198, -0.929099 }
UVî‘çÜ11310 : { 0.42399, -0.757817 }
UVî‘çÜ11311 : { 0.432451, -0.727593 }
UVî‘çÜ11312 : { 0.405893, -0.751821 }
UVî‘çÜ11313 : { 0.77489, -0.8553 }
UVî‘çÜ11314 : { 0.785647, -0.856867 }
UVî‘çÜ11315 : { 0.775302, -0.838084 }
UVî‘çÜ11316 : { 0.811266, -0.888022 }
UVî‘çÜ11317 : { 0.821155, -0.885358 }
UVî‘çÜ11318 : { 0.810425, -0.884189 }
UVî‘çÜ11319 : { 0.739103, -0.958454 }
UVî‘çÜ11320 : { 0.728988, -0.956206 }
UVî‘çÜ11321 : { 0.739688, -0.967216 }
UVî‘çÜ11322 : { 0.580824, -0.596719 }
UVî‘çÜ11323 : { 0.573846, -0.61107 }
UVî‘çÜ11324 : { 0.584156, -0.610774 }
UVî‘çÜ11325 : { 0.583274, -0.715217 }
UVî‘çÜ11326 : { 0.575147, -0.712579 }
UVî‘çÜ11327 : { 0.581899, -0.721431 }
UVî‘çÜ11328 : { 0.469318, -0.643944 }
UVî‘çÜ11329 : { 0.460736, -0.629673 }
UVî‘çÜ11330 : { 0.456635, -0.654082 }
UVî‘çÜ11331 : { 0.531163, -0.688965 }
UVî‘çÜ11332 : { 0.552218, -0.700843 }
UVî‘çÜ11333 : { 0.540284, -0.67819 }
UVî‘çÜ11334 : { 0.307896, -0.717487 }
UVî‘çÜ11335 : { 0.31851, -0.709368 }
UVî‘çÜ11336 : { 0.297957, -0.708633 }
UVî‘çÜ11337 : { 0.491291, -0.666931 }
UVî‘çÜ11338 : { 0.502914, -0.67707 }
UVî‘çÜ11339 : { 0.504023, -0.655671 }
UVî‘çÜ11340 : { 0.405226, -0.874709 }
UVî‘çÜ11341 : { 0.400277, -0.899483 }
UVî‘çÜ11342 : { 0.412531, -0.880197 }
UVî‘çÜ11343 : { 0.549466, -0.887179 }
UVî‘çÜ11344 : { 0.568283, -0.895695 }
UVî‘çÜ11345 : { 0.554842, -0.880207 }
UVî‘çÜ11346 : { 0.286894, -0.906356 }
UVî‘çÜ11347 : { 0.29568, -0.909074 }
