
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ8293 : { 0.157994, 0.82194 }
UVî‘çÜ8294 : { 0.140667, 0.817163 }
UVî‘çÜ8295 : { 0.159924, 0.808583 }
UVî‘çÜ8296 : { 0.159103, 0.808567 }
UVî‘çÜ8297 : { 0.140667, 0.817163 }
UVî‘çÜ8298 : { 0.156443, 0.82191 }
UVî‘çÜ8299 : { 0.157218, 0.821924 }
UVî‘çÜ8300 : { 0.140667, 0.817163 }
UVî‘çÜ8301 : { 0.159103, 0.808567 }
UVî‘çÜ8302 : { 0.158281, 0.808546 }
UVî‘çÜ8303 : { 0.140667, 0.817163 }
UVî‘çÜ8304 : { 0.15567, 0.821899 }
UVî‘çÜ8305 : { 0.156443, 0.82191 }
UVî‘çÜ8306 : { 0.140667, 0.817163 }
UVî‘çÜ8307 : { 0.158281, 0.808546 }
UVî‘çÜ8308 : { 0.157459, 0.808524 }
UVî‘çÜ8309 : { 0.140667, 0.817163 }
UVî‘çÜ8310 : { 0.154899, 0.821891 }
UVî‘çÜ8311 : { 0.15567, 0.821899 }
UVî‘çÜ8312 : { 0.140667, 0.817163 }
UVî‘çÜ8313 : { 0.157459, 0.808524 }
UVî‘çÜ8314 : { 0.156637, 0.808498 }
UVî‘çÜ8315 : { 0.140667, 0.817163 }
UVî‘çÜ8316 : { 0.154128, 0.821889 }
UVî‘çÜ8317 : { 0.154899, 0.821891 }
UVî‘çÜ8318 : { 0.140667, 0.817163 }
UVî‘çÜ8319 : { 0.156637, 0.808498 }
UVî‘çÜ8320 : { 0.155814, 0.808469 }
UVî‘çÜ8321 : { 0.140667, 0.817163 }
UVî‘çÜ8322 : { 0.153354, 0.821892 }
UVî‘çÜ8323 : { 0.154128, 0.821889 }
UVî‘çÜ8324 : { 0.140667, 0.817163 }
UVî‘çÜ8325 : { 0.155814, 0.808469 }
UVî‘çÜ8326 : { 0.15499, 0.808436 }
UVî‘çÜ8327 : { 0.140667, 0.817163 }
UVî‘çÜ8328 : { 0.152504, 0.82218 }
UVî‘çÜ8329 : { 0.153354, 0.821892 }
UVî‘çÜ8330 : { 0.140667, 0.817163 }
UVî‘çÜ8331 : { 0.15499, 0.808436 }
UVî‘çÜ8332 : { 0.154163, 0.808396 }
UVî‘çÜ8333 : { 0.140667, 0.817163 }
UVî‘çÜ8334 : { 0.151648, 0.822469 }
UVî‘çÜ8335 : { 0.152504, 0.82218 }
UVî‘çÜ8336 : { 0.140667, 0.817163 }
UVî‘çÜ8337 : { 0.154163, 0.808396 }
UVî‘çÜ8338 : { 0.153331, 0.808348 }
UVî‘çÜ8339 : { 0.140667, 0.817163 }
UVî‘çÜ8340 : { 0.150788, 0.822769 }
UVî‘çÜ8341 : { 0.151648, 0.822469 }
UVî‘çÜ8342 : { 0.140667, 0.817163 }
UVî‘çÜ8343 : { 0.153331, 0.808348 }
UVî‘çÜ8344 : { 0.152596, 0.808271 }
UVî‘çÜ8345 : { 0.140667, 0.817163 }
UVî‘çÜ8346 : { 0.149921, 0.82308 }
UVî‘çÜ8347 : { 0.150788, 0.822769 }
UVî‘çÜ8348 : { 0.140667, 0.817163 }
UVî‘çÜ8349 : { 0.152596, 0.808271 }
UVî‘çÜ8350 : { 0.151856, 0.808189 }
UVî‘çÜ8351 : { 0.140667, 0.817163 }
UVî‘çÜ8352 : { 0.149045, 0.823404 }
UVî‘çÜ8353 : { 0.149921, 0.82308 }
UVî‘çÜ8354 : { 0.140667, 0.817163 }
UVî‘çÜ8355 : { 0.151856, 0.808189 }
UVî‘çÜ8356 : { 0.151112, 0.808103 }
UVî‘çÜ8357 : { 0.140667, 0.817163 }
UVî‘çÜ8358 : { 0.148207, 0.82382 }
UVî‘çÜ8359 : { 0.149045, 0.823404 }
UVî‘çÜ8360 : { 0.140667, 0.817163 }
UVî‘çÜ8361 : { 0.151112, 0.808103 }
UVî‘çÜ8362 : { 0.150364, 0.808016 }
UVî‘çÜ8363 : { 0.140667, 0.817163 }
UVî‘çÜ8364 : { 0.147357, 0.824241 }
UVî‘çÜ8365 : { 0.148207, 0.82382 }
UVî‘çÜ8366 : { 0.140667, 0.817163 }
UVî‘çÜ8367 : { 0.150364, 0.808016 }
UVî‘çÜ8368 : { 0.149613, 0.807928 }
UVî‘çÜ8369 : { 0.140667, 0.817163 }
UVî‘çÜ8370 : { 0.146494, 0.82466 }
UVî‘çÜ8371 : { 0.147357, 0.824241 }
UVî‘çÜ8372 : { 0.140667, 0.817163 }
UVî‘çÜ8373 : { 0.149613, 0.807928 }
UVî‘çÜ8374 : { 0.148859, 0.807842 }
UVî‘çÜ8375 : { 0.140667, 0.817163 }
UVî‘çÜ8376 : { 0.145623, 0.825071 }
UVî‘çÜ8377 : { 0.146494, 0.82466 }
UVî‘çÜ8378 : { 0.140667, 0.817163 }
UVî‘çÜ8379 : { 0.148859, 0.807842 }
UVî‘çÜ8380 : { 0.148105, 0.807758 }
UVî‘çÜ8381 : { 0.140667, 0.817163 }
UVî‘çÜ8382 : { 0.144752, 0.825467 }
UVî‘çÜ8383 : { 0.145623, 0.825071 }
UVî‘çÜ8384 : { 0.140667, 0.817163 }
UVî‘çÜ8385 : { 0.148105, 0.807758 }
UVî‘çÜ8386 : { 0.147354, 0.80768 }
UVî‘çÜ8387 : { 0.140667, 0.817163 }
UVî‘çÜ8388 : { 0.143892, 0.825846 }
UVî‘çÜ8389 : { 0.144752, 0.825467 }
UVî‘çÜ8390 : { 0.140667, 0.817163 }
UVî‘çÜ8391 : { 0.147354, 0.80768 }
UVî‘çÜ8392 : { 0.146465, 0.80758 }
UVî‘çÜ8393 : { 0.140667, 0.817163 }
UVî‘çÜ8394 : { 0.143185, 0.826154 }
UVî‘çÜ8395 : { 0.143892, 0.825846 }
UVî‘çÜ8396 : { 0.140667, 0.817163 }
UVî‘çÜ8397 : { 0.146465, 0.80758 }
UVî‘çÜ8398 : { 0.145588, 0.807488 }
UVî‘çÜ8399 : { 0.140667, 0.817163 }
UVî‘çÜ8400 : { 0.1425, 0.82646 }
UVî‘çÜ8401 : { 0.143185, 0.826154 }
UVî‘çÜ8402 : { 0.140667, 0.817163 }
UVî‘çÜ8403 : { 0.145588, 0.807488 }
UVî‘çÜ8404 : { 0.144729, 0.807404 }
UVî‘çÜ8405 : { 0.140667, 0.817163 }
UVî‘çÜ8406 : { 0.141868, 0.826626 }
UVî‘çÜ8407 : { 0.1425, 0.82646 }
UVî‘çÜ8408 : { 0.140667, 0.817163 }
UVî‘çÜ8409 : { 0.144729, 0.807404 }
UVî‘çÜ8410 : { 0.143888, 0.807326 }
UVî‘çÜ8411 : { 0.140667, 0.817163 }
UVî‘çÜ8412 : { 0.141193, 0.826798 }
UVî‘çÜ8413 : { 0.141868, 0.826626 }
UVî‘çÜ8414 : { 0.140667, 0.817163 }
UVî‘çÜ8415 : { 0.143888, 0.807326 }
UVî‘çÜ8416 : { 0.142933, 0.807173 }
UVî‘çÜ8417 : { 0.140667, 0.817163 }
UVî‘çÜ8418 : { 0.139998, 0.82691 }
UVî‘çÜ8419 : { 0.141193, 0.826798 }
UVî‘çÜ8420 : { 0.140667, 0.817163 }
UVî‘çÜ8421 : { 0.142933, 0.807173 }
UVî‘çÜ8422 : { 0.14198, 0.807003 }
UVî‘çÜ8423 : { 0.140667, 0.817163 }
UVî‘çÜ8424 : { 0.138575, 0.826909 }
UVî‘çÜ8425 : { 0.139998, 0.82691 }
UVî‘çÜ8426 : { 0.140667, 0.817163 }
UVî‘çÜ8427 : { 0.14198, 0.807003 }
UVî‘çÜ8428 : { 0.141094, 0.807086 }
UVî‘çÜ8429 : { 0.140667, 0.817163 }
UVî‘çÜ8430 : { 0.136847, 0.826577 }
UVî‘çÜ8431 : { 0.138575, 0.826909 }
UVî‘çÜ8432 : { 0.140667, 0.817163 }
UVî‘çÜ8433 : { 0.141094, 0.807086 }
UVî‘çÜ8434 : { 0.140161, 0.807142 }
UVî‘çÜ8435 : { 0.140667, 0.817163 }
UVî‘çÜ8436 : { 0.135031, 0.825456 }
UVî‘çÜ8437 : { 0.136847, 0.826577 }
UVî‘çÜ8438 : { 0.140667, 0.817163 }
UVî‘çÜ8439 : { 0.140161, 0.807142 }
UVî‘çÜ8440 : { 0.141155, 0.807328 }
UVî‘çÜ8441 : { 0.140667, 0.817163 }
UVî‘çÜ8442 : { 0.133157, 0.82359 }
UVî‘çÜ8443 : { 0.135031, 0.825456 }
UVî‘çÜ8444 : { 0.140667, 0.817163 }
UVî‘çÜ8445 : { 0.141155, 0.807328 }
UVî‘çÜ8446 : { 0.139845, 0.807389 }
UVî‘çÜ8447 : { 0.140667, 0.817163 }
UVî‘çÜ8448 : { 0.131611, 0.820745 }
UVî‘çÜ8449 : { 0.133157, 0.82359 }
UVî‘çÜ8450 : { 0.140667, 0.817163 }
UVî‘çÜ8451 : { 0.139845, 0.807389 }
UVî‘çÜ8452 : { 0.138352, 0.807593 }
UVî‘çÜ8453 : { 0.140667, 0.817163 }
UVî‘çÜ8454 : { 0.130976, 0.817366 }
UVî‘çÜ8455 : { 0.131611, 0.820745 }
UVî‘çÜ8456 : { 0.140667, 0.817163 }
UVî‘çÜ8457 : { 0.138352, 0.807593 }
UVî‘çÜ8458 : { 0.136909, 0.808129 }
UVî‘çÜ8459 : { 0.140667, 0.817163 }
UVî‘çÜ8460 : { 0.131674, 0.813758 }
UVî‘çÜ8461 : { 0.130976, 0.817366 }
UVî‘çÜ8462 : { 0.140667, 0.817163 }
UVî‘çÜ8463 : { 0.136909, 0.808129 }
UVî‘çÜ8464 : { 0.13516, 0.809158 }
UVî‘çÜ8465 : { 0.140667, 0.817163 }
UVî‘çÜ8466 : { 0.13324, 0.810991 }
UVî‘çÜ8467 : { 0.131674, 0.813758 }
UVî‘çÜ8468 : { 0.140667, 0.817163 }
UVî‘çÜ8469 : { 0.13516, 0.809158 }
UVî‘çÜ8470 : { 0.13324, 0.810991 }
UVî‘çÜ8471 : { 0.140667, 0.817163 }
UVî‘çÜ8472 : { 0.218191, 0.360198 }
UVî‘çÜ8473 : { 0.218999, 0.365524 }
UVî‘çÜ8474 : { 0.213213, 0.35969 }
UVî‘çÜ8475 : { 0.223169, 0.360706 }
UVî‘çÜ8476 : { 0.218999, 0.365524 }
UVî‘çÜ8477 : { 0.218191, 0.360198 }
UVî‘çÜ8478 : { 0.228147, 0.361214 }
UVî‘çÜ8479 : { 0.229024, 0.366992 }
UVî‘çÜ8480 : { 0.223169, 0.360706 }
UVî‘çÜ8481 : { 0.233126, 0.361722 }
UVî‘çÜ8482 : { 0.229024, 0.366992 }
UVî‘çÜ8483 : { 0.228147, 0.361214 }
UVî‘çÜ8484 : { 0.24852, 0.362652 }
UVî‘çÜ8485 : { 0.249519, 0.369239 }
UVî‘çÜ8486 : { 0.243388, 0.362342 }
UVî‘çÜ8487 : { 0.253651, 0.362962 }
UVî‘çÜ8488 : { 0.249519, 0.369239 }
UVî‘çÜ8489 : { 0.24852, 0.362652 }
UVî‘çÜ8490 : { 0.258782, 0.363272 }
UVî‘çÜ8491 : { 0.25984, 0.370247 }
UVî‘çÜ8492 : { 0.253651, 0.362962 }
UVî‘çÜ8493 : { 0.263914, 0.363582 }
UVî‘çÜ8494 : { 0.25984, 0.370247 }
UVî‘çÜ8495 : { 0.258782, 0.363272 }
UVî‘çÜ8496 : { 0.21682, 0.376583 }
UVî‘çÜ8497 : { 0.217625, 0.371274 }
UVî‘çÜ8498 : { 0.22129, 0.37614 }
UVî‘çÜ8499 : { 0.21235, 0.377026 }
UVî‘çÜ8500 : { 0.217625, 0.371274 }
UVî‘çÜ8501 : { 0.21682, 0.376583 }
UVî‘çÜ8502 : { 0.207879, 0.377469 }
UVî‘çÜ8503 : { 0.208624, 0.372561 }
UVî‘çÜ8504 : { 0.21235, 0.377026 }
UVî‘çÜ8505 : { 0.203409, 0.377912 }
UVî‘çÜ8506 : { 0.208624, 0.372561 }
UVî‘çÜ8507 : { 0.207879, 0.377469 }
UVî‘çÜ8508 : { 0.251484, 0.374131 }
UVî‘çÜ8509 : { 0.252498, 0.367444 }
UVî‘çÜ8510 : { 0.258568, 0.373756 }
UVî‘çÜ8511 : { 0.2444, 0.374505 }
UVî‘çÜ8512 : { 0.252498, 0.367444 }
UVî‘çÜ8513 : { 0.251484, 0.374131 }
UVî‘çÜ8514 : { 0.237315, 0.374879 }
UVî‘çÜ8515 : { 0.238251, 0.368711 }
UVî‘çÜ8516 : { 0.2444, 0.374505 }
UVî‘çÜ8517 : { 0.230231, 0.375254 }
UVî‘çÜ8518 : { 0.238251, 0.368711 }
UVî‘çÜ8519 : { 0.237315, 0.374879 }
UVî‘çÜ8520 : { 0.300472, 0.37635 }
UVî‘çÜ8521 : { 0.301627, 0.368732 }
UVî‘çÜ8522 : { 0.309717, 0.377464 }
UVî‘çÜ8523 : { 0.291227, 0.375236 }
UVî‘çÜ8524 : { 0.301627, 0.368732 }
UVî‘çÜ8525 : { 0.300472, 0.37635 }
UVî‘çÜ8526 : { 0.281982, 0.374122 }
UVî‘çÜ8527 : { 0.283121, 0.366607 }
UVî‘çÜ8528 : { 0.291227, 0.375236 }
UVî‘çÜ8529 : { 0.272737, 0.373008 }
UVî‘çÜ8530 : { 0.283121, 0.366607 }
UVî‘çÜ8531 : { 0.281982, 0.374122 }
UVî‘çÜ8532 : { 0.243388, 0.362342 }
UVî‘çÜ8533 : { 0.239197, 0.36823 }
UVî‘çÜ8534 : { 0.238257, 0.362032 }
UVî‘çÜ8535 : { 0.233126, 0.361722 }
UVî‘çÜ8536 : { 0.238257, 0.362032 }
UVî‘çÜ8537 : { 0.239197, 0.36823 }
UVî‘çÜ8538 : { 0.22129, 0.37614 }
UVî‘çÜ8539 : { 0.226627, 0.369987 }
UVî‘çÜ8540 : { 0.225761, 0.375697 }
UVî‘çÜ8541 : { 0.230231, 0.375254 }
UVî‘çÜ8542 : { 0.225761, 0.375697 }
UVî‘çÜ8543 : { 0.226627, 0.369987 }
UVî‘çÜ8544 : { 0.258568, 0.373756 }
UVî‘çÜ8545 : { 0.266745, 0.366177 }
UVî‘çÜ8546 : { 0.265652, 0.373382 }
UVî‘çÜ8547 : { 0.272737, 0.373008 }
UVî‘çÜ8548 : { 0.265652, 0.373382 }
UVî‘çÜ8549 : { 0.266745, 0.366177 }
UVî‘çÜ8550 : { 0.309717, 0.377464 }
UVî‘çÜ8551 : { 0.320133, 0.370857 }
UVî‘çÜ8552 : { 0.318962, 0.378578 }
UVî‘çÜ8553 : { 0.328207, 0.379692 }
UVî‘çÜ8554 : { 0.318962, 0.378578 }
UVî‘çÜ8555 : { 0.320133, 0.370857 }
UVî‘çÜ8556 : { 0.203256, 0.358674 }
UVî‘çÜ8557 : { 0.208234, 0.359182 }
UVî‘çÜ8558 : { 0.208974, 0.364057 }
UVî‘çÜ8559 : { 0.213213, 0.35969 }
UVî‘çÜ8560 : { 0.208974, 0.364057 }
UVî‘çÜ8561 : { 0.208234, 0.359182 }
UVî‘çÜ8562 : { 0.263914, 0.363582 }
UVî‘çÜ8563 : { 0.274303, 0.362994 }
UVî‘çÜ8564 : { 0.275418, 0.370341 }
UVî‘çÜ8565 : { 0.284693, 0.362407 }
UVî‘çÜ8566 : { 0.275418, 0.370341 }
UVî‘çÜ8567 : { 0.274303, 0.362994 }
UVî‘çÜ8568 : { 0.295083, 0.36182 }
UVî‘çÜ8569 : { 0.296251, 0.36952 }
UVî‘çÜ8570 : { 0.284693, 0.362407 }
UVî‘çÜ8571 : { 0.305472, 0.361233 }
UVî‘çÜ8572 : { 0.296251, 0.36952 }
UVî‘çÜ8573 : { 0.295083, 0.36182 }
UVî‘çÜ8574 : { 0.315862, 0.360646 }
UVî‘çÜ8575 : { 0.317084, 0.3687 }
UVî‘çÜ8576 : { 0.305472, 0.361233 }
UVî‘çÜ8577 : { 0.326252, 0.360059 }
UVî‘çÜ8578 : { 0.317084, 0.3687 }
UVî‘çÜ8579 : { 0.315862, 0.360646 }
UVî‘çÜ8580 : { 0.213213, 0.35969 }
UVî‘çÜ8581 : { 0.218999, 0.365524 }
UVî‘çÜ8582 : { 0.218191, 0.360198 }
UVî‘çÜ8583 : { 0.218191, 0.360198 }
UVî‘çÜ8584 : { 0.218999, 0.365524 }
UVî‘çÜ8585 : { 0.223169, 0.360706 }
UVî‘çÜ8586 : { 0.223169, 0.360706 }
UVî‘çÜ8587 : { 0.229024, 0.366992 }
UVî‘çÜ8588 : { 0.228147, 0.361214 }
UVî‘çÜ8589 : { 0.228147, 0.361214 }
UVî‘çÜ8590 : { 0.229024, 0.366992 }
UVî‘çÜ8591 : { 0.233126, 0.361722 }
UVî‘çÜ8592 : { 0.243388, 0.362342 }
UVî‘çÜ8593 : { 0.249519, 0.369239 }
UVî‘çÜ8594 : { 0.24852, 0.362652 }
UVî‘çÜ8595 : { 0.24852, 0.362652 }
UVî‘çÜ8596 : { 0.249519, 0.369239 }
UVî‘çÜ8597 : { 0.253651, 0.362962 }
UVî‘çÜ8598 : { 0.253651, 0.362962 }
UVî‘çÜ8599 : { 0.25984, 0.370247 }
UVî‘çÜ8600 : { 0.258782, 0.363272 }
UVî‘çÜ8601 : { 0.258782, 0.363272 }
UVî‘çÜ8602 : { 0.25984, 0.370247 }
UVî‘çÜ8603 : { 0.263914, 0.363582 }
UVî‘çÜ8604 : { 0.22129, 0.37614 }
UVî‘çÜ8605 : { 0.217625, 0.371274 }
UVî‘çÜ8606 : { 0.21682, 0.376583 }
UVî‘çÜ8607 : { 0.21682, 0.376583 }
UVî‘çÜ8608 : { 0.217625, 0.371274 }
UVî‘çÜ8609 : { 0.21235, 0.377026 }
UVî‘çÜ8610 : { 0.21235, 0.377026 }
UVî‘çÜ8611 : { 0.208624, 0.372561 }
UVî‘çÜ8612 : { 0.207879, 0.377469 }
UVî‘çÜ8613 : { 0.207879, 0.377469 }
UVî‘çÜ8614 : { 0.208624, 0.372561 }
UVî‘çÜ8615 : { 0.203409, 0.377912 }
UVî‘çÜ8616 : { 0.258568, 0.373756 }
UVî‘çÜ8617 : { 0.252498, 0.367444 }
UVî‘çÜ8618 : { 0.251484, 0.374131 }
UVî‘çÜ8619 : { 0.251484, 0.374131 }
UVî‘çÜ8620 : { 0.252498, 0.367444 }
UVî‘çÜ8621 : { 0.2444, 0.374505 }
UVî‘çÜ8622 : { 0.2444, 0.374505 }
UVî‘çÜ8623 : { 0.238251, 0.368711 }
UVî‘çÜ8624 : { 0.237315, 0.374879 }
UVî‘çÜ8625 : { 0.237315, 0.374879 }
UVî‘çÜ8626 : { 0.238251, 0.368711 }
UVî‘çÜ8627 : { 0.230231, 0.375254 }
UVî‘çÜ8628 : { 0.309717, 0.377464 }
UVî‘çÜ8629 : { 0.301627, 0.368732 }
UVî‘çÜ8630 : { 0.300472, 0.37635 }
UVî‘çÜ8631 : { 0.300472, 0.37635 }
UVî‘çÜ8632 : { 0.301627, 0.368732 }
UVî‘çÜ8633 : { 0.291227, 0.375236 }
UVî‘çÜ8634 : { 0.291227, 0.375236 }
UVî‘çÜ8635 : { 0.283121, 0.366607 }
UVî‘çÜ8636 : { 0.281982, 0.374122 }
UVî‘çÜ8637 : { 0.281982, 0.374122 }
UVî‘çÜ8638 : { 0.283121, 0.366607 }
UVî‘çÜ8639 : { 0.272737, 0.373008 }
UVî‘çÜ8640 : { 0.238257, 0.362032 }
UVî‘çÜ8641 : { 0.239197, 0.36823 }
UVî‘çÜ8642 : { 0.243388, 0.362342 }
UVî‘çÜ8643 : { 0.239197, 0.36823 }
UVî‘çÜ8644 : { 0.238257, 0.362032 }
UVî‘çÜ8645 : { 0.233126, 0.361722 }
UVî‘çÜ8646 : { 0.225761, 0.375697 }
UVî‘çÜ8647 : { 0.226627, 0.369987 }
UVî‘çÜ8648 : { 0.22129, 0.37614 }
UVî‘çÜ8649 : { 0.226627, 0.369987 }
UVî‘çÜ8650 : { 0.225761, 0.375697 }
UVî‘çÜ8651 : { 0.230231, 0.375254 }
UVî‘çÜ8652 : { 0.265652, 0.373382 }
UVî‘çÜ8653 : { 0.266745, 0.366177 }
UVî‘çÜ8654 : { 0.258568, 0.373756 }
UVî‘çÜ8655 : { 0.266745, 0.366177 }
UVî‘çÜ8656 : { 0.265652, 0.373382 }
UVî‘çÜ8657 : { 0.272737, 0.373008 }
UVî‘çÜ8658 : { 0.318962, 0.378578 }
UVî‘çÜ8659 : { 0.320133, 0.370857 }
UVî‘çÜ8660 : { 0.309717, 0.377464 }
UVî‘çÜ8661 : { 0.320133, 0.370857 }
UVî‘çÜ8662 : { 0.318962, 0.378578 }
UVî‘çÜ8663 : { 0.328207, 0.379692 }
UVî‘çÜ8664 : { 0.208974, 0.364057 }
UVî‘çÜ8665 : { 0.208234, 0.359182 }
UVî‘çÜ8666 : { 0.203256, 0.358674 }
UVî‘çÜ8667 : { 0.208234, 0.359182 }
UVî‘çÜ8668 : { 0.208974, 0.364057 }
UVî‘çÜ8669 : { 0.213213, 0.35969 }
UVî‘çÜ8670 : { 0.275418, 0.370341 }
UVî‘çÜ8671 : { 0.274303, 0.362994 }
UVî‘çÜ8672 : { 0.263914, 0.363582 }
UVî‘çÜ8673 : { 0.274303, 0.362994 }
UVî‘çÜ8674 : { 0.275418, 0.370341 }
UVî‘çÜ8675 : { 0.284693, 0.362407 }
UVî‘çÜ8676 : { 0.284693, 0.362407 }
UVî‘çÜ8677 : { 0.296251, 0.36952 }
UVî‘çÜ8678 : { 0.295083, 0.36182 }
UVî‘çÜ8679 : { 0.295083, 0.36182 }
UVî‘çÜ8680 : { 0.296251, 0.36952 }
UVî‘çÜ8681 : { 0.305472, 0.361233 }
UVî‘çÜ8682 : { 0.305472, 0.361233 }
UVî‘çÜ8683 : { 0.317084, 0.3687 }
UVî‘çÜ8684 : { 0.315862, 0.360646 }
UVî‘çÜ8685 : { 0.315862, 0.360646 }
UVî‘çÜ8686 : { 0.317084, 0.3687 }
UVî‘çÜ8687 : { 0.326252, 0.360059 }
UVî‘çÜ8688 : { 0.00627839, 0.574988 }
UVî‘çÜ8689 : { 0.00870932, 0.574988 }
UVî‘çÜ8690 : { 0.00870932, 0.578667 }
UVî‘çÜ8691 : { 0.00627839, 0.574988 }
UVî‘çÜ8692 : { 0.00870932, 0.571844 }
UVî‘çÜ8693 : { 0.00870932, 0.574988 }
UVî‘çÜ8694 : { 0.00627839, 0.627334 }
UVî‘çÜ8695 : { 0.00870932, 0.624098 }
UVî‘çÜ8696 : { 0.00870932, 0.627334 }
UVî‘çÜ8697 : { 0.00627839, 0.627334 }
UVî‘çÜ8698 : { 0.00870932, 0.627334 }
UVî‘çÜ8699 : { 0.00870932, 0.63057 }
UVî‘çÜ8700 : { 0.00627839, 0.5687 }
UVî‘çÜ8701 : { 0.00870932, 0.5687 }
UVî‘çÜ8702 : { 0.00870932, 0.571844 }
UVî‘çÜ8703 : { 0.00627839, 0.5687 }
UVî‘çÜ8704 : { 0.00870932, 0.565556 }
UVî‘çÜ8705 : { 0.00870932, 0.5687 }
UVî‘çÜ8706 : { 0.00627839, 0.633806 }
UVî‘çÜ8707 : { 0.00870932, 0.63057 }
UVî‘çÜ8708 : { 0.00870932, 0.633806 }
UVî‘çÜ8709 : { 0.00627839, 0.633806 }
UVî‘çÜ8710 : { 0.00870932, 0.633806 }
UVî‘çÜ8711 : { 0.00870932, 0.636385 }
UVî‘çÜ8712 : { 0.00627839, 0.562412 }
UVî‘çÜ8713 : { 0.00870932, 0.562412 }
UVî‘çÜ8714 : { 0.00870932, 0.565556 }
UVî‘çÜ8715 : { 0.00627839, 0.562412 }
UVî‘çÜ8716 : { 0.00870932, 0.560294 }
UVî‘çÜ8717 : { 0.00870932, 0.562412 }
UVî‘çÜ8718 : { 0.00627839, 0.638965 }
UVî‘çÜ8719 : { 0.00870932, 0.636385 }
UVî‘çÜ8720 : { 0.00870932, 0.638965 }
UVî‘çÜ8721 : { 0.00627839, 0.638965 }
UVî‘çÜ8722 : { 0.00870932, 0.638965 }
UVî‘çÜ8723 : { 0.00870932, 0.641545 }
UVî‘çÜ8724 : { 0.00627839, 0.558176 }
UVî‘çÜ8725 : { 0.00870932, 0.558176 }
UVî‘çÜ8726 : { 0.00870932, 0.560294 }
UVî‘çÜ8727 : { 0.00627839, 0.558176 }
UVî‘çÜ8728 : { 0.00870932, 0.556058 }
UVî‘çÜ8729 : { 0.00870932, 0.558176 }
UVî‘çÜ8730 : { 0.00627839, 0.644125 }
UVî‘çÜ8731 : { 0.00870932, 0.641545 }
UVî‘çÜ8732 : { 0.00870932, 0.644125 }
UVî‘çÜ8733 : { 0.00627839, 0.644125 }
UVî‘çÜ8734 : { 0.00870932, 0.644125 }
UVî‘çÜ8735 : { 0.00870932, 0.647451 }
UVî‘çÜ8736 : { 0.00627839, 0.55394 }
UVî‘çÜ8737 : { 0.00870932, 0.55394 }
UVî‘çÜ8738 : { 0.00870932, 0.556058 }
UVî‘çÜ8739 : { 0.00627839, 0.55394 }
UVî‘çÜ8740 : { 0.00870932, 0.550796 }
UVî‘çÜ8741 : { 0.00870932, 0.55394 }
UVî‘çÜ8742 : { 0.00627839, 0.650777 }
UVî‘çÜ8743 : { 0.00870932, 0.647451 }
UVî‘çÜ8744 : { 0.00870932, 0.650777 }
UVî‘çÜ8745 : { 0.00627839, 0.650777 }
UVî‘çÜ8746 : { 0.00870932, 0.650777 }
UVî‘çÜ8747 : { 0.00870932, 0.654102 }
UVî‘çÜ8748 : { 0.00627839, 0.547653 }
UVî‘çÜ8749 : { 0.00870932, 0.547653 }
UVî‘çÜ8750 : { 0.00870932, 0.550796 }
UVî‘çÜ8751 : { 0.00627839, 0.547653 }
UVî‘çÜ8752 : { 0.00870932, 0.544509 }
UVî‘çÜ8753 : { 0.00870932, 0.547653 }
UVî‘çÜ8754 : { 0.00627839, 0.657428 }
UVî‘çÜ8755 : { 0.00870932, 0.654102 }
UVî‘çÜ8756 : { 0.00870932, 0.657428 }
UVî‘çÜ8757 : { 0.00627839, 0.657428 }
UVî‘çÜ8758 : { 0.00870932, 0.657428 }
UVî‘çÜ8759 : { 0.00870932, 0.66109 }
UVî‘çÜ8760 : { 0.00627839, 0.541366 }
UVî‘çÜ8761 : { 0.00870932, 0.541366 }
UVî‘çÜ8762 : { 0.00870932, 0.544509 }
UVî‘çÜ8763 : { 0.00627839, 0.541366 }
UVî‘çÜ8764 : { 0.00870932, 0.538076 }
UVî‘çÜ8765 : { 0.00870932, 0.541366 }
UVî‘çÜ8766 : { 0.00627839, 0.664751 }
UVî‘çÜ8767 : { 0.00870932, 0.66109 }
UVî‘çÜ8768 : { 0.00870932, 0.664751 }
UVî‘çÜ8769 : { 0.00627839, 0.664751 }
UVî‘çÜ8770 : { 0.00870932, 0.664751 }
UVî‘çÜ8771 : { 0.00870932, 0.668413 }
UVî‘çÜ8772 : { 0.00627839, 0.534787 }
UVî‘çÜ8773 : { 0.00870932, 0.534787 }
UVî‘çÜ8774 : { 0.00870932, 0.538076 }
UVî‘çÜ8775 : { 0.00627839, 0.534787 }
UVî‘çÜ8776 : { 0.00870932, 0.531498 }
UVî‘çÜ8777 : { 0.00870932, 0.534787 }
UVî‘çÜ8778 : { 0.00627839, 0.672074 }
UVî‘çÜ8779 : { 0.00870932, 0.668413 }
UVî‘çÜ8780 : { 0.00870932, 0.672074 }
UVî‘çÜ8781 : { 0.00627839, 0.49926 }
UVî‘çÜ8782 : { 0.00870932, 0.49926 }
UVî‘çÜ8783 : { 0.00870932, 0.50111 }
UVî‘çÜ8784 : { 0.00627839, 0.528208 }
UVî‘çÜ8785 : { 0.00870932, 0.528208 }
UVî‘çÜ8786 : { 0.00870932, 0.531498 }
